word,parent_word
জুড়াইতে,জুড়ানো
জুড়াইলে,জুড়ানো
জুড়াইয়া,জুড়ানো
জুড়াতে,জুড়ানো
জুড়ানো,জুড়ানো
জুড়ালে,জুড়ানো
জুড়িয়া,জুড়া
জুড়িয়া,জোড়া
জুড়িয়ে,জুড়ানো
জুড়ে,জুড়া
জুড়ে,জোড়া
জেগে,জাগা
জেতা,জেতা
জেতাইতে,জেতানো
জেতাইলে,জেতানো
জেতাইয়া,জেতানো
জেতাতে,জেতানো
জেতানো,জেতানো
জেতালে,জেতানো
জেতিয়ে,জেতানো
জেনে,জানা
জোগাইতে,জোগানো
জোগাইলে,জোগানো
জোগাইয়া,জোগানো
জোগাতে,জোগানো
জোগানো,জোগানো
জোগালে,জোগানো
জোগিয়ে,জোগানো
জোটা,জোটা
জোটাইতে,জোটানো
জোটাইলে,জোটানো
জোটাইয়া,জোটানো
জোটাতে,জোটানো
জোটানো,জোটানো
জোটালে,জোটানো
জোটিয়ে,জোটানো
জোড়া,জোড়া
জ্বালাইতে,জ্বালানো
জ্বালাইলে,জ্বালানো
জ্বালাইয়া,জ্বালানো
জ্বালাতে,জ্বালানো
জ্বালানো,জ্বালানো
জ্বালালে,জ্বালানো
জ্বালিয়ে,জ্বালানো
জড়তে,জড়া
জড়লে,জড়া
জড়া,জড়া
জড়াইতে,জড়ানো
জড়াইলে,জড়ানো
জড়াইয়া,জড়ানো
জড়াতে,জড়ানো
জড়ানো,জড়ানো
জড়ালে,জড়ানো
জড়িয়া,জড়া
জড়িয়ে,জড়ানো
জড়ে,জড়া
ঝরতে,ঝরা
ঝরলে,ঝরা
ঝরা,ঝরা
ঝরাইতে,ঝরানো
ঝরাইলে,ঝরানো
ঝরাইয়া,ঝরানো
ঝরাতে,ঝরানো
ঝরানো,ঝরানো
ঝরালে,ঝরানো
ঝরিয়া,ঝরা
ঝরিয়ে,ঝরানো
ঝরে,ঝরা
ঝাঁপাইতে,ঝাঁপানো
ঝাঁপাইলে,ঝাঁপানো
ঝাঁপাইয়া,ঝাঁপানো
ঝাঁপাতে,ঝাঁপানো
ঝাঁপানো,ঝাঁপানো
ঝাঁপালে,ঝাঁপানো
ঝাঁপিয়ে,ঝাঁপানো
ঝাপাইতে,ঝাপানো
ঝাপাইলে,ঝাপানো
ঝাপাইয়া,ঝাপানো
ঝাপাতে,ঝাপানো
ঝাপানো,ঝাপানো
ঝাপালে,ঝাপানো
ঝাপিয়ে,ঝাপানো
ঝালাইতে,ঝালানো
ঝালাইলে,ঝালানো
ঝালাইয়া,ঝালানো
ঝালাতে,ঝালানো
ঝালানো,ঝালানো
ঝালালে,ঝালানো
ঝালিয়ে,ঝালানো
ঝাড়তে,ঝাড়া
ঝাড়লে,ঝাড়া
ঝাড়া,ঝাড়া
ঝাড়াইতে,ঝাড়ানো
ঝাড়াইলে,ঝাড়ানো
ঝাড়াইয়া,ঝাড়ানো
ঝাড়াতে,ঝাড়ানো
ঝাড়ানো,ঝাড়ানো
ঝাড়ালে,ঝাড়ানো
ঝাড়িয়া,ঝাড়া
ঝাড়িয়ে,ঝাড়ানো
ঝিমতে,ঝিমা
ঝিমলে,ঝিমা
ঝিমা,ঝিমা
ঝিমাইতে,ঝিমানো
ঝিমাইলে,ঝিমানো
ঝিমাইয়া,ঝিমানো
ঝিমাতে,ঝিমানো
ঝিমানো,ঝিমানো
ঝিমালে,ঝিমানো
ঝিমিয়া,ঝিমা
ঝিমিয়ে,ঝিমানো
ঝিমে,ঝিমা
ঝুঁড়াইতে,ঝুঁড়ানো
ঝুঁড়াইলে,ঝুঁড়ানো
ঝুঁড়াইয়া,ঝুঁড়ানো
ঝুঁড়াতে,ঝুঁড়ানো
ঝুঁড়ানো,ঝুঁড়ানো
ঝুঁড়ালে,ঝুঁড়ানো
ঝুঁড়িয়ে,ঝুঁড়ানো
ঝুলতে,ঝুলা
ঝুললে,ঝুলা
ঝুলা,ঝুলা
ঝুলাইতে,ঝুলানো
ঝুলাইলে,ঝুলানো
ঝুলাইয়া,ঝুলানো
ঝুলাতে,ঝুলানো
ঝুলানো,ঝুলানো
ঝুলালে,ঝুলানো
ঝুলিয়া,ঝুলা
ঝুলিয়ে,ঝুলানো
ঝুলে,ঝুলা
ঝুড়তে,ঝুড়া
ঝুড়তে,ঝোড়া
ঝুড়লে,ঝুড়া
ঝুড়লে,ঝোড়া
ঝুড়া,ঝুড়া
ঝুড়াইতে,ঝুড়ানো
ঝুড়াইলে,ঝুড়ানো
ঝুড়াইয়া,ঝুড়ানো
ঝুড়াতে,ঝুড়ানো
ঝুড়ানো,ঝুড়ানো
ঝুড়ালে,ঝুড়ানো
ঝুড়িয়া,ঝুড়া
ঝুড়িয়া,ঝোড়া
ঝুড়িয়ে,ঝুড়ানো
ঝুড়ে,ঝুড়া
ঝুড়ে,ঝোড়া
ঝেড়ে,ঝাড়া
ঝোড়া,ঝোড়া
ঝোড়াইতে,ঝোড়ানো
ঝোড়াইলে,ঝোড়ানো
ঝোড়াইয়া,ঝোড়ানো
ঝোড়াতে,ঝোড়ানো
ঝোড়ানো,ঝোড়ানো
ঝোড়ালে,ঝোড়ানো
ঝোড়িয়ে,ঝোড়ানো
টকতে,টকা
টকলে,টকা
টকা,টকা
টকাইতে,টকানো
টকাইলে,টকানো
টকাইয়া,টকানো
টকাতে,টকানো
টকানো,টকানো
টকালে,টকানো
টকিয়া,টকা
টকিয়ে,টকানো
টকে,টকা
টলতে,টলা
টললে,টলা
টলা,টলা
টলাইতে,টলানো
টলাইলে,টলানো
টলাইয়া,টলানো
টলাতে,টলানো
টলানো,টলানো
টলালে,টলানো
টলিয়া,টলা
টলিয়ে,টলানো
টলে,টলা
টাঙতে,টাঙা
টাঙলে,টাঙা
টাঙা,টাঙা
টাঙাইতে,টাঙানো
টাঙাইলে,টাঙানো
টাঙাইয়া,টাঙানো
টাঙাতে,টাঙানো
টাঙানো,টাঙানো
টাঙালে,টাঙানো
টাঙিয়া,টাঙা
টাঙিয়ে,টাঙানো
টানতে,টানা
টানলে,টানা
টানা,টানা
টানাইতে,টানানো
টানাইলে,টানানো
টানাইয়া,টানানো
টানাতে,টানানো
টানানো,টানানো
টানালে,টানানো
টানিয়া,টানা
টানিয়ে,টানানো
টিকতে,টিকা
টিকতে,টেকা
টিকলে,টিকা
টিকলে,টেকা
টিকা,টিকা
টিকাইতে,টিকানো
টিকাইলে,টিকানো
টিকাইয়া,টিকানো
টিকাতে,টিকানো
টিকানো,টিকানো
টিকালে,টিকানো
টিকিয়া,টিকা
টিকিয়া,টেকা
টিকিয়ে,টিকানো
টিকে,টিকা
টিকে,টেকা
টিপতে,টিপা
টিপলে,টিপা
টিপা,টিপা
টিপাইতে,টিপানো
টিপাইলে,টিপানো
টিপাইয়া,টিপানো
টিপাতে,টিপানো
টিপানো,টিপানো
টিপালে,টিপানো
টিপিয়া,টিপা
টিপিয়ে,টিপানো
টিপে,টিপা
টুকতে,টুকা
টুকলে,টুকা
টুকা,টুকা
টুকাইতে,টুকানো
টুকাইলে,টুকানো
টুকাইয়া,টুকানো
টুকাতে,টুকানো
টুকানো,টুকানো
টুকালে,টুকানো
টুকিয়া,টুকা
টুকিয়ে,টুকানো
টুকে,টুকা
টেকা,টেকা
টেঙে,টাঙা
টেনে,টানা
ঠকতে,ঠকা
ঠকলে,ঠকা
ঠকা,ঠকা
ঠকাইতে,ঠকানো
ঠকাইলে,ঠকানো
ঠকাইয়া,ঠকানো
ঠকাতে,ঠকানো
ঠকানো,ঠকানো
ঠকালে,ঠকানো
ঠকিয়া,ঠকা
ঠকিয়ে,ঠকানো
ঠকে,ঠকা
ঠাওরাইতে,ঠাওরানো
ঠাওরাইলে,ঠাওরানো
ঠাওরাইয়া,ঠাওরানো
ঠাওরাতে,ঠাওরানো
ঠাওরানো,ঠাওরানো
ঠাওরালে,ঠাওরানো
ঠাওরিয়ে,ঠাওরানো
ঠাসতে,ঠাসা
ঠাসলে,ঠাসা
ঠাসা,ঠাসা
ঠাসাইতে,ঠাসানো
ঠাসাইলে,ঠাসানো
ঠাসাইয়া,ঠাসানো
ঠাসাতে,ঠাসানো
ঠাসানো,ঠাসানো
ঠাসালে,ঠাসানো
ঠাসিয়া,ঠাসা
ঠাসিয়ে,ঠাসানো
ঠুকতে,ঠুকা
ঠুকতে,ঠোকা
ঠুকলে,ঠুকা
ঠুকলে,ঠোকা
ঠুকা,ঠুকা
ঠুকাইতে,ঠুকানো
ঠুকাইলে,ঠুকানো
ঠুকাইয়া,ঠুকানো
ঠুকাতে,ঠুকানো
ঠুকানো,ঠুকানো
ঠুকালে,ঠুকানো
ঠুকিয়া,ঠুকা
ঠুকিয়া,ঠোকা
ঠুকিয়ে,ঠুকানো
ঠুকে,ঠুকা
ঠুকে,ঠোকা
ঠুসতে,ঠুসা
ঠুসলে,ঠুসা
ঠুসা,ঠুসা
ঠুসাইতে,ঠুসানো
ঠুসাইলে,ঠুসানো
ঠুসাইয়া,ঠুসানো
ঠুসাতে,ঠুসানো
ঠুসানো,ঠুসানো
ঠুসালে,ঠুসানো
ঠুসিয়া,ঠুসা
ঠুসিয়ে,ঠুসানো
ঠুসে,ঠুসা
ঠেকতে,ঠেকা
ঠেকলে,ঠেকা
ঠেকা,ঠেকা
ঠেকাইতে,ঠেকানো
ঠেকাইলে,ঠেকানো
ঠেকাইয়া,ঠেকানো
ঠেকাতে,ঠেকানো
ঠেকানো,ঠেকানো
ঠেকালে,ঠেকানো
ঠেকিয়া,ঠেকা
ঠেকিয়ে,ঠেকানো
ঠেকে,ঠেকা
ঠেলতে,ঠেলা
ঠেললে,ঠেলা
ঠেলা,ঠেলা
ঠেলিয়া,ঠেলা
ঠেলে,ঠেলা
ঠেসতে,ঠেসা
ঠেসলে,ঠেসা
ঠেসা,ঠেসা
ঠেসাইতে,ঠেসানো
ঠেসাইলে,ঠেসানো
ঠেসাইয়া,ঠেসানো
ঠেসাতে,ঠেসানো
ঠেসানো,ঠেসানো
ঠেসালে,ঠেসানো
ঠেসিয়া,ঠেসা
ঠেসিয়ে,ঠেসানো
ঠেসে,ঠাসা
ঠেসে,ঠেসা
ঠোকরাইতে,ঠোকরানো
ঠোকরাইলে,ঠোকরানো
ঠোকরাইয়া,ঠোকরানো
ঠোকরাতে,ঠোকরানো
ঠোকরানো,ঠোকরানো
ঠোকরালে,ঠোকরানো
ঠোকরিয়ে,ঠোকরানো
ঠোকা,ঠোকা
ডরাইতে,ডরানো
ডরাইলে,ডরানো
ডরাইয়া,ডরানো
ডরাতে,ডরানো
ডরানো,ডরানো
ডরালে,ডরানো
ডরিয়ে,ডরানো
ডলতে,ডলা
ডললে,ডলা
ডলা,ডলা
ডলাইতে,ডলানো
ডলাইলে,ডলানো
ডলাইয়া,ডলানো
ডলাতে,ডলানো
ডলানো,ডলানো
ডলালে,ডলানো
ডলিয়া,ডলা
ডলিয়ে,ডলানো
ডলে,ডলা
ডাকতে,ডাকা
ডাকলে,ডাকা
ডাকা,ডাকা
ডাকিয়া,ডাকা
ডিঙতে,ডিঙা
ডিঙলে,ডিঙা
ডিঙা,ডিঙা
ডিঙাইতে,ডিঙানো
ডিঙাইলে,ডিঙানো
ডিঙাইয়া,ডিঙানো
ডিঙাতে,ডিঙানো
ডিঙানো,ডিঙানো
ডিঙালে,ডিঙানো
ডিঙিয়া,ডিঙা
ডিঙিয়ে,ডিঙানো
ডিঙে,ডিঙা
ডুবতে,ডুবা
ডুবলে,ডুবা
ডুবা,ডুবা
ডুবাইতে,ডুবানো
ডুবাইলে,ডুবানো
ডুবাইয়া,ডুবানো
ডুবাতে,ডুবানো
ডুবানো,ডুবানো
ডুবালে,ডুবানো
ডুবিয়া,ডুবা
ডুবিয়ে,ডুবানো
ডুবে,ডুবা
ডেকে,ডাকা
ঢলতে,ঢলা
ঢললে,ঢলা
ঢলা,ঢলা
ঢলাইতে,ঢলানো
ঢলাইলে,ঢলানো
ঢলাইয়া,ঢলানো
ঢলাতে,ঢলানো
ঢলানো,ঢলানো
ঢলালে,ঢলানো
ঢলিয়া,ঢলা
ঢলিয়ে,ঢলানো
ঢলে,ঢলা
ঢাকতে,ঢাকা
ঢাকলে,ঢাকা
ঢাকা,ঢাকা
ঢাকাইতে,ঢাকানো
ঢাকাইলে,ঢাকানো
ঢাকাইয়া,ঢাকানো
ঢাকাতে,ঢাকানো
ঢাকানো,ঢাকানো
ঢাকালে,ঢাকানো
ঢাকিয়া,ঢাকা
ঢাকিয়ে,ঢাকানো
ঢালতে,ঢালা
ঢাললে,ঢালা
ঢালা,ঢালা
ঢালিয়া,ঢালা
ঢিকতে,ঢিকা
ঢিকলে,ঢিকা
ঢিকা,ঢিকা
ঢিকাইতে,ঢিকানো
ঢিকাইলে,ঢিকানো
ঢিকাইয়া,ঢিকানো
ঢিকাতে,ঢিকানো
ঢিকানো,ঢিকানো
ঢিকালে,ঢিকানো
ঢিকিয়া,ঢিকা
ঢিকিয়ে,ঢিকানো
ঢিকে,ঢিকা
ঢুকতে,ঢুকা
ঢুকলে,ঢুকা
ঢুকা,ঢুকা
ঢুকাইতে,ঢুকানো
ঢুকাইলে,ঢুকানো
ঢুকাইয়া,ঢুকানো
ঢুকাতে,ঢুকানো
ঢুকানো,ঢুকানো
ঢুকালে,ঢুকানো
ঢুকিয়া,ঢুকা
ঢুকিয়ে,ঢুকানো
ঢুকে,ঢুকা
ঢুলতে,ঢুলা
ঢুললে,ঢুলা
ঢুলা,ঢুলা
ঢুলাইতে,ঢুলানো
ঢুলাইলে,ঢুলানো
ঢুলাইয়া,ঢুলানো
ঢুলাতে,ঢুলানো
ঢুলানো,ঢুলানো
ঢুলালে,ঢুলানো
ঢুলিয়া,ঢুলা
ঢুলিয়ে,ঢুলানো
ঢুলে,ঢুলা
ঢুসতে,ঢুসা
ঢুসলে,ঢুসা
ঢুসা,ঢুসা
ঢুসাইতে,ঢুসানো
ঢুসাইলে,ঢুসানো
ঢুসাইয়া,ঢুসানো
ঢুসাতে,ঢুসানো
ঢুসানো,ঢুসানো
ঢুসালে,ঢুসানো
ঢুসিয়া,ঢুসা
ঢুসিয়ে,ঢুসানো
ঢুসে,ঢুসা
ঢেকে,ঢাকা
ঢেলে,ঢালা
তলতে,তলা
তললে,তলা
তলা,তলা
তলাইতে,তলানো
তলাইলে,তলানো
তলাইয়া,তলানো
তলাতে,তলানো
তলানো,তলানো
তলালে,তলানো
তলিয়া,তলা
তলিয়ে,তলানো
তলে,তলা
তাকাইতে,তাকানো
তাকাইলে,তাকানো
তাকাইয়া,তাকানো
তাকাতে,তাকানো
তাকানো,তাকানো
তাকালে,তাকানো
তাকিয়ে,তাকানো
তাততে,তাতা
তাতলাইতে,তাতলানো
তাতলাইলে,তাতলানো
তাতলাইয়া,তাতলানো
তাতলাতে,তাতলানো
তাতলানো,তাতলানো
তাতলালে,তাতলানো
তাতলে,তাতা
তাতা,তাতা
তাতাইতে,তাতানো
তাতাইলে,তাতানো
তাতাইয়া,তাতানো
তাতাতে,তাতানো
তাতানো,তাতানো
তাতালে,তাতানো
তাতিয়া,তাতা
তাতিয়ে,তাতানো
তালাইতে,তালানো
তালাইলে,তালানো
তালাইয়া,তালানো
তালাতে,তালানো
তালানো,তালানো
তালালে,তালানো
তাড়াইতে,তাড়ানো
তাড়াইলে,তাড়ানো
তাড়াইয়া,তাড়ানো
তাড়াতে,তাড়ানো
তাড়ানো,তাড়ানো
তাড়ালে,তাড়ানো
তাড়িয়ে,তাড়ানো
তুতিয়ে,তাতলানো
তুলতে,তুলা
তুললে,তুলা
তুলা,তুলা
তুলাইতে,তুলানো
তুলাইলে,তুলানো
তুলাইয়া,তুলানো
তুলাতে,তুলানো
তুলানো,তুলানো
তুলালে,তুলানো
তুলিয়া,তুলা
তুলিয়ে,তালানো
তুলিয়ে,তুলানো
তুলে,তুলা
তেতে,তাতা
ত্রে,এলা
ত্রে,এড়া
থাকতে,থাকা
থাকলে,থাকা
থাকা,থাকা
থাকিয়া,থাকা
থাপড়াইতে,থাপড়ানো
থাপড়াইলে,থাপড়ানো
থাপড়াইয়া,থাপড়ানো
থাপড়াতে,থাপড়ানো
থাপড়ানো,থাপড়ানো
থাপড়ালে,থাপড়ানো
থাপড়িয়ে,থাপড়ানো
থাবড়াইতে,থাবড়ানো
থাবড়াইলে,থাবড়ানো
থাবড়াইয়া,থাবড়ানো
থাবড়াতে,থাবড়ানো
থাবড়ানো,থাবড়ানো
থাবড়ালে,থাবড়ানো
থাবড়িয়ে,থাবড়ানো
থামতে,থামা
থামলে,থামা
থামা,থামা
থামিয়া,থামা
থিততে,থিতা
থিতলে,থিতা
থিতা,থিতা
থিতাইতে,থিতানো
থিতাইলে,থিতানো
থিতাইয়া,থিতানো
থিতাতে,থিতানো
থিতানো,থিতানো
থিতালে,থিতানো
থিতিয়া,থিতা
থিতিয়ে,থিতানো
থিতে,থিতা
থুইয়া,থোয়া
থুতে,থোয়া
থুবড়াইতে,থুবড়ানো
থুবড়াইলে,থুবড়ানো
থুবড়াইয়া,থুবড়ানো
থুবড়াতে,থুবড়ানো
থুবড়ানো,থুবড়ানো
থুবড়ালে,থুবড়ানো
থুবড়িয়ে,থুবড়ানো
থুলাইতে,থুলানো
থুলাইলে,থুলানো
থুলাইয়া,থুলানো
থুলাতে,থুলানো
থুলানো,থুলানো
থুলালে,থুলানো
থুলিয়ে,থুলানো
থুলে,থোয়া
থুয়ে,থোয়া
থেকে,থাকা
থেমে,থামা
থোয়া,থোয়া
থ্যাঁতলাইতে,থ্যাঁতলানো
থ্যাঁতলাইলে,থ্যাঁতলানো
থ্যাঁতলাইয়া,থ্যাঁতলানো
থ্যাঁতলাতে,থ্যাঁতলানো
থ্যাঁতলানো,থ্যাঁতলানো
থ্যাঁতলালে,থ্যাঁতলানো
থ্যাঁতলিয়ে,থ্যাঁতলানো
থ্যাতলাইতে,থ্যাতলানো
থ্যাতলাইলে,থ্যাতলানো
থ্যাতলাইয়া,থ্যাতলানো
থ্যাতলাতে,থ্যাতলানো
থ্যাতলানো,থ্যাতলানো
থ্যাতলালে,থ্যাতলানো
থ্যাতলিয়ে,থ্যাতলানো
দমতে,দমা
দমলে,দমা
দমা,দমা
দমাইতে,দমানো
দমাইলে,দমানো
দমাইয়া,দমানো
দমাতে,দমানো
দমানো,দমানো
দমালে,দমানো
দমিয়া,দমা
দমিয়ে,দমানো
দমে,দমা
দলতে,দলা
দললে,দলা
দলা,দলা
দলাইতে,দলানো
দলাইলে,দলানো
দলাইয়া,দলানো
দলাতে,দলানো
দলানো,দলানো
দলালে,দলানো
দলিয়া,দলা
দলিয়ে,দলানো
দলে,দলা
দাঁড়াইতে,দাঁড়ানো
দাঁড়াইলে,দাঁড়ানো
দাঁড়াইয়া,দাঁড়ানো
দাঁড়াতে,দাঁড়ানো
দাঁড়ানো,দাঁড়ানো
দাঁড়ালে,দাঁড়ানো
দাঁড়িয়ে,দাঁড়ানো
দাগতে,দাগা
দাগলে,দাগা
দাগা,দাগা
দাগাইতে,দাগানো
দাগাইলে,দাগানো
দাগাইয়া,দাগানো
দাগাতে,দাগানো
দাগানো,দাগানো
দাগালে,দাগানো
দাগিয়া,দাগা
দাগিয়ে,দাগানো
দাবাইতে,দাবানো
দাবাইলে,দাবানো
দাবাইয়া,দাবানো
দাবাতে,দাবানো
দাবানো,দাবানো
দাবালে,দাবানো
দাবিয়ে,দাবানো
দাবড়াইতে,দাবড়ানো
দাবড়াইলে,দাবড়ানো
দাবড়াইয়া,দাবড়ানো
দাবড়াতে,দাবড়ানো
দাবড়ানো,দাবড়ানো
দাবড়ালে,দাবড়ানো
দাবড়িয়ে,দাবড়ানো
দাড়াইতে,দাড়ানো
দাড়াইলে,দাড়ানো
দাড়াইয়া,দাড়ানো
দাড়াতে,দাড়ানো
দাড়ানো,দাড়ানো
দাড়ালে,দাড়ানো
দাড়িয়ে,দাড়ানো
দিইয়া,দেওয়া
দিতে,দেওয়া
দিলে,দেওয়া
দিয়ে,দেওয়া
দুলতে,দুলা
দুলতে,দোলা
দুললে,দুলা
দুললে,দোলা
দুলা,দুলা
দুলাইতে,দুলানো
দুলাইলে,দুলানো
দুলাইয়া,দুলানো
দুলাতে,দুলানো
দুলানো,দুলানো
দুলালে,দুলানো
দুলিয়া,দুলা
দুলিয়া,দোলা
দুলিয়ে,দুলানো
দুলে,দুলা
দুলে,দোলা
দুষতে,দুষা
দুষতে,দোষা
দুষলে,দুষা
দুষলে,দোষা
দুষা,দুষা
দুষাইতে,দুষানো
দুষাইলে,দুষানো
দুষাইয়া,দুষানো
দুষাতে,দুষানো
দুষানো,দুষানো
দুষালে,দুষানো
দুষিয়া,দুষা
দুষিয়া,দোষা
দুষিয়ে,দুষানো
দুষে,দুষা
দুষে,দোষা
দেওয়া,দেওয়া
দেখতে,দেখা
দেখলে,দেখা
দেখা,দেখা
দেখাইতে,দেখানো
দেখাইলে,দেখানো
দেখাইয়া,দেখানো
দেখাতে,দেখানো
দেখানো,দেখানো
দেখালে,দেখানো
দেখিয়া,দেখা
দেখিয়ে,দেখানো
দেখে,দেখা
দেগে,দাগা
দেয়াইতে,দেয়ানো
দেয়াইলে,দেয়ানো
দেয়াইয়া,দেয়ানো
দেয়াতে,দেয়ানো
দেয়ানো,দেয়ানো
দেয়ালে,দেয়ানো
দেয়িয়ে,দেয়ানো
দোমড়াইতে,দোমড়ানো
দোমড়াইলে,দোমড়ানো
দোমড়াইয়া,দোমড়ানো
দোমড়াতে,দোমড়ানো
দোমড়ানো,দোমড়ানো
দোমড়ালে,দোমড়ানো
দোমড়িয়ে,দোমড়ানো
দোলা,দোলা
দোলাইতে,দোলানো
দোলাইলে,দোলানো
দোলাইয়া,দোলানো
দোলাতে,দোলানো
দোলানো,দোলানো
দোলালে,দোলানো
দোলিয়ে,দোলানো
দোষা,দোষা
দোয়াইতে,দোয়ানো
দোয়াইলে,দোয়ানো
দোয়াইয়া,দোয়ানো
দোয়াতে,দোয়ানো
দোয়ানো,দোয়ানো
দোয়ালে,দোয়ানো
দোয়িয়ে,দোয়ানো
দৌড়তে,দৌড়া
দৌড়লে,দৌড়া
দৌড়া,দৌড়া
দৌড়াইতে,দৌড়ানো
দৌড়াইলে,দৌড়ানো
দৌড়াইয়া,দৌড়ানো
দৌড়াতে,দৌড়ানো
দৌড়ানো,দৌড়ানো
দৌড়ালে,দৌড়ানো
দৌড়িয়া,দৌড়া
দৌড়িয়ে,দৌড়ানো
দৌড়ে,দৌড়া
ধমকতে,ধমকা
ধমকলে,ধমকা
ধমকা,ধমকা
ধমকাইতে,ধমকানো
ধমকাইলে,ধমকানো
ধমকাইয়া,ধমকানো
ধমকাতে,ধমকানো
ধমকানো,ধমকানো
ধমকালে,ধমকানো
ধমকিয়া,ধমকা
ধমকিয়ে,ধমকানো
ধমকে,ধমকা
ধরতে,ধরা
ধরলে,ধরা
ধরা,ধরা
ধরাইতে,ধরানো
ধরাইলে,ধরানো
ধরাইয়া,ধরানো
ধরাতে,ধরানো
ধরানো,ধরানো
ধরালে,ধরানো
ধরিয়া,ধরা
ধরিয়ে,ধরানো
ধরে,ধরা
ধসতে,ধসা
ধসলে,ধসা
ধসা,ধসা
ধসাইতে,ধসানো
ধসাইলে,ধসানো
ধসাইয়া,ধসানো
ধসাতে,ধসানো
ধসানো,ধসানো
ধসালে,ধসানো
ধসিয়া,ধসা
ধসিয়ে,ধসানো
ধসে,ধসা
ধাইতে,ধাওয়া
ধাইলে,ধাওয়া
ধাইয়া,ধাওয়া
ধাওয়া,ধাওয়া
ধাক্কাইতে,ধাক্কানো
ধাক্কাইলে,ধাক্কানো
ধাক্কাইয়া,ধাক্কানো
ধাক্কাতে,ধাক্কানো
ধাক্কানো,ধাক্কানো
ধাক্কালে,ধাক্কানো
ধাক্কিয়ে,ধাক্কানো
ধাবড়াইতে,ধাবড়ানো
ধাবড়াইলে,ধাবড়ানো
ধাবড়াইয়া,ধাবড়ানো
ধাবড়াতে,ধাবড়ানো
ধাবড়ানো,ধাবড়ানো
ধাবড়ালে,ধাবড়ানো
ধাবড়িয়ে,ধাবড়ানো
ধায়াইতে,ধায়ানো
ধায়াইলে,ধায়ানো
ধায়াইয়া,ধায়ানো
ধায়াতে,ধায়ানো
ধায়ানো,ধায়ানো
ধায়ালে,ধায়ানো
ধুইয়া,ধোওয়া
ধুইয়ে,ধায়ানো
ধুতে,ধোওয়া
ধুলে,ধোওয়া
ধুয়ে,ধোওয়া
ধেতে,ধাওয়া
ধেলে,ধাওয়া
ধেয়ে,ধাওয়া
ধোওয়া,ধোওয়া
নাচতে,নাচা
নাচলে,নাচা
নাচা,নাচা
নাচাইতে,নাচানো
নাচাইলে,নাচানো
নাচাইয়া,নাচানো
নাচাতে,নাচানো
নাচানো,নাচানো
নাচালে,নাচানো
নাচিয়া,নাচা
নাচিয়ে,নাচানো
নামতে,নামা
নামলে,নামা
নামা,নামা
নামাইতে,নামানো
নামাইলে,নামানো
নামাইয়া,নামানো
নামাতে,নামানো
নামানো,নামানো
নামালে,নামানো
নামিয়া,নামা
