word,parent_word
ভুলানো,ভুলানো
ভুলালে,ভুলানো
ভুলিয়া,ভালা
ভুলিয়া,ভুলা
ভুলিয়ে,ভালানো
ভুলিয়ে,ভুলানো
ভুলে,ভালা
ভুলে,ভুলা
ভেগে,ভাগা
ভেঙে,ভাঙা
ভেজা,ভেজা
ভেজাইতে,ভেজানো
ভেজাইলে,ভেজানো
ভেজাইয়া,ভেজানো
ভেজাতে,ভেজানো
ভেজানো,ভেজানো
ভেজালে,ভেজানো
ভেজিয়ে,ভেজানো
ভেজে,ভাজা
ভেনে,ভানা
ভেবে,ভাবা
ভেসে,ভাসা
ভড়কাইতে,ভড়কানো
ভড়কাইলে,ভড়কানো
ভড়কাইয়া,ভড়কানো
ভড়কাতে,ভড়কানো
ভড়কানো,ভড়কানো
ভড়কালে,ভড়কানো
ভড়কিয়ে,ভড়কানো
মজতে,মজা
মজলে,মজা
মজা,মজা
মজাইতে,মজানো
মজাইলে,মজানো
মজাইয়া,মজানো
মজাতে,মজানো
মজানো,মজানো
মজালে,মজানো
মজিয়া,মজা
মজিয়ে,মজানো
মজে,মজা
মটকাইতে,মটকানো
মটকাইলে,মটকানো
মটকাইয়া,মটকানো
মটকাতে,মটকানো
মটকানো,মটকানো
মটকালে,মটকানো
মটকিয়ে,মটকানো
মরতে,মরা
মরলে,মরা
মরা,মরা
মরিয়া,মরা
মরে,মরা
মলতে,মলা
মললে,মলা
মলা,মলা
মলাইতে,মলানো
মলাইলে,মলানো
মলাইয়া,মলানো
মলাতে,মলানো
মলানো,মলানো
মলালে,মলানো
মলিয়া,মলা
মলিয়ে,মলানো
মলে,মলা
মাখতে,মাখা
মাখলে,মাখা
মাখা,মাখা
মাখাইতে,মাখানো
মাখাইলে,মাখানো
মাখাইয়া,মাখানো
মাখাতে,মাখানো
মাখানো,মাখানো
মাখালে,মাখানো
মাখিয়া,মাখা
মাখিয়ে,মাখানো
মাগতে,মাগা
মাগলে,মাগা
মাগা,মাগা
মাগিয়া,মাগা
মাছা,মাছা
মাজতে,মাজা
মাজলে,মাজা
মাজা,মাজা
মাজিয়া,মাজা
মাততে,মাতা
মাতলে,মাতা
মাতা,মাতা
মাতাইতে,মাতানো
মাতাইলে,মাতানো
মাতাইয়া,মাতানো
মাতাতে,মাতানো
মাতানো,মাতানো
মাতালে,মাতানো
মাতিয়া,মাতা
মাতিয়ে,মাতানো
মানতে,মানা
মানলে,মানা
মানা,মানা
মানাইতে,মানানো
মানাইলে,মানানো
মানাইয়া,মানানো
মানাতে,মানানো
মানানো,মানানো
মানালে,মানানো
মানিয়া,মানা
মানিয়ে,মানানো
মাপতে,মাপা
মাপলে,মাপা
মাপা,মাপা
মাপাইতে,মাপানো
মাপাইলে,মাপানো
মাপাইয়া,মাপানো
মাপাতে,মাপানো
মাপানো,মাপানো
মাপালে,মাপানো
মাপিয়া,মাপা
মাপিয়ে,মাপানো
মারতে,মারা
মারলে,মারা
মারা,মারা
মারিয়া,মারা
মিটাইতে,মিটানো
মিটাইলে,মিটানো
মিটাইয়া,মিটানো
মিটাতে,মিটানো
মিটানো,মিটানো
মিটালে,মিটানো
মিটিয়ে,মিটানো
মিলতে,মিলা
মিলতে,মেলা
মিললে,মিলা
মিললে,মেলা
মিলা,মিলা
মিলাইতে,মিলানো
মিলাইলে,মিলানো
মিলাইয়া,মিলানো
মিলাতে,মিলানো
মিলানো,মিলানো
মিলালে,মিলানো
মিলিয়া,মিলা
মিলিয়া,মেলা
মিলিয়ে,মিলানো
মিলে,মিলা
মিলে,মেলা
মিশতে,মেশা
মিশলে,মেশা
মিশাইতে,মিশানো
মিশাইলে,মিশানো
মিশাইয়া,মিশানো
মিশাতে,মিশানো
মিশানো,মিশানো
মিশালে,মিশানো
মিশিয়া,মেশা
মিশিয়ে,মিশানো
মিশে,মেশা
মুচড়াইতে,মুচড়ানো
মুচড়াইলে,মুচড়ানো
মুচড়াইয়া,মুচড়ানো
মুচড়াতে,মুচড়ানো
মুচড়ানো,মুচড়ানো
মুচড়ালে,মুচড়ানো
মুচড়িয়ে,মুচড়ানো
মুছতে,মাছা
মুছতে,মুছা
মুছতে,মোছা
মুছলে,মাছা
মুছলে,মুছা
মুছলে,মোছা
মুছা,মুছা
মুছাইতে,মুছানো
মুছাইলে,মুছানো
মুছাইয়া,মুছানো
মুছাতে,মুছানো
মুছানো,মুছানো
মুছালে,মুছানো
মুছিয়া,মাছা
মুছিয়া,মুছা
মুছিয়া,মোছা
মুছিয়ে,মুছানো
মুছে,মাছা
মুছে,মুছা
মুছে,মোছা
মুততে,মুতা
মুতলে,মুতা
মুতা,মুতা
মুতাইতে,মুতানো
মুতাইলে,মুতানো
মুতাইয়া,মুতানো
মুতাতে,মুতানো
মুতানো,মুতানো
মুতালে,মুতানো
মুতিয়া,মুতা
মুতিয়ে,মুতানো
মুতে,মুতা
মুড়তে,মুড়া
মুড়তে,মোড়া
মুড়লে,মুড়া
মুড়লে,মোড়া
মুড়া,মুড়া
মুড়াইতে,মুড়ানো
মুড়াইলে,মুড়ানো
মুড়াইয়া,মুড়ানো
মুড়াতে,মুড়ানো
মুড়ানো,মুড়ানো
মুড়ালে,মুড়ানো
মুড়িয়া,মুড়া
মুড়িয়া,মোড়া
মুড়িয়ে,মুড়ানো
মুড়ে,মুড়া
মুড়ে,মোড়া
মেখে,মাখা
মেগে,মাগা
মেজে,মাজা
মেটাইতে,মেটানো
মেটাইলে,মেটানো
মেটাইয়া,মেটানো
মেটাতে,মেটানো
মেটানো,মেটানো
মেটালে,মেটানো
মেটিয়ে,মেটানো
মেতে,মাতা
মেনে,মানা
মেপে,মাপা
মেরে,মারা
মেলা,মেলা
মেলাইতে,মেলানো
মেলাইলে,মেলানো
মেলাইয়া,মেলানো
মেলাতে,মেলানো
মেলানো,মেলানো
মেলালে,মেলানো
মেলিয়ে,মেলানো
মেশা,মেশা
মেশাইতে,মেশানো
মেশাইলে,মেশানো
মেশাইয়া,মেশানো
মেশাতে,মেশানো
মেশানো,মেশানো
মেশালে,মেশানো
মেশিয়ে,মেশানো
মোছা,মোছা
মোছাইতে,মোছানো
মোছাইলে,মোছানো
মোছাইয়া,মোছানো
মোছাতে,মোছানো
মোছানো,মোছানো
মোছালে,মোছানো
মোছিয়ে,মোছানো
মোড়া,মোড়া
মোড়াইতে,মোড়ানো
মোড়াইলে,মোড়ানো
মোড়াইয়া,মোড়ানো
মোড়াতে,মোড়ানো
মোড়ানো,মোড়ানো
মোড়ালে,মোড়ানো
মোড়িয়ে,মোড়ানো
যাইতে,যাওয়া
যাইয়া,যাওয়া
যাওয়া,যাওয়া
যাচতে,যাচা
যাচলে,যাচা
যাচা,যাচা
যাচাইতে,যাচানো
যাচাইলে,যাচানো
যাচাইয়া,যাচানো
যাচাতে,যাচানো
যাচানো,যাচানো
যাচালে,যাচানো
যাচিয়া,যাচা
যাচিয়ে,যাচানো
যেচে,যাচা
যেতে,যাওয়া
রইতে,রওয়া
রইলে,রওয়া
রইয়া,রওয়া
রওয়া,রওয়া
রওয়াইতে,রওয়ানো
রওয়াইলে,রওয়ানো
রওয়াইয়া,রওয়ানো
রওয়াতে,রওয়ানো
রওয়ানো,রওয়ানো
রওয়ালে,রওয়ানো
রওয়িয়ে,রওয়ানো
রটতে,রটা
রটলে,রটা
রটা,রটা
রটাইতে,রটানো
রটাইলে,রটানো
রটাইয়া,রটানো
রটাতে,রটানো
রটানো,রটানো
রটালে,রটানো
রটিয়া,রটা
রটিয়ে,রটানো
রটে,রটা
রসতে,রসা
রসলে,রসা
রসা,রসা
রসাইতে,রসানো
রসাইলে,রসানো
রসাইয়া,রসানো
রসাতে,রসানো
রসানো,রসানো
রসালে,রসানো
রসিয়া,রসা
রসিয়ে,রসানো
রসে,রসা
রহতে,রহা
রহলে,রহা
রহা,রহা
রহাইতে,রহানো
রহাইলে,রহানো
রহাইয়া,রহানো
রহাতে,রহানো
রহানো,রহানো
রহালে,রহানো
রহিয়া,রহা
রহিয়ে,রহানো
রহে,রহা
রাঁধতে,রাঁধা
রাঁধলে,রাঁধা
রাঁধা,রাঁধা
রাঁধিয়া,রাঁধা
রাখতে,রাখা
রাখলে,রাখা
রাখা,রাখা
রাখিয়া,রাখা
রাগতে,রাগা
রাগলে,রাগা
রাগা,রাগা
রাগাইতে,রাগানো
রাগাইলে,রাগানো
রাগাইয়া,রাগানো
রাগাতে,রাগানো
রাগানো,রাগানো
রাগালে,রাগানো
রাগিয়া,রাগা
রাগিয়ে,রাগানো
রাধতে,রাধা
রাধলে,রাধা
রাধা,রাধা
রাধিয়া,রাধা
রুখতে,রুখা
রুখলে,রুখা
রুখা,রুখা
রুখাইতে,রুখানো
রুখাইলে,রুখানো
রুখাইয়া,রুখানো
রুখাতে,রুখানো
রুখানো,রুখানো
রুখালে,রুখানো
রুখিয়া,রুখা
রুখিয়ে,রুখানো
রুখে,রুখা
রুপতে,রোপা
রুপলে,রোপা
রুপিয়া,রোপা
রুপে,রোপা
রেঁধে,রাঁধা
রেখে,রাখা
রেগে,রাগা
রেতে,রওয়া
রেধে,রাধা
রেলে,রওয়া
রোপা,রোপা
রোপাইতে,রোপানো
রোপাইলে,রোপানো
রোপাইয়া,রোপানো
রোপাতে,রোপানো
রোপানো,রোপানো
রোপালে,রোপানো
রোপিয়ে,রোপানো
রয়াইতে,রয়ানো
রয়াইলে,রয়ানো
রয়াইয়া,রয়ানো
রয়াতে,রয়ানো
রয়ানো,রয়ানো
রয়ালে,রয়ানো
রয়িয়ে,রয়ানো
রয়ে,রওয়া
লইতে,লওয়া
লইলে,লওয়া
লইয়া,লওয়া
লওয়া,লওয়া
লওয়াইতে,লওয়ানো
লওয়াইলে,লওয়ানো
লওয়াইয়া,লওয়ানো
লওয়াতে,লওয়ানো
লওয়ানো,লওয়ানো
লওয়ালে,লওয়ানো
লওয়িয়ে,লওয়ানো
লটকতে,লটকা
লটকলে,লটকা
লটকা,লটকা
লটকাইতে,লটকানো
লটকাইলে,লটকানো
লটকাইয়া,লটকানো
লটকাতে,লটকানো
লটকানো,লটকানো
লটকালে,লটকানো
লটকিয়া,লটকা
লটকিয়ে,লটকানো
লটকে,লটকা
লাগতে,লাগা
লাগলে,লাগা
লাগা,লাগা
লাগাইতে,লাগানো
লাগাইলে,লাগানো
লাগাইয়া,লাগানো
লাগাতে,লাগানো
লাগানো,লাগানো
লাগালে,লাগানো
লাগিয়া,লাগা
লাগিয়ে,লাগানো
লাফাইতে,লাফানো
লাফাইলে,লাফানো
লাফাইয়া,লাফানো
লাফাতে,লাফানো
লাফানো,লাফানো
লাফালে,লাফানো
লাফিয়ে,লাফানো
লিখতে,লিখা
লিখতে,লেখা
লিখলে,লিখা
লিখলে,লেখা
লিখা,লিখা
লিখাইতে,লিখানো
লিখাইলে,লিখানো
লিখাইয়া,লিখানো
লিখাতে,লিখানো
লিখানো,লিখানো
লিখালে,লিখানো
লিখিয়া,লিখা
লিখিয়া,লেখা
লিখিয়ে,লিখানো
লিখে,লিখা
লিখে,লেখা
লুকাইতে,লুকানো
লুকাইলে,লুকানো
লুকাইয়া,লুকানো
লুকাতে,লুকানো
লুকানো,লুকানো
লুকালে,লুকানো
লুকিয়ে,লুকানো
লুটাইতে,লুটানো
লুটাইলে,লুটানো
লুটাইয়া,লুটানো
লুটাতে,লুটানো
লুটানো,লুটানো
লুটালে,লুটানো
লুটিয়ে,লুটানো
লুফতে,লুফা
লুফলে,লুফা
লুফা,লুফা
লুফাইতে,লুফানো
লুফাইলে,লুফানো
লুফাইয়া,লুফানো
লুফাতে,লুফানো
লুফানো,লুফানো
লুফালে,লুফানো
লুফিয়া,লুফা
লুফিয়ে,লুফানো
লুফে,লুফা
লেখা,লেখা
লেখাইতে,লেখানো
লেখাইলে,লেখানো
লেখাইয়া,লেখানো
লেখাতে,লেখানো
লেখানো,লেখানো
লেখালে,লেখানো
লেখিয়ে,লেখানো
লেগে,লাগা
লেতে,লওয়া
লেলে,লওয়া
লড়তে,লড়া
লড়লে,লড়া
লড়া,লড়া
লড়াইতে,লড়ানো
লড়াইলে,লড়ানো
লড়াইয়া,লড়ানো
লড়াতে,লড়ানো
লড়ানো,লড়ানো
লড়ালে,লড়ানো
লড়িয়া,লড়া
লড়িয়ে,লড়ানো
লড়ে,লড়া
লয়ে,লওয়া
শাধরাইতে,শাধরানো
শাধরাইলে,শাধরানো
শাধরাইয়া,শাধরানো
শাধরাতে,শাধরানো
শাধরানো,শাধরানো
শাধরালে,শাধরানো
শানা,শানা
শানাইতে,শানানো
শানাইলে,শানানো
শানাইয়া,শানানো
শানাকশতে,শানাকশা
শানাকশলে,শানাকশা
শানাকশা,শানাকশা
শানাকশিয়া,শানাকশা
শানাতে,শানানো
শানানো,শানানো
শানালে,শানানো
শানিয়ে,শানানো
শায়াইতে,শায়ানো
শায়াইলে,শায়ানো
শায়াইয়া,শায়ানো
শায়াতে,শায়ানো
শায়ানো,শায়ানো
শায়ালে,শায়ানো
শিখতে,শেখা
শিখলে,শেখা
শিখিয়া,শেখা
শিখে,শেখা
শুইয়া,শোয়া
শুইয়ে,শায়ানো
শুকাইতে,শুকানো
শুকাইলে,শুকানো
শুকাইয়া,শুকানো
শুকাতে,শুকানো
শুকানো,শুকানো
শুকালে,শুকানো
শুকিয়ে,শুকানো
শুতে,শোয়া
শুধাইতে,শুধানো
শুধাইলে,শুধানো
শুধাইয়া,শুধানো
শুধাতে,শুধানো
শুধানো,শুধানো
শুধালে,শুধানো
শুধিয়ে,শাধরানো
শুধিয়ে,শুধানো
শুনতে,শানা
শুনতে,শুনা
শুনলে,শানা
শুনলে,শুনা
শুনা,শুনা
শুনাইতে,শুনানো
শুনাইলে,শুনানো
শুনাইয়া,শুনানো
শুনাতে,শুনানো
শুনানো,শুনানো
শুনালে,শুনানো
শুনিয়া,শানা
শুনিয়া,শুনা
শুনিয়ে,শানানো
শুনিয়ে,শুনানো
শুনে,শানা
শুনে,শুনা
শুলে,শোয়া
শুষতে,শুষা
শুষলে,শুষা
শুষা,শুষা
শুষাইতে,শুষানো
শুষাইলে,শুষানো
শুষাইয়া,শুষানো
শুষাতে,শুষানো
শুষানো,শুষানো
শুষালে,শুষানো
শুষিয়া,শুষা
শুষিয়ে,শুষানো
শুষে,শুষা
শুয়াইতে,শুয়ানো
শুয়াইলে,শুয়ানো
শুয়াইয়া,শুয়ানো
শুয়াতে,শুয়ানো
শুয়ানো,শুয়ানো
শুয়ালে,শুয়ানো
শুয়িয়ে,শুয়ানো
শুয়ে,শোয়া
শেখা,শেখা
শেখাইতে,শেখানো
শেখাইলে,শেখানো
শেখাইয়া,শেখানো
শেখাতে,শেখানো
শেখানো,শেখানো
শেখালে,শেখানো
শেখিয়ে,শেখানো
শেনাকশে,শানাকশা
শোধাইতে,শোধানো
শোধাইলে,শোধানো
শোধাইয়া,শোধানো
শোধাতে,শোধানো
শোধানো,শোধানো
শোধালে,শোধানো
শোধিয়ে,শোধানো
শোয়া,শোয়া
সঁপতে,সঁপা
সঁপলে,সঁপা
সঁপা,সঁপা
সঁপাইতে,সঁপানো
সঁপাইলে,সঁপানো
সঁপাইয়া,সঁপানো
সঁপাতে,সঁপানো
সঁপানো,সঁপানো
সঁপালে,সঁপানো
সঁপিয়া,সঁপা
সঁপিয়ে,সঁপানো
সঁপে,সঁপা
সইতে,সওয়া
সইলে,সওয়া
সইয়া,সওয়া
সওয়া,সওয়া
সওয়াইতে,সওয়ানো
সওয়াইলে,সওয়ানো
সওয়াইয়া,সওয়ানো
সওয়াতে,সওয়ানো
সওয়ানো,সওয়ানো
সওয়ালে,সওয়ানো
সওয়িয়ে,সওয়ানো
সটকতে,সটকা
সটকলে,সটকা
সটকা,সটকা
সটকাইতে,সটকানো
সটকাইলে,সটকানো
সটকাইয়া,সটকানো
সটকাতে,সটকানো
সটকানো,সটকানো
সটকালে,সটকানো
সটকিয়া,সটকা
সটকিয়ে,সটকানো
সটকে,সটকা
সপতে,সপা
সপলে,সপা
সপা,সপা
সপাইতে,সপানো
সপাইলে,সপানো
সপাইয়া,সপানো
সপাতে,সপানো
সপানো,সপানো
সপালে,সপানো
সপিয়া,সপা
সপিয়ে,সপানো
সপে,সপা
সরতে,সরা
সরলে,সরা
সরা,সরা
সরাইতে,সরানো
সরাইলে,সরানো
সরাইয়া,সরানো
সরাতে,সরানো
সরানো,সরানো
সরালে,সরানো
সরিয়া,সরা
সরিয়ে,সরানো
সরে,সরা
সহতে,সহা
সহলে,সহা
সহা,সহা
সহাইতে,সহানো
সহাইলে,সহানো
সহাইয়া,সহানো
সহাতে,সহানো
সহানো,সহানো
সহালে,সহানো
সহিয়া,সহা
সহিয়ে,সহানো
সহে,সহা
সাজতে,সাজা
সাজলে,সাজা
সাজা,সাজা
সাজাইতে,সাজানো
সাজাইলে,সাজানো
সাজাইয়া,সাজানো
সাজাতে,সাজানো
সাজানো,সাজানো
সাজালে,সাজানো
সাজিয়া,সাজা
সাজিয়ে,সাজানো
সাধতে,সাধা
সাধলে,সাধা
সাধা,সাধা
সাধাইতে,সাধানো
সাধাইলে,সাধানো
সাধাইয়া,সাধানো
সাধাতে,সাধানো
সাধানো,সাধানো
সাধালে,সাধানো
সাধিয়া,সাধা
সাধিয়ে,সাধানো
সামলাইতে,সামলানো
সামলাইলে,সামলানো
সামলাইয়া,সামলানো
সামলাতে,সামলানো
সামলানো,সামলানো
সামলালে,সামলানো
সামলিয়ে,সামলানো
সেঁচতে,সেঁচা
সেঁচলে,সেঁচা
সেঁচা,সেঁচা
সেঁচাইতে,সেঁচানো
সেঁচাইলে,সেঁচানো
সেঁচাইয়া,সেঁচানো
সেঁচাতে,সেঁচানো
সেঁচানো,সেঁচানো
সেঁচালে,সেঁচানো
সেঁচিয়া,সেঁচা
সেঁচিয়ে,সেঁচানো
সেঁচে,সেঁচা
সেকতে,সেকা
সেকলে,সেকা
সেকা,সেকা
সেকাইতে,সেকানো
সেকাইলে,সেকানো
সেকাইয়া,সেকানো
সেকাতে,সেকানো
সেকানো,সেকানো
সেকালে,সেকানো
সেকিয়া,সেকা
সেকিয়ে,সেকানো
সেকে,সেকা
সেচতে,সেচা
সেচলে,সেচা
সেচা,সেচা
সেচাইতে,সেচানো
সেচাইলে,সেচানো
সেচাইয়া,সেচানো
সেচাতে,সেচানো
সেচানো,সেচানো
সেচালে,সেচানো
সেচিয়া,সেচা
সেচিয়ে,সেচানো
সেচে,সেচা
সেজে,সাজা
সেতে,সওয়া
সেধে,সাধা
সেলে,সওয়া
সয়ে,সওয়া
হইতে,হওয়া
হইলে,হওয়া
হইয়া,হওয়া
হওয়া,হওয়া
হওয়াইতে,হওয়ানো
হওয়াইলে,হওয়ানো
হওয়াইয়া,হওয়ানো
হওয়াতে,হওয়ানো
হওয়ানো,হওয়ানো
হওয়ালে,হওয়ানো
হওয়িয়ে,হওয়ানো
হটতে,হটা
হটলে,হটা
হটা,হটা
হটাইতে,হটানো
হটাইলে,হটানো
হটাইয়া,হটানো
হটাতে,হটানো
হটানো,হটানো
হটালে,হটানো
হটিয়া,হটা
হটিয়ে,হটানো
হটে,হটা
হরতে,হরা
হরলে,হরা
হরা,হরা
হরাইতে,হরানো
হরাইলে,হরানো
হরাইয়া,হরানো
হরাতে,হরানো
হরানো,হরানো
হরালে,হরানো
হরিয়া,হরা
হরিয়ে,হরানো
হরে,হরা
হাঁকতে,হাঁকা
হাঁকলে,হাঁকা
হাঁকা,হাঁকা
হাঁকাইতে,হাঁকানো
হাঁকাইলে,হাঁকানো
হাঁকাইয়া,হাঁকানো
হাঁকাতে,হাঁকানো
হাঁকানো,হাঁকানো
হাঁকালে,হাঁকানো
হাঁকিয়া,হাঁকা
হাঁকিয়ে,হাঁকানো
হাঁচতে,হাঁচা
হাঁচলে,হাঁচা
হাঁচা,হাঁচা
হাঁচিয়া,হাঁচা
হাঁটতে,হাঁটা
হাঁটলে,হাঁটা
হাঁটা,হাঁটা
হাঁটিয়া,হাঁটা
হাকতে,হাকা
হাকলে,হাকা
হাকা,হাকা
হাকাইতে,হাকানো
হাকাইলে,হাকানো
হাকাইয়া,হাকানো
হাকাতে,হাকানো
হাকানো,হাকানো
হাকালে,হাকানো
হাকিয়া,হাকা
হাকিয়ে,হাকানো
হাচতে,হাচা
হাচলে,হাচা
হাচা,হাচা
হাচিয়া,হাচা
হাটতে,হাটা
হাটলে,হাটা
হাটা,হাটা
হাটিয়া,হাটা
হাতাইতে,হাতানো
হাতাইলে,হাতানো
হাতাইয়া,হাতানো
হাতাতে,হাতানো
হাতানো,হাতানো
হাতালে,হাতানো
হাতিয়ে,হাতানো
হাতড়াইতে,হাতড়ানো
হাতড়াইলে,হাতড়ানো
হাতড়াইয়া,হাতড়ানো
হাতড়াতে,হাতড়ানো
হাতড়ানো,হাতড়ানো
হাতড়ালে,হাতড়ানো
হাতড়িয়ে,হাতড়ানো
হানতে,হানা
হানলে,হানা
হানা,হানা
হানাইতে,হানানো
হানাইলে,হানানো
হানাইয়া,হানানো
হানাতে,হানানো
হানানো,হানানো
হানালে,হানানো
হানিয়া,হানা
হানিয়ে,হানানো
হারতে,হারা
হারলে,হারা
হারা,হারা
হারাইতে,হারানো
হারাইলে,হারানো
হারাইয়া,হারানো
হারাতে,হারানো
হারানো,হারানো
হারালে,হারানো
হারিয়া,হারা
হারিয়ে,হারানো
হাসতে,হাসা
হাসলে,হাসা
হাসা,হাসা
হাসাইতে,হাসানো
হাসাইলে,হাসানো
হাসাইয়া,হাসানো
হাসাতে,হাসানো
হাসানো,হাসানো
হাসালে,হাসানো
হাসিয়া,হাসা
হাসিয়ে,হাসানো
হেঁকে,হাঁকা
হেঁচে,হাঁচা
হেঁটে,হাঁটা
হেকে,হাকা
হেচে,হাচা
হেটে,হাটা
হেতে,হওয়া
হেনে,হানা
হেরে,হারা
হেলতে,হেলা
হেললে,হেলা
হেলা,হেলা
হেলাইতে,হেলানো
হেলাইলে,হেলানো
হেলাইয়া,হেলানো
হেলাতে,হেলানো
হেলানো,হেলানো
হেলালে,হেলানো
হেলিয়া,হেলা
হেলিয়ে,হেলানো
হেলে,হওয়া
হেলে,হেলা
হেসে,হাসা
হয়ে,হওয়া
