parent_verbs,index
অস্তা,610
অস্তানো,575
আঁকা,211
আঁচড়ানো,650
আঁটা,333
আইসানো,563
আউটা,262
আউটানো,239
আউরা,596
আউরানো,296
আউলানো,216
আউড়া,304
আউড়ানো,661
আওটা,736
আওটানো,509
আওড়ানো,568
আকা,264
আগলানো,46
আগানো,363
আঙলা,583
আঙলানো,138
আচড়ানো,295
আছড়ানো,19
আটকানো,435
আটা,512
আনা,604
আনানো,498
আলগানো,616
আলানো,180
আসা,230
উঁচলানো,171
উঁচানো,248
উখড়ানো,456
উগরানো,629
উচলানো,555
উচানো,584
উছলা,313
উছলানো,254
উজানো,727
উঠানো,684
উতরানো,416
উথলা,586
উথলানো,685
উপচা,484
উপচানো,212
উপড়ানো,122
উবানো,0
উলটা,562
উলটানো,320
উসকানো,90
এলা,600
এলানো,564
এড়া,82
এড়ানো,249
ওঁচানো,574
ওখরানো,642
ওখড়া,686
ওগরা,129
ওগরানো,93
ওচানো,688
ওঠা,233
ওঠানো,207
ওলটানো,569
ওল্টা,114
ওল্টানো,635
ওড়া,148
ওড়ানো,674
কওয়া,103
কচলানো,23
কর,327
করা,607
করানো,401
কশানো,378
কষানো,390
কসা,536
কাঁদা,30
কাঁদানো,589
কাঁপা,475
কাঁপানো,28
কাঁড়া,421
কাঁড়ানো,691
কাচা,570
কাটা,438
কাটানো,352
কাদা,513
কাদানো,123
কাপা,150
কাপানো,520
কামা,700
কামানো,244
কামড়ানো,422
কাশা,359
কাশানো,257
কাড়া,356
কাড়ানো,152
কিনা,601
কিনানো,668
কুঁকড়ানো,266
কুঁচকানো,552
কুকড়ানো,483
কুচকানো,597
কুচা,417
কুচানো,307
কুরানো,60
কুলানো,206
কুড়ানো,332
কেনা,164
কোটা,606
কোপানো,662
কড়কা,436
কড়কানো,40
খণ্ডানো,406
খন্ডানো,732
খসা,699
খসানো,507
খাওয়া,243
খাওয়ানো,282
খাটা,459
খাটানো,222
খামচানো,492
খায়ানো,278
খিঁচানো,293
খিচা,173
খিচানো,712
খুঁজা,481
খুঁটা,220
খুঁটানো,708
খুজা,72
খুটা,61
খুটানো,458
খুলা,205
খুলানো,371
খেঁচা,460
খেঁচানো,382
খেচা,648
খেচানো,305
খেদানো,338
খেপা,627
খেপানো,105
খেলা,219
খেলানো,85
খোঁজা,208
খোঁজানো,599
খোজা,156
খোজানো,499
খোলা,657
গছা,360
গছানো,598
গজা,663
গজানো,106
গলানো,24
গাঁথা,199
গাওয়া,547
গাঙানো,127
গাছানো,491
গাটানো,558
গাথা,395
গানা,442
গানানো,514
গাড়া,515
গাড়ানো,449
গুঁজা,608
গুঁতা,630
গুঁতানো,517
গুঁড়া,147
গুঁড়ানো,386
গুঙা,9
গুঙানো,21
গুছা,163
গুছানো,612
গুজরানো,3
গুজা,288
গুটা,571
গুটানো,385
গুতা,47
গুনা,701
গুনানো,689
গুলানো,535
গুড়া,22
গুড়ানো,182
গেলা,68
গেলানো,609
গড়া,253
গড়ানো,108
ঘটানো,605
ঘনানো,153
ঘবড়া,682
ঘষা,541
ঘষানো,666
ঘাঁটা,529
ঘাটা,614
ঘাবড়ানো,703
ঘারা,566
ঘারানো,488
ঘালানো,658
ঘিরা,45
ঘিরানো,479
ঘুচানো,160
ঘুটা,653
ঘুটানো,86
ঘুমানো,628
ঘুরা,52
ঘুরানো,192
ঘুলা,337
ঘুলানো,170
ঘুষা,672
ঘুষানো,345
ঘুড়া,43
ঘুড়ানো,36
ঘেরা,252
ঘেরানো,516
ঘেষা,284
ঘেষানো,231
ঘ্যাঙানো,236
চটকানো,626
চটা,83
চটানো,377
চমকানো,643
চরা,402
চরানো,407
চলানো,334
চষা,91
চষানো,53
চাঁছা,221
চাঁছানো,4
চাওয়া,95
চাওয়ানো,198
চাছা,251
চাটা,518
চাটানো,654
চাপা,638
চাপানো,197
চাপড়া,204
চাপড়ানো,300
চাবকা,186
চাবকানো,383
চালানো,444
চাহা,602
চিবা,59
চিবানো,25
চুদা,149
চুদানো,591
চুবা,100
চুবানো,738
চেঁচানো,247
চেচানো,533
চেনা,423
চেনানো,644
চড়া,496
চড়ানো,112
ছটকা,361
ছটকানো,241
ছযাঁচড়ানো,519
ছযাচড়ানো,659
ছাঁটা,469
ছাঁটানো,316
ছাকা,256
ছাকানো,580
ছাটা,645
ছাটানো,339
ছাপা,418
ছাপানো,641
ছাড়া,187
ছাড়ানো,10
ছিঁড়া,357
ছিটা,461
ছিটানো,678
ছিনা,675
ছিনানো,210
ছিড়া,319
ছিড়ানো,143
ছুটা,640
ছুটানো,178
ছুড়া,403
ছেঁকা,445
ছেঁকানো,735
ছেঁড়া,167
ছেঁড়ানো,317
ছেকা,450
ছেকানো,470
ছেড়া,113
ছোঁয়নো,302
ছোঁয়া,634
ছোওয়া,443
ছোওয়ানো,312
ছড়ানো,154
জপা,400
জমানো,115
জরানো,485
জাগা,581
জাগানো,636
জানা,155
জানানো,524
জালা,522
জালানো,292
জিতা,141
জিতানো,704
জিরানো,259
জুটা,111
জুটানো,70
জুড়া,487
জুড়ানো,384
জেতা,667
জেতানো,132
জোগানো,350
জোটা,392
জোটানো,452
জোড়া,446
জ্বালা,388
জ্বালানো,428
জড়া,368
জড়ানো,364
ঝরা,410
ঝরানো,526
ঝাঁপানো,126
ঝাপানো,585
ঝালা,342
ঝালানো,79
ঝাড়া,724
ঝাড়ানো,365
ঝিমা,430
ঝিমানো,49
ঝুঁড়ানো,55
ঝুলা,646
ঝুলানো,177
ঝুড়া,595
ঝুড়ানো,617
ঝোড়া,542
ঝোড়ানো,694
টকা,63
টকানো,135
টলা,409
টলানো,715
টাঙা,353
টাঙানো,531
টানা,17
টানানো,698
টিকা,62
টিকানো,723
টিপা,321
টিপানো,472
টুকা,508
টুকানো,534
টেকা,673
টেকানো,539
ঠকা,620
ঠকানো,195
ঠাওরানো,603
ঠাসা,588
ঠাসানো,237
ঠুকা,440
ঠুকানো,168
ঠুসা,696
ঠুসানো,525
ঠেকা,399
ঠেকানো,58
ঠেলা,289
ঠেলানো,721
ঠেসা,32
ঠেসানো,471
ঠোকরানো,702
ঠোকা,303
ডরা,41
ডরানো,619
ডলা,169
ডলানো,308
ডাকা,133
ডাকানো,183
ডিঙা,537
ডিঙানো,367
ডুবা,503
ডুবানো,297
ঢলা,404
ঢলানো,733
ঢাকা,582
ঢাকানো,185
ঢালা,309
ঢিকা,139
ঢিকানো,56
ঢুকা,77
ঢুকানো,255
ঢুলা,81
ঢুলানো,42
ঢুসা,29
ঢুসানো,306
তলা,181
তলানো,593
তাকানো,67
তাতলানো,434
তাতা,260
তাতানো,405
তালানো,201
তাড়ানো,5
তুলা,174
তুলানো,76
থাকা,713
থাকানো,711
থাপড়ানো,285
থাবড়ানো,314
থামা,706
থিতা,577
থিতানো,250
থুবড়ানো,341
থুলানো,730
থোয়া,424
থ্যাঁতলানো,146
থ্যাতলানো,710
দমা,66
দমানো,20
দলা,224
দলানো,299
দাঁড়ানো,291
দাগা,226
দাগানো,265
দাবা,709
দাবানো,119
দাবড়ানো,13
দাড়ানো,505
দুলা,298
দুলানো,269
দুষা,718
দুষানো,347
দেওয়া,121
দেখা,391
দেখানো,84
দেয়া,408
দেয়ানো,664
দোমড়ানো,322
দোলা,110
দোলানো,107
দোষা,523
দোয়ানো,326
দৌড়া,351
দৌড়ানো,215
ধমকা,94
ধমকানো,270
ধরা,227
ধরানো,425
ধসা,621
ধসানো,587
ধাওয়া,44
ধাক্কানো,71
ধাবড়ানো,375
ধায়ানো,348
ধোওয়া,27
নাচা,229
নাচানো,159
নামা,734
নামানো,188
নাড়া,618
নাড়ানো,161
নায়ানো,389
নিংড়ানো,101
নিকানো,546
নিবানো,26
নিভা,328
নিভানো,615
নিড়ানো,572
নুয়া,504
নুয়ানো,473
নেওয়া,258
নেতানো,37
নেবানো,14
নেভা,551
নেভানো,493
নেয়া,463
নেয়ানো,267
ন্যাতানো,286
পচা,120
পচানো,194
পটানো,74
পরা,669
পস্তানো,65
পাওয়া,158
পাকানো,728
পাতা,130
পাতানো,729
পারা,567
পালানো,193
পাড়া,680
পাড়ানো,637
পিছানো,16
পিটানো,372
পিষা,184
পিষানো,465
পুরা,429
পুরানো,355
পুষা,559
পুষানো,521
পুড়া,51
পুড়ানো,280
পেটানো,502
পোষা,12
পোষানো,549
প্যাঁদানো,545
প্যাদানো,633
পড়া,1
পড়ানো,202
ফলা,191
ফলানো,272
ফসকা,622
ফসকানো,697
ফাটা,176
ফাটানো,415
ফাড়া,15
ফাড়ানো,447
ফিরা,379
ফিরানো,48
ফুটা,354
ফুটানো,165
ফুরা,99
ফুরানো,490
ফুলানো,340
ফুসলানো,75
ফেনানো,690
ফেরা,414
ফেরানো,140
ফেলা,57
ফোঁসা,432
ফোটা,737
ফোটানো,544
ফোসা,486
বকানো,467
বখানো,190
বখাবনা,560
বদলানো,453
বনানো,474
বলা,54
বসা,235
বসানো,719
বহা,134
বহানো,394
বাঁকানো,613
বাঁচা,370
বাঁধা,530
বাঁধানো,11
বাওয়া,722
বাকানো,720
বাছা,92
বাজানো,142
বাঝা,717
বাটা,482
বাটানো,454
বাধা,189
বাধানো,88
বানা,369
বানানো,89
বালানো,705
বাসা,217
বাড়া,556
বাড়ানো,594
বিকা,349
বিকানো,335
বিছানো,670
বিলানো,268
বুজা,398
বুজানো,136
বুঝানো,665
বুঝাবুনা,276
বুনা,632
বুনানো,277
বুলানো,290
বেচা,315
বেড়ানো,380
বোজা,104
বোজানো,543
বোঝানো,228
ভজা,464
ভরা,677
ভরানো,287
ভাগা,480
ভাগানো,437
ভাঙা,695
ভাজা,419
ভানা,311
ভানানো,631
ভাপানো,50
ভাবা,35
ভাবানো,397
ভালা,649
ভালানো,548
ভাসা,109
ভাসানো,590
ভিজা,557
ভিজানো,166
ভিড়া,118
ভিড়ানো,209
ভিড়ামিশা,38
ভুগা,196
ভুগানো,579
ভুলা,324
ভুলানো,33
ভেজা,18
ভেজানো,731
ভড়কা,433
ভড়কানো,78
মজা,374
মজানো,412
মটকানো,455
মরা,576
মলা,611
মলানো,117
মাখা,344
মাখানো,294
মাগা,532
মাছা,451
মাজা,362
মাতা,550
মাতানো,462
মানা,330
মানানো,366
মাপা,681
মাপানো,714
মারা,2
মিটানো,554
মিলা,203
মিলানো,245
মিশানো,69
মুচড়ানো,283
মুছা,725
মুছানো,87
মুতা,494
মুতানো,162
মুড়া,500
মুড়ানো,448
মেটা,687
মেটানো,31
মেলা,497
মেলানো,232
মেশা,538
মেশানো,707
মোছা,660
মোছানো,310
মোড়া,318
মোড়ানো,213
যাওয়া,273
যাচা,64
যাচানো,652
রওয়া,553
রওয়ানো,655
রটা,381
রটানো,240
রসা,501
রসানো,274
রহা,343
রহানো,676
রাঁধা,466
রাখা,387
রাগা,671
রাগানো,263
রাধা,225
রুখা,346
রুখানো,325
রোপা,495
রোপানো,623
রয়ানো,279
লওয়া,261
লওয়ানো,489
লটকা,271
লটকানো,172
লাগা,145
লাগানো,639
লাফানো,413
লিখা,329
লিখানো,683
লুকানো,80
লুটানো,116
লুফা,96
লুফানো,396
লেখা,6
লেখানো,476
লড়া,125
লড়ানো,411
শাধরানো,214
শানা,441
শানাকশা,157
শানানো,102
শায়ানো,301
শুকানো,478
শুধানো,561
শুনা,716
শুনানো,234
শুষা,540
শুষানো,647
শুয়া,331
শুয়ানো,373
শেখা,336
শেখানো,275
শোধানো,128
শোয়া,426
সঁপা,200
সঁপানো,98
সওয়া,511
সওয়ানো,223
সটকা,179
সটকানো,468
সপা,565
সপানো,679
সরা,131
সরানো,651
সহা,573
সহানো,8
সাজা,242
সাজানো,431
সাধা,692
সাধানো,137
সামলানো,97
সেঁচা,73
সেঁচানো,218
সেকা,726
সেকানো,393
সেচা,592
সেচানো,693
হওয়া,427
হওয়ানো,7
হটা,510
হটানো,175
হরা,578
হরানো,506
হাঁকা,323
হাঁকানো,457
হাঁচা,246
হাঁটা,477
হাকা,624
হাকানো,151
হাচা,527
হাটা,358
হাতানো,625
হাতড়ানো,528
হানা,656
হানানো,144
হারা,39
হারানো,281
হাসা,439
হাসানো,376
হেলা,420
হেলানো,124
