word,parent_word,tense,person
আঁকাইনি,আঁকা,so,am
আঁকাওনি,আঁকা,so,tm
আঁকাননি,আঁকা,so,ap
আঁকাসনি,আঁকা,so,tu
আঁকায়নি,আঁকা,so,ae
আঁচড়াইনি,আঁচড়ানো,so,am
আঁচড়াওনি,আঁচড়ানো,so,tm
আঁচড়াননি,আঁচড়ানো,so,ap
আঁচড়াসনি,আঁচড়ানো,so,tu
আঁচড়ায়নি,আঁচড়ানো,so,ae
আঁটিনি,আঁটা,so,am
আঁটিসনি,আঁটা,so,tu
আঁটেননি,আঁটা,so,ap
আঁটেনি,আঁটা,so,ae
আঁটোনি,আঁটা,so,tm
আউলাইনি,আউলানো,so,am
আউলাওনি,আউলানো,so,tm
আউলাননি,আউলানো,so,ap
আউলাসনি,আউলানো,so,tu
আউলায়নি,আউলানো,so,ae
আউড়াইনি,আউড়ানো,so,am
আউড়াওনি,আউড়ানো,so,tm
আউড়াননি,আউড়ানো,so,ap
আউড়াসনি,আউড়ানো,so,tu
আউড়ায়নি,আউড়ানো,so,ae
আউড়িনি,আউড়া,so,am
আউড়েননি,আউড়া,so,ap
আউড়েনি,আউড়া,so,ae
আউড়েসনি,আউড়া,so,tu
আউড়োনি,আউড়া,so,tm
আওটাইনি,আওটানো,so,am
আওটাওনি,আওটানো,so,tm
আওটাননি,আওটানো,so,ap
আওটাসনি,আওটানো,so,tu
আওটায়নি,আওটানো,so,ae
আওটিনি,আওটা,so,am
আওটিসনি,আওটা,so,tu
আওটেননি,আওটা,so,ap
আওটেনি,আওটা,so,ae
আওটোনি,আওটা,so,tm
আওড়াইনি,আওড়ানো,so,am
আওড়াওনি,আওড়ানো,so,tm
আওড়াননি,আওড়ানো,so,ap
আওড়াসনি,আওড়ানো,so,tu
আওড়ায়নি,আওড়ানো,so,ae
আগলাইনি,আগলানো,so,am
আগলাওনি,আগলানো,so,tm
আগলাননি,আগলানো,so,ap
আগলাসনি,আগলানো,so,tu
আগলায়নি,আগলানো,so,ae
আগাইনি,আগানো,so,am
আগাওনি,আগানো,so,tm
আগাননি,আগানো,so,ap
আগাসনি,আগানো,so,tu
আগায়নি,আগানো,so,ae
আঙলাইনি,আঙলানো,so,am
আঙলাওনি,আঙলানো,so,tm
আঙলাননি,আঙলানো,so,ap
আঙলাসনি,আঙলানো,so,tu
আঙলায়নি,আঙলানো,so,ae
আঙলিনি,আঙলা,so,am
আঙলিসনি,আঙলা,so,tu
আঙলেননি,আঙলা,so,ap
আঙলেনি,আঙলা,so,ae
আঙলোনি,আঙলা,so,tm
আছড়াইনি,আছড়ানো,so,am
আছড়াওনি,আছড়ানো,so,tm
আছড়াননি,আছড়ানো,so,ap
আছড়াসনি,আছড়ানো,so,tu
আছড়ায়নি,আছড়ানো,so,ae
আটকাইনি,আটকানো,so,am
আটকাওনি,আটকানো,so,tm
আটকাননি,আটকানো,so,ap
আটকাসনি,আটকানো,so,tu
আটকায়নি,আটকানো,so,ae
আনাওনি,আনানো,so,tm
আনাননি,আনানো,so,ap
আনাসনি,আনানো,so,tu
আনায়নি,আনানো,so,ae
আনায়নি,আনানো,so,am
আনিনি,আনা,so,am
আনিসিনি,আনা,so,tu
আনেননি,আনা,so,ap
আনেনি,আনা,so,ae
আনোনি,আনা,so,tm
আলগাওনি,আলগানো,so,tm
আলগাননি,আলগানো,so,ap
আলগাসনি,আলগানো,so,tu
আলগায়নি,আলগানো,so,ae
আলগায়নি,আলগানো,so,am
আলাইনি,আলানো,so,am
আলাওনি,আলানো,so,tm
আলাননি,আলানো,so,ap
আলাসনি,আলানো,so,tu
আলায়নি,আলানো,so,ae
আসিনি,আসা,so,am
আসিসনি,আসা,so,tu
আসেননি,আসা,so,ap
আসেনি,আসা,so,ae
আসোনি,আসা,so,tm
উঁচলাইনি,উঁচলানো,so,am
উঁচলাওনি,উঁচলানো,so,tm
উঁচলাননি,উঁচলানো,so,ap
উঁচলাসনি,উঁচলানো,so,tu
উঁচলায়নি,উঁচলানো,so,ae
উঁচাইনি,উঁচানো,so,am
উঁচাওনি,উঁচানো,so,tm
উঁচাননি,উঁচানো,so,ap
উঁচাসনি,উঁচানো,so,tu
উঁচায়নি,উঁচানো,so,ae
উখড়াইনি,উখড়ানো,so,am
উখড়াওনি,উখড়ানো,so,tm
উখড়াননি,উখড়ানো,so,ap
উখড়াসনি,উখড়ানো,so,tu
উখড়ায়নি,উখড়ানো,so,ae
উগরাইনি,উগরানো,so,am
উগরাওনি,উগরানো,so,tm
উগরাননি,উগরানো,so,ap
উগরাসনি,উগরানো,so,tu
উগরায়নি,উগরানো,so,ae
উছলাইনি,উছলানো,so,am
উছলাওনি,উছলানো,so,tm
উছলাননি,উছলানো,so,ap
উছলাসনি,উছলানো,so,tu
উছলায়নি,উছলানো,so,ae
উছলিনি,উছলা,so,am
উছলিসনি,উছলা,so,tu
উছলেননি,উছলা,so,ap
উছলেনি,উছলা,so,ae
উছলোনি,উছলা,so,tm
উজাইনি,উজানো,so,am
উজাওনি,উজানো,so,tm
উজাননি,উজানো,so,ap
উজাসনি,উজানো,so,tu
উজায়নি,উজানো,so,ae
উঠাইনি,উঠানো,so,am
উঠাওনি,উঠানো,so,tm
উঠাননি,উঠানো,so,ap
উঠাসনি,উঠানো,so,tu
উঠায়নি,উঠানো,so,ae
উঠিনি,ওঠা,so,am
উঠিসনি,ওঠা,so,tu
উতরাইনি,উতরানো,so,am
উতরাওনি,উতরানো,so,tm
উতরাননি,উতরানো,so,ap
উতরাসনি,উতরানো,so,tu
উতরায়নি,উতরানো,so,ae
উথলাইনি,উথলানো,so,am
উথলাওনি,উথলানো,so,tm
উথলাননি,উথলানো,so,ap
উথলাসনি,উথলানো,so,tu
উথলায়নি,উথলানো,so,ae
উথলিনি,উথলা,so,am
উথলিসনি,উথলা,so,tu
উথলেননি,উথলা,so,ap
উথলেনি,উথলা,so,ae
উথলোনি,উথলা,so,tm
উপচাইনি,উপচানো,so,am
উপচাওনি,উপচানো,so,tm
উপচাননি,উপচানো,so,ap
উপচাসনি,উপচানো,so,tu
উপচায়নি,উপচানো,so,ae
উপচিনি,উপচা,so,am
উপচিসনি,উপচা,so,tu
উপচেননি,উপচা,so,ap
উপচেনি,উপচা,so,ae
উপচোনি,উপচা,so,tm
উপড়াইনি,উপড়ানো,so,am
উপড়াওনি,উপড়ানো,so,tm
উপড়াননি,উপড়ানো,so,ap
উপড়াসনি,উপড়ানো,so,tu
উপড়ায়নি,উপড়ানো,so,ae
উবাইনি,উবানো,so,am
উবাওনি,উবানো,so,tm
উবাননি,উবানো,so,ap
উবাসনি,উবানো,so,tu
উবায়নি,উবানো,so,ae
উলটাইনি,উলটানো,so,am
উলটাওনি,উলটানো,so,tm
উলটাননি,উলটানো,so,ap
উলটাসনি,উলটানো,so,tu
উলটায়নি,উলটানো,so,ae
উলটিনি,উলটা,so,am
উলটিসনি,উলটা,so,tu
উলটেননি,উলটা,so,ap
উলটেনি,উলটা,so,ae
উলটোনি,উলটা,so,tm
উসকাইনি,উসকানো,so,am
উসকাওনি,উসকানো,so,tm
উসকাননি,উসকানো,so,ap
উসকাসনি,উসকানো,so,tu
উসকায়নি,উসকানো,so,ae
এলাইনি,এলা,so,am
এলাওনি,এলা,so,tm
এলাননি,এলা,so,ap
এলাসনি,এলা,so,tu
এলায়নি,এলা,so,ae
এড়াইনি,এড়া,so,am
এড়াইনি,এড়ানো,so,am
এড়াওনি,এড়া,so,tm
এড়াওনি,এড়ানো,so,tm
এড়াননি,এড়া,so,ap
এড়াননি,এড়ানো,so,ap
এড়াসনি,এড়া,so,tu
এড়াসনি,এড়ানো,so,tu
এড়ায়নি,এড়া,so,ae
এড়ায়নি,এড়ানো,so,ae
ওঁচাইনি,ওঁচানো,so,am
ওঁচাওনি,ওঁচানো,so,tm
ওঁচানোননি,ওঁচানো,so,ap
ওঁচানোসনি,ওঁচানো,so,tu
ওঁচানোয়নি,ওঁচানো,so,ae
ওখড়াইনি,ওখড়া,so,am
ওখড়াওনি,ওখড়া,so,tm
ওখড়াননি,ওখড়া,so,ap
ওখড়াসনি,ওখড়া,so,tu
ওখড়ায়নি,ওখড়া,so,ae
ওগরাইনি,ওগরা,so,am
ওগরাওনি,ওগরা,so,tm
ওগরাননি,ওগরা,so,ap
ওগরাসনি,ওগরা,so,tu
ওগরায়নি,ওগরা,so,ae
ওঠাইনি,ওঠানো,so,am
ওঠাওনি,ওঠানো,so,tm
ওঠাননি,ওঠানো,so,ap
ওঠাসনি,ওঠানো,so,tu
ওঠায়নি,ওঠানো,so,ae
ওঠেননি,ওঠা,so,ap
ওঠেনি,ওঠা,so,ae
ওঠোনি,ওঠা,so,tm
ওলটাইনি,ওলটানো,so,am
ওলটাওনি,ওলটানো,so,tm
ওলটাননি,ওলটানো,so,ap
ওলটাসনি,ওলটানো,so,tu
ওলটায়নি,ওলটানো,so,ae
ওল্টাইনি,ওল্টানো,so,am
ওল্টাওনি,ওল্টানো,so,tm
ওল্টাননি,ওল্টানো,so,ap
ওল্টাসনি,ওল্টানো,so,tu
ওল্টায়নি,ওল্টানো,so,ae
ওল্টিনি,ওল্টা,so,am
ওল্টিসনি,ওল্টা,so,tu
ওল্টেননি,ওল্টা,so,ap
ওল্টেনি,ওল্টা,so,ae
ওল্টোনি,ওল্টা,so,tm
ওড়াইনি,ওড়া,so,am
ওড়াইনি,ওড়ানো,so,am
ওড়াওনি,ওড়া,so,tm
ওড়াওনি,ওড়ানো,so,tm
ওড়াননি,ওড়া,so,ap
ওড়াননি,ওড়ানো,so,ap
ওড়াসনি,ওড়া,so,tu
ওড়াসনি,ওড়ানো,so,tu
ওড়ায়নি,ওড়া,so,ae
ওড়ায়নি,ওড়ানো,so,ae
কওয়াইনি,কওয়া,so,am
কওয়াওনি,কওয়া,so,tm
কওয়াননি,কওয়া,so,ap
কওয়াসনি,কওয়া,so,tu
কওয়ায়নি,কওয়া,so,ae
কচলাইনি,কচলানো,so,am
কচলাওনি,কচলানো,so,tm
কচলাননি,কচলানো,so,ap
কচলাসনি,কচলানো,so,tu
কচলায়নি,কচলানো,so,ae
করাইনি,করা,so,am
করাওনি,করা,so,tm
করাননি,করা,so,ap
করাসনি,করা,so,tu
করায়নি,করা,so,ae
করিনি,কর,so,am
করিসনি,কর,so,tu
করেননি,কর,so,ap
করেনি,কর,so,ae
করোনি,কর,so,tm
কশাইনি,কশানো,so,am
কশাওনি,কশানো,so,tm
কশাননি,কশানো,so,ap
কশাসনি,কশানো,so,tu
কশায়নি,কশানো,so,ae
কষাইনি,কষানো,so,am
কষাওনি,কষানো,so,tm
কষাননি,কষানো,so,ap
কষাসনি,কষানো,so,tu
কষায়নি,কষানো,so,ae
কসাইনি,কসা,so,am
কসাওনি,কসা,so,tm
কসাননি,কসা,so,ap
কসাসনি,কসা,so,tu
কসায়নি,কসা,so,ae
কাঁদাইনি,কাঁদানো,so,am
কাঁদাওনি,কাঁদানো,so,tm
কাঁদাননি,কাঁদানো,so,ap
কাঁদাসনি,কাঁদানো,so,tu
কাঁদায়নি,কাঁদানো,so,ae
কাঁদিনি,কাঁদা,so,am
কাঁদিসনি,কাঁদা,so,tu
কাঁদেননি,কাঁদা,so,ap
কাঁদেনি,কাঁদা,so,ae
কাঁদোনি,কাঁদা,so,tm
কাঁপাইনি,কাঁপানো,so,am
কাঁপাওনি,কাঁপানো,so,tm
কাঁপাননি,কাঁপানো,so,ap
কাঁপাসনি,কাঁপানো,so,tu
কাঁপায়নি,কাঁপানো,so,ae
কাঁপিনি,কাঁপা,so,am
কাঁপিসনি,কাঁপা,so,tu
কাঁপেননি,কাঁপা,so,ap
কাঁপেনি,কাঁপা,so,ae
কাঁপোনি,কাঁপা,so,tm
কাঁড়াইনি,কাঁড়া,so,am
কাঁড়াওনি,কাঁড়া,so,tm
কাঁড়াননি,কাঁড়া,so,ap
কাঁড়াসনি,কাঁড়া,so,tu
কাঁড়ায়নি,কাঁড়া,so,ae
কাচাইনি,কাচা,so,am
কাচাওনি,কাচা,so,tm
কাচাননি,কাচা,so,ap
কাচাসনি,কাচা,so,tu
কাচায়নি,কাচা,so,ae
কাটাইনি,কাটা,so,am
কাটাওনি,কাটা,so,tm
কাটাননি,কাটা,so,ap
কাটাসনি,কাটা,so,tu
কাটায়নি,কাটা,so,ae
কামাইনি,কামানো,so,am
কামাওনি,কামানো,so,tm
কামাননি,কামানো,so,ap
কামাসনি,কামানো,so,tu
কামায়নি,কামানো,so,ae
কামড়াইনি,কামড়ানো,so,am
কামড়াওনি,কামড়ানো,so,tm
কামড়াননি,কামড়ানো,so,ap
কামড়াসনি,কামড়ানো,so,tu
কামড়ায়নি,কামড়ানো,so,ae
কাশাইনি,কাশানো,so,am
কাশাওনি,কাশানো,so,tm
কাশাননি,কাশানো,so,ap
কাশাসনি,কাশানো,so,tu
কাশায়নি,কাশানো,so,ae
কাশিনি,কাশা,so,am
কাশিসনি,কাশা,so,tu
কাশেননি,কাশা,so,ap
কাশেনি,কাশা,so,ae
কাশোনি,কাশা,so,tm
কিনাইনি,কিনানো,so,am
কিনাওনি,কিনানো,so,tm
কিনাননি,কিনানো,so,ap
কিনাসনি,কিনানো,so,tu
কিনায়নি,কিনানো,so,ae
কিনিনি,কিনা,so,am
কিনিসনি,কিনা,so,tu
কিনেননি,কিনা,so,ap
কিনেনি,কিনা,so,ae
কিনোনি,কিনা,so,tm
কুঁকড়াইনি,কুঁকড়ানো,so,am
কুঁকড়াওনি,কুঁকড়ানো,so,tm
কুঁকড়াননি,কুঁকড়ানো,so,ap
কুঁকড়াসনি,কুঁকড়ানো,so,tu
কুঁকড়ায়নি,কুঁকড়ানো,so,ae
কুঁচকাইনি,কুঁচকানো,so,am
কুঁচকাওনি,কুঁচকানো,so,tm
কুঁচকাননি,কুঁচকানো,so,ap
কুঁচকাসনি,কুঁচকানো,so,tu
কুঁচকায়নি,কুঁচকানো,so,ae
কুচাইনি,কুচানো,so,am
কুচাওনি,কুচানো,so,tm
কুচাননি,কুচানো,so,ap
কুচাসনি,কুচানো,so,tu
কুচায়নি,কুচানো,so,ae
কুচিনি,কুচা,so,am
কুচিসনি,কুচা,so,tu
কুচেননি,কুচা,so,ap
কুচেনি,কুচা,so,ae
কুচোনি,কুচা,so,tm
কুরাইনি,কুরানো,so,am
কুরাওনি,কুরানো,so,tm
কুরাননি,কুরানো,so,ap
কুরাসনি,কুরানো,so,tu
কুরায়নি,কুরানো,so,ae
কুড়াইনি,কুড়ানো,so,am
কুড়াওনি,কুড়ানো,so,tm
কুড়াননি,কুড়ানো,so,ap
কুড়াসনি,কুড়ানো,so,tu
কুড়ায়নি,কুড়ানো,so,ae
কেনাইনি,কেনা,so,am
কেনাওনি,কেনা,so,tm
কেনাননি,কেনা,so,ap
কেনাসনি,কেনা,so,tu
কেনায়নি,কেনা,so,ae
কোটাইনি,কোটা,so,am
কোটাওনি,কোটা,so,tm
কোটাননি,কোটা,so,ap
কোটাসনি,কোটা,so,tu
কোটায়নি,কোটা,so,ae
কোপাইনি,কোপানো,so,am
কোপাওনি,কোপানো,so,tm
কোপাননি,কোপানো,so,ap
কোপাসনি,কোপানো,so,tu
কোপায়নি,কোপানো,so,ae
কড়কাইনি,কড়কানো,so,am
কড়কাওনি,কড়কানো,so,tm
কড়কাননি,কড়কানো,so,ap
কড়কাসনি,কড়কানো,so,tu
কড়কায়নি,কড়কানো,so,ae
কড়কিনি,কড়কা,so,am
কড়কিস,কড়কা,so,tu
কড়কেনি,কড়কা,so,ae
কড়কোননি,কড়কা,so,ap
কড়কোনি,কড়কা,so,tm
খণ্ডাইনি,খণ্ডানো,so,am
খণ্ডাওনি,খণ্ডানো,so,tm
খণ্ডাননি,খণ্ডানো,so,ap
খণ্ডাসনি,খণ্ডানো,so,tu
খণ্ডায়নি,খণ্ডানো,so,ae
খসাইনি,খসানো,so,am
খসাওনি,খসানো,so,tm
খসাননি,খসানো,so,ap
খসাসনি,খসানো,so,tu
খসায়নি,খসানো,so,ae
খসিনি,খসা,so,am
খসিসনি,খসা,so,tu
খসেননি,খসা,so,ap
খসেনি,খসা,so,ae
খসোনি,খসা,so,tm
খাওয়াইনি,খাওয়া,so,am
খাওয়াওনি,খাওয়া,so,tm
খাওয়াননি,খাওয়া,so,ap
খাওয়াসনি,খাওয়া,so,tu
খাওয়ায়নি,খাওয়া,so,ae
খাটাইনি,খাটানো,so,am
খাটাওনি,খাটানো,so,tm
খাটাননি,খাটানো,so,ap
খাটাসনি,খাটানো,so,tu
খাটায়নি,খাটানো,so,ae
খাটিনি,খাটা,so,am
খাটিসনি,খাটা,so,tu
খাটেননি,খাটা,so,ap
খাটেনি,খাটা,so,ae
খাটোনি,খাটা,so,tm
খামচাইনি,খামচানো,so,am
খামচাওনি,খামচানো,so,tm
খামচাননি,খামচানো,so,ap
খামচাসনি,খামচানো,so,tu
খামচায়নি,খামচানো,so,ae
খায়াইনি,খায়ানো,so,am
খায়াওনি,খায়ানো,so,tm
খায়াননি,খায়ানো,so,ap
খায়াসনি,খায়ানো,so,tu
খায়ায়নি,খায়ানো,so,ae
খিঁচাইনি,খিঁচানো,so,am
খিঁচাওনি,খিঁচানো,so,tm
খিঁচাননি,খিঁচানো,so,ap
খিঁচাসনি,খিঁচানো,so,tu
খিঁচায়নি,খিঁচানো,so,ae
খিচাইনি,খিচানো,so,am
খিচাওনি,খিচানো,so,tm
খিচাননি,খিচানো,so,ap
খিচাসনি,খিচানো,so,tu
খিচায়নি,খিচানো,so,ae
খিচিনি,খিচা,so,am
খিচিসনি,খিচা,so,tu
খিচেননি,খিচা,so,ap
খিচেনি,খিচা,so,ae
খিচোনি,খিচা,so,tm
খুঁজাইনি,খুঁজা,so,am
খুঁজাওনি,খুঁজা,so,tm
খুঁজাননি,খুঁজা,so,ap
খুঁজাসনি,খুঁজা,so,tu
খুঁজায়নি,খুঁজা,so,ae
খুঁজিনি,খোঁজা,so,am
খুঁজিসনি,খোঁজা,so,tu
খুঁটাইনি,খুঁটানো,so,am
খুঁটাওনি,খুঁটানো,so,tm
খুঁটাননি,খুঁটানো,so,ap
খুঁটাসনি,খুঁটানো,so,tu
খুঁটায়নি,খুঁটানো,so,ae
খুঁটিনি,খুঁটা,so,am
খুঁটিসিনি,খুঁটা,so,tu
খুঁটেননি,খুঁটা,so,ap
খুঁটেনি,খুঁটা,so,ae
খুঁটোনি,খুঁটা,so,tm
খুলাইনি,খুলানো,so,am
খুলাওনি,খুলানো,so,tm
খুলাননি,খুলানো,so,ap
খুলাসনি,খুলানো,so,tu
খুলায়নি,খুলানো,so,ae
খুলিনি,খুলা,so,am
খুলিনি,খোলা,so,am
খুলিসনি,খুলা,so,tu
খুলিসনি,খোলা,so,tu
খুলেননি,খুলা,so,ap
খুলেনি,খুলা,so,ae
খেঁচাইনি,খেঁচানো,so,am
খেঁচাওনি,খেঁচানো,so,tm
খেঁচাননি,খেঁচানো,so,ap
খেঁচাসনি,খেঁচানো,so,tu
খেঁচায়নি,খেঁচানো,so,ae
খেঁচিনি,খেঁচা,so,am
খেঁচিসনি,খেঁচা,so,tu
খেঁচেননি,খেঁচা,so,ap
খেঁচেনি,খেঁচা,so,ae
খেঁচোনি,খেঁচা,so,tm
খেদাইনি,খেদানো,so,am
খেদাওনি,খেদানো,so,tm
খেদাননি,খেদানো,so,ap
খেদাসনি,খেদানো,so,tu
খেদায়নি,খেদানো,so,ae
খেপাইনি,খেপানো,so,am
খেপাওনি,খেপানো,so,tm
খেপাননি,খেপা,so,ae
খেপাননি,খেপানো,so,ap
খেপাসনি,খেপানো,so,tu
খেপায়নি,খেপানো,so,ae
খেপিনি,খেপা,so,am
খেপিসনি,খেপা,so,tu
খেপেননি,খেপা,so,ap
খেপোনি,খেপা,so,tm
খেলাইনি,খেলানো,so,am
খেলাওনি,খেলানো,so,tm
খেলাননি,খেলানো,so,ap
খেলাসনি,খেলানো,so,tu
খেলায়নি,খেলানো,so,ae
খেলিনি,খেলা,so,am
খেলিসনি,খেলা,so,tu
খেলেননি,খেলা,so,ap
খেলেনি,খেলা,so,ae
খেলোনি,খেলা,so,tm
খোঁজাইনি,খোঁজানো,so,am
খোঁজাওনি,খোঁজানো,so,tm
খোঁজাননি,খোঁজানো,so,ap
খোঁজাসনি,খোঁজানো,so,tu
খোঁজায়নি,খোঁজানো,so,ae
খোঁজেননি,খোঁজা,so,ap
খোঁজেনি,খোঁজা,so,ae
খোঁজোনি,খোঁজা,so,tm
খোলেননি,খোলা,so,ap
খোলেনি,খোলা,so,ae
খোলোনি,খুলা,so,tm
খোলোনি,খোলা,so,tm
গছাইনি,গছানো,so,am
গছাওনি,গছানো,so,tm
গছাননি,গছানো,so,ap
গছাসনি,গছানো,so,tu
গছায়নি,গছানো,so,ae
গজাইনি,গজানো,so,am
গজাওনি,গজানো,so,tm
গজাননি,গজানো,so,ap
গজাসনি,গজানো,so,tu
গজায়নি,গজানো,so,ae
গজিনি,গজা,so,am
গজিসনি,গজা,so,tu
গজেননি,গজা,so,ap
গজেনি,গজা,so,ae
গজোনি,গজা,so,tm
গলাইনি,গলানো,so,am
গলাওনি,গলানো,so,tm
গলাননি,গলানো,so,ap
গলাসনি,গলানো,so,tu
গলায়নি,গলানো,so,ae
গাওয়াইনি,গাওয়া,so,am
গাওয়াওনি,গাওয়া,so,tm
গাওয়াননি,গাওয়া,so,ap
গাওয়াসনি,গাওয়া,so,tu
গাওয়ায়নি,গাওয়া,so,ae
গাঙাওনি,গাঙানো,so,tm
গাঙাননি,গাঙানো,so,ap
গাঙানো,গাঙানো,so,am
গাঙাসনি,গাঙানো,so,tu
গাঙায়নি,গাঙানো,so,ae
গাছাওনি,গাছানো,so,tm
গাছাননি,গাছানো,so,ap
গাছানো,গাছানো,so,am
গাছাসনি,গাছানো,so,tu
গাছায়নি,গাছানো,so,ae
গাটাওনি,গাটানো,so,tm
গাটাননি,গাটানো,so,ap
গাটানো,গাটানো,so,am
গাটাসনি,গাটানো,so,tu
গাটায়নি,গাটানো,so,ae
গানাইনি,গানানো,so,am
গানাওনি,গানানো,so,tm
গানাননি,গানানো,so,ap
গানাসনি,গানানো,so,tu
গানায়নি,গানানো,so,ae
গানিসনি,গানা,so,tu
গানেননি,গানা,so,ap
গানেনি,গানা,so,ae
গানোনি,গানা,so,tm
গাড়াইনি,গাড়ানো,so,am
গাড়াওনি,গাড়ানো,so,tm
গাড়াননি,গাড়ানো,so,ap
গাড়াসনি,গাড়ানো,so,tu
গাড়ায়নি,গাড়ানো,so,ae
গাড়িনি,গাড়া,so,am
গাড়িসনি,গাড়া,so,tu
গাড়েননি,গাড়া,so,ap
গাড়েনি,গাড়া,so,ae
গাড়োনি,গাড়া,so,tm
গুঁজিনি,গুঁজা,so,am
গুঁজেনি,গুঁজা,so,ae
গুঁজোননি,গুঁজা,so,ap
গুঁজোনি,গুঁজা,so,tm
গুঁজোসনি,গুঁজা,so,tu
গুঁতাইনি,গুঁতানো,so,am
গুঁতাওনি,গুঁতানো,so,tm
গুঁতাননি,গুঁতানো,so,ap
গুঁতাসনি,গুঁতানো,so,tu
গুঁতায়নি,গুঁতানো,so,ae
গুঁতেননি,গুঁতা,so,ap
গুঁতেনি,গুঁতা,so,ae
গুঁড়াইনি,গুঁড়ানো,so,am
গুঁড়াওনি,গুঁড়ানো,so,tm
গুঁড়াননি,গুঁড়ানো,so,ap
গুঁড়াসনি,গুঁড়ানো,so,tu
গুঁড়ায়নি,গুঁড়ানো,so,ae
গুঙাইনি,গুঙানো,so,am
গুঙাওনি,গুঙানো,so,tm
গুঙাননি,গুঙানো,so,ap
গুঙাসনি,গুঙানো,so,tu
গুঙায়নি,গুঙানো,so,ae
গুঙেননি,গুঙা,so,ap
গুছাইনি,গুছানো,so,am
গুছাওনি,গুছানো,so,tm
গুছাননি,গুছানো,so,ap
গুছাসনি,গুছানো,so,tu
গুছায়নি,গুছানো,so,ae
গুটাইনি,গুটানো,so,am
গুটাওনি,গুটানো,so,tm
গুটাননি,গুটানো,so,ap
গুটাসনি,গুটানো,so,tu
গুটায়নি,গুটানো,so,ae
গুতোসনি,গুঁতা,so,tu
গুনাইনি,গুনানো,so,am
গুনাওনি,গুনানো,so,tm
গুনাননি,গুনানো,so,ap
গুনাসনি,গুনানো,so,tu
গুনায়নি,গুনানো,so,ae
গুনিনি,গানা,so,am
গুলাইনি,গুলানো,so,am
গুলাওনি,গুলানো,so,tm
গুলাননি,গুলানো,so,ap
গুলাসনি,গুলানো,so,tu
গুলায়নি,গুলানো,so,ae
গেলাইনি,গেলানো,so,am
গেলাওনি,গেলানো,so,tm
গেলাননি,গেলানো,so,ap
গেলাসনি,গেলানো,so,tu
গেলায়নি,গেলানো,so,ae
গড়াইনি,গড়ানো,so,am
গড়াওনি,গড়ানো,so,tm
গড়াননি,গড়ানো,so,ap
গড়াসনি,গড়ানো,so,tu
গড়ায়নি,গড়ানো,so,ae
গড়িনি,গড়া,so,am
গড়িসনি,গড়া,so,tu
গড়েননি,গড়া,so,ap
গড়েনি,গড়া,so,ae
গড়োনি,গড়া,so,tm
ঘটাইনি,ঘটানো,so,am
ঘটাওনি,ঘটানো,so,tm
ঘটাননি,ঘটানো,so,ap
ঘটাসনি,ঘটানো,so,tu
ঘটায়নি,ঘটানো,so,ae
ঘনাইনি,ঘনানো,so,am
ঘনাওনি,ঘনানো,so,tm
ঘনাননি,ঘনানো,so,ap
ঘনাসনি,ঘনানো,so,tu
ঘনায়নি,ঘনানো,so,ae
ঘবড়াইনি,ঘবড়া,so,am
ঘবড়াওনি,ঘবড়া,so,tm
ঘবড়াননি,ঘবড়া,so,ap
ঘবড়াসনি,ঘবড়া,so,tu
ঘবড়ায়নি,ঘবড়া,so,ae
