word,parent_word,tense,person
ঘষাইনি,ঘষানো,so,am
ঘষাওনি,ঘষানো,so,tm
ঘষাননি,ঘষানো,so,ap
ঘষাসনি,ঘষানো,so,tu
ঘষায়নি,ঘষানো,so,ae
ঘষিনি,ঘষা,so,am
ঘষিসনি,ঘষা,so,tu
ঘষেননি,ঘষা,so,ap
ঘষেনি,ঘষা,so,ae
ঘষোনি,ঘষা,so,tm
ঘাঁটিনি,ঘাঁটা,so,am
ঘাঁটেননি,ঘাঁটা,so,ap
ঘাঁটেনি,ঘাঁটা,so,ae
ঘাঁটো,ঘাঁটা,so,tm
ঘাঁটোনি,ঘাঁটা,so,tu
ঘাবননি,ঘাবড়ানো,so,ap
ঘাবড়াইনি,ঘাবড়ানো,so,am
ঘাবড়াওনি,ঘাবড়ানো,so,tm
ঘাবড়াসনি,ঘাবড়ানো,so,tu
ঘাবড়ায়নি,ঘাবড়ানো,so,ae
ঘারাইনি,ঘারানো,so,am
ঘারাওনি,ঘারানো,so,tm
ঘারাননি,ঘারানো,so,ap
ঘারাসনি,ঘারানো,so,tu
ঘারায়নি,ঘারানো,so,ae
ঘারেননি,ঘারা,so,ap
ঘারেনি,ঘারা,so,ae
ঘারোনি,ঘারা,so,tm
ঘালাইনি,ঘালানো,so,am
ঘালাওনি,ঘালানো,so,tm
ঘালাননি,ঘালানো,so,ap
ঘালাসনি,ঘালানো,so,tu
ঘালায়নি,ঘালানো,so,ae
ঘিরাইনি,ঘিরানো,so,am
ঘিরাওনি,ঘিরানো,so,tm
ঘিরাননি,ঘিরানো,so,ap
ঘিরাসনি,ঘিরানো,so,tu
ঘিরায়নি,ঘিরানো,so,ae
ঘিরিনি,ঘিরা,so,am
ঘিরিসনি,ঘিরা,so,tu
ঘিরেনি,ঘিরা,so,ae
ঘুচাইনি,ঘুচানো,so,am
ঘুচাওনি,ঘুচানো,so,tm
ঘুচাননি,ঘুচানো,so,ap
ঘুচাসনি,ঘুচানো,so,tu
ঘুচায়নি,ঘুচানো,so,ae
ঘুটাইনি,ঘুটানো,so,am
ঘুটাওনি,ঘুটানো,so,tm
ঘুটাননি,ঘুটানো,so,ap
ঘুটাসনি,ঘুটানো,so,tu
ঘুটায়নি,ঘুটানো,so,ae
ঘুটিনি,ঘুটা,so,am
ঘুটিসনি,ঘুটা,so,tu
ঘুটেননি,ঘুটা,so,ap
ঘুটেনি,ঘুটা,so,ae
ঘুটোনি,ঘুটা,so,tm
ঘুমাইনি,ঘুমানো,so,am
ঘুমাওনি,ঘুমানো,so,tm
ঘুমাননি,ঘুমানো,so,ap
ঘুমাসনি,ঘুমানো,so,tu
ঘুমায়নি,ঘুমানো,so,ae
ঘুরাইনি,ঘুরানো,so,am
ঘুরাওনি,ঘুরানো,so,tm
ঘুরাননি,ঘুরানো,so,ap
ঘুরাসনি,ঘুরানো,so,tu
ঘুরায়নি,ঘুরানো,so,ae
ঘুরিনি,ঘারা,so,am
ঘুরিনি,ঘুরা,so,am
ঘুরিসনি,ঘারা,so,tu
ঘুরিসনি,ঘুরা,so,tu
ঘুলাইনি,ঘুলা,so,am
ঘুলাইনি,ঘুলানো,so,am
ঘুলাওনি,ঘুলানো,so,tm
ঘুলাননি,ঘুলানো,so,ap
ঘুলাসনি,ঘুলানো,so,tu
ঘুলায়নি,ঘুলানো,so,ae
ঘুলিসনি,ঘুলা,so,tu
ঘুলেননি,ঘুলা,so,ap
ঘুলেনি,ঘুলা,so,ae
ঘুলোনি,ঘুলা,so,tm
ঘুষাইনি,ঘুষানো,so,am
ঘুষাওনি,ঘুষানো,so,tm
ঘুষাননি,ঘুষানো,so,ap
ঘুষাসনি,ঘুষানো,so,tu
ঘুষায়নি,ঘুষানো,so,ae
ঘুষোননি,ঘুষা,so,ap
ঘেরাইনি,ঘেরানো,so,am
ঘেরাওনি,ঘেরানো,so,tm
ঘেরাননি,ঘেরানো,so,ap
ঘেরাসনি,ঘেরানো,so,tu
ঘেরায়নি,ঘেরানো,so,ae
ঘেরিনি,ঘেরা,so,am
ঘেরিসনি,ঘেরা,so,tu
ঘেরেননি,ঘিরা,so,ap
ঘেরেননি,ঘেরা,so,ap
ঘেরেনি,ঘেরা,so,ae
ঘেরোনি,ঘিরা,so,tm
ঘেরোনি,ঘেরা,so,tm
ঘেষাইনি,ঘেষানো,so,am
ঘেষাওনি,ঘেষানো,so,tm
ঘেষাননি,ঘেষানো,so,ap
ঘেষাসনি,ঘেষানো,so,tu
ঘেষায়নি,ঘেষানো,so,ae
ঘেষিনি,ঘেষা,so,am
ঘেষিসনি,ঘেষা,so,tu
ঘেষেননি,ঘেষা,so,ap
ঘেষেনি,ঘেষা,so,ae
ঘেষোনি,ঘেষা,so,tm
ঘোরেননি,ঘুরা,so,ap
ঘোরেনি,ঘুরা,so,ae
ঘোরোনি,ঘুরা,so,tm
ঘ্যাঙাইনি,ঘ্যাঙানো,so,am
ঘ্যাঙাওনি,ঘ্যাঙানো,so,tm
ঘ্যাঙাননি,ঘ্যাঙানো,so,ap
ঘ্যাঙাসনি,ঘ্যাঙানো,so,tu
ঘ্যাঙায়নি,ঘ্যাঙানো,so,ae
চটকাইনি,চটকানো,so,am
চটকাওনি,চটকানো,so,tm
চটকাননি,চটকানো,so,ap
চটকাসনি,চটকানো,so,tu
চটকায়নি,চটকানো,so,ae
চটাইনি,চটানো,so,am
চটাওনি,চটানো,so,tm
চটাননি,চটানো,so,ap
চটাসনি,চটানো,so,tu
চটায়নি,চটানো,so,ae
চটিনি,চটা,so,am
চটিসনি,চটা,so,tu
চটেননি,চটা,so,ap
চটেনি,চটা,so,ae
চটোনি,চটা,so,tm
চমকাইনি,চমকানো,so,am
চমকাওনি,চমকানো,so,tm
চমকাননি,চমকানো,so,ap
চমকাসনি,চমকানো,so,tu
চমকায়নি,চমকানো,so,ae
চরাইনি,চরানো,so,am
চরাওনি,চরানো,so,tm
চরাননি,চরানো,so,ap
চরাসনি,চরানো,so,tu
চরায়নি,চরানো,so,ae
চরিনি,চরা,so,am
চরিসনি,চরা,so,tu
চরেননি,চরা,so,ap
চরেনি,চরা,so,ae
চরোনি,চরা,so,tm
চলাইনি,চলানো,so,am
চলাওনি,চলানো,so,tm
চলাননি,চলানো,so,ap
চলাসনি,চলানো,so,tu
চলায়নি,চলানো,so,ae
চষাইনি,চষানো,so,am
চষাওনি,চষানো,so,tm
চষাননি,চষানো,so,ap
চষাসনি,চষানো,so,tu
চষায়নি,চষানো,so,ae
চষিনি,চষা,so,am
চষিসনি,চষা,so,tu
চষেননি,চষা,so,ap
চষেনি,চষা,so,ae
চষোনি,চষা,so,tm
চাঁছাইনি,চাঁছানো,so,am
চাঁছাওনি,চাঁছানো,so,tm
চাঁছাননি,চাঁছানো,so,ap
চাঁছাসনি,চাঁছানো,so,tu
চাঁছায়নি,চাঁছানো,so,ae
চাঁছিনি,চাঁছা,so,am
চাঁছিসনি,চাঁছা,so,tu
চাঁছেননি,চাঁছা,so,ap
চাঁছেনি,চাঁছা,so,ae
চাঁছোনি,চাঁছা,so,tm
চাইনি,চাওয়া,so,am
চাওনি,চাওয়া,so,tm
চাওয়াইনি,চাওয়ানো,so,am
চাওয়াওনি,চাওয়ানো,so,tm
চাওয়াননি,চাওয়ানো,so,ap
চাওয়াসনি,চাওয়ানো,so,tu
চাওয়ায়নি,চাওয়ানো,so,ae
চাটাইনি,চাটানো,so,am
চাটাওনি,চাটানো,so,tm
চাটাননি,চাটানো,so,ap
চাটাসনি,চাটানো,so,tu
চাটায়নি,চাটানো,so,ae
চাটিনি,চাটা,so,am
চাটিসনি,চাটা,so,tu
চাটেননি,চাটা,so,ap
চাটেনি,চাটা,so,ae
চাটোনি,চাটা,so,tm
চাননি,চাওয়া,so,ap
চাপাইনি,চাপানো,so,am
চাপাওনি,চাপানো,so,tm
চাপাননি,চাপানো,so,ap
চাপাসনি,চাপানো,so,tu
চাপায়নি,চাপানো,so,ae
চাপিনি,চাপা,so,am
চাপিসনি,চাপা,so,tu
চাপেননি,চাপা,so,ap
চাপেনি,চাপা,so,ae
চাপোনি,চাপা,so,tm
চাপড়াইনি,চাপড়ানো,so,am
চাপড়াওনি,চাপড়ানো,so,tm
চাপড়াননি,চাপড়ানো,so,ap
চাপড়াসনি,চাপড়ানো,so,tu
চাপড়ায়নি,চাপড়ানো,so,ae
চাপড়িনি,চাপড়া,so,am
চাপড়িসনি,চাপড়া,so,tu
চাপড়েননি,চাপড়া,so,ap
চাপড়েনি,চাপড়া,so,ae
চাপড়োনি,চাপড়া,so,tm
চাবকাইনি,চাবকানো,so,am
চাবকাওনি,চাবকানো,so,tm
চাবকাননি,চাবকানো,so,ap
চাবকাসনি,চাবকানো,so,tu
চাবকায়নি,চাবকানো,so,ae
চাবকিনি,চাবকা,so,am
চাবকিসনি,চাবকা,so,tu
চাবকেননি,চাবকা,so,ap
চাবকেনি,চাবকা,so,ae
চাবকোনি,চাবকা,so,tm
চালাইনি,চালানো,so,am
চালাওনি,চালানো,so,tm
চালাননি,চালানো,so,ap
চালাসনি,চালানো,so,tu
চালায়নি,চালানো,so,ae
চাসনি,চাওয়া,so,tu
চায়নি,চাওয়া,so,ae
চিবাইনি,চিবানো,so,am
চিবাওনি,চিবানো,so,tm
চিবাননি,চিবানো,so,ap
চিবাসনি,চিবানো,so,tu
চিবায়নি,চিবানো,so,ae
চুবাইনি,চুবানো,so,am
চুবাওনি,চুবানো,so,tm
চুবাননি,চুবানো,so,ap
চুবাসনি,চুবানো,so,tu
চুবায়নি,চুবানো,so,ae
চুবিনি,চুবা,so,am
চুবিসনি,চুবা,so,tu
চুবেননি,চুবা,so,ap
চুবেনি,চুবা,so,ae
চুবোনি,চুবা,so,tm
চেঁচাইনি,চেঁচানো,so,am
চেঁচাওনি,চেঁচানো,so,tm
চেঁচাননি,চেঁচানো,so,ap
চেঁচাসনি,চেঁচানো,so,tu
চেঁচায়নি,চেঁচানো,so,ae
চেনাইনি,চেনানো,so,am
চেনাওনি,চেনানো,so,tm
চেনাননি,চেনানো,so,ap
চেনানেনি,চেনানো,so,ae
চেনাসনি,চেনানো,so,tu
চেনিনি,চেনা,so,am
চেনিসনি,চেনা,so,tu
চেনেননি,চেনা,so,ap
চেনেনি,চেনা,so,ae
চেনোনি,চেনা,so,tm
চড়াইনি,চড়ানো,so,am
চড়াওনি,চড়ানো,so,tm
চড়াননি,চড়ানো,so,ap
চড়াসনি,চড়ানো,so,tu
চড়ায়নি,চড়ানো,so,ae
চড়িনি,চড়া,so,am
চড়িসনি,চড়া,so,tu
চড়েননি,চড়া,so,ap
চড়েনি,চড়া,so,ae
চড়োনি,চড়া,so,tm
ছটকাইনি,ছটকানো,so,am
ছটকাওনি,ছটকানো,so,tm
ছটকাননি,ছটকানো,so,ap
ছটকাসনি,ছটকানো,so,tu
ছটকায়নি,ছটকানো,so,ae
ছটকিনি,ছটকা,so,am
ছটকিসনি,ছটকা,so,tu
ছটকেননি,ছটকা,so,ap
ছটকেনি,ছটকা,so,ae
ছটকোনি,ছটকা,so,tm
ছযাঁচড়াইনি,ছযাঁচড়ানো,so,am
ছযাঁচড়াওনি,ছযাঁচড়ানো,so,tm
ছযাঁচড়ানো,ছযাঁচড়ানো,so,ae
ছযাঁচড়ানো,ছযাঁচড়ানো,so,ap
ছযাঁচড়াসনি,ছযাঁচড়ানো,so,tu
ছাঁটাইনি,ছাঁটানো,so,am
ছাঁটাওনি,ছাঁটানো,so,tm
ছাঁটাননি,ছাঁটানো,so,ap
ছাঁটাসনি,ছাঁটানো,so,tu
ছাঁটায়নি,ছাঁটানো,so,ae
ছাঁটিনি,ছাঁটা,so,am
ছাঁটিসনি,ছাঁটা,so,tu
ছাঁটেননি,ছাঁটা,so,ap
ছাঁটেনি,ছাঁটা,so,ae
ছাঁটোনি,ছাঁটা,so,tm
ছাকাইনি,ছাকানো,so,am
ছাকাওনি,ছাকানো,so,tm
ছাকাননি,ছাকানো,so,ap
ছাকাসনি,ছাকানো,so,tu
ছাকায়নি,ছাকানো,so,ae
ছাকিনি,ছাকা,so,am
ছাকিসনি,ছাকা,so,tu
ছাকেননি,ছাকা,so,ap
ছাকেনি,ছাকা,so,ae
ছাকোনি,ছাকা,so,tm
ছাটাইনি,ছাটানো,so,am
ছাটাওনি,ছাটানো,so,tm
ছাটাননি,ছাটানো,so,ap
ছাটাসনি,ছাটানো,so,tu
ছাটায়নি,ছাটানো,so,ae
ছাটেননি,ছাটা,so,ap
ছাটেনি,ছাটা,so,ae
ছাটোনি,ছাটা,so,tm
ছাপাইনি,ছাপানো,so,am
ছাপাওনি,ছাপানো,so,tm
ছাপাননি,ছাপানো,so,ap
ছাপাসনি,ছাপানো,so,tu
ছাপায়নি,ছাপানো,so,ae
ছাপিনি,ছাপা,so,am
ছাপিসনি,ছাপা,so,tu
ছাপেননি,ছাপা,so,ap
ছাপেনি,ছাপা,so,ae
ছাপোনি,ছাপা,so,tm
ছাড়াইনি,ছাড়ানো,so,am
ছাড়াওনি,ছাড়ানো,so,tm
ছাড়াননি,ছাড়ানো,so,ap
ছাড়াসনি,ছাড়ানো,so,tu
ছাড়ায়নি,ছাড়ানো,so,ae
ছাড়িনি,ছাড়া,so,am
ছাড়িসনি,ছাড়া,so,tu
ছাড়েননি,ছাড়া,so,ap
ছাড়েনি,ছাড়া,so,ae
ছাড়োনি,ছাড়া,so,tm
ছিঁড়িনি,ছেঁড়া,so,am
ছিঁড়িসনি,ছেঁড়া,so,tu
ছিটাইনি,ছিটানো,so,am
ছিটাওনি,ছিটানো,so,tm
ছিটাননি,ছিটানো,so,ap
ছিটাসনি,ছিটানো,so,tu
ছিটায়নি,ছিটানো,so,ae
ছিটিনি,ছিটা,so,am
ছিটিসনি,ছিটা,so,tu
ছিটেননি,ছিটা,so,ap
ছিটেনি,ছিটা,so,ae
ছিটোনি,ছিটা,so,tm
ছিড়াইনি,ছিড়ানো,so,am
ছিড়াওনি,ছিড়ানো,so,tm
ছিড়াননি,ছিড়ানো,so,ap
ছিড়াসনি,ছিড়ানো,so,tu
ছিড়ায়নি,ছিড়ানো,so,ae
ছিড়িনি,ছিড়া,so,am
ছিড়িসনি,ছিড়া,so,tu
ছিড়েননি,ছিড়া,so,ap
ছিড়েনি,ছিড়া,so,ae
ছিড়োনি,ছিড়া,so,tm
ছুঁইনি,ছোঁয়া,so,am
ছুঁসনি,ছোঁয়া,so,tu
ছুইনি,ছোওয়া,so,am
ছুটাইনি,ছুটানো,so,am
ছুটাওনি,ছুটানো,so,tm
ছুটাননি,ছুটানো,so,ap
ছুটাসনি,ছুটানো,so,tu
ছুটায়নি,ছুটানো,so,ae
ছুটিনি,ছাটা,so,am
ছুটিনি,ছুটা,so,am
ছুটিসনি,ছাটা,so,tu
ছুটিসনি,ছুটা,so,tu
ছুটেননি,ছুটা,so,ap
ছুটেনি,ছুটা,so,ae
ছুটোনি,ছুটা,so,tm
ছুসনি,ছোওয়া,so,tu
ছুড়িনি,ছুড়া,so,am
ছুড়িসনি,ছুড়া,so,tu
ছুড়েননি,ছুড়া,so,ap
ছুড়েনি,ছুড়া,so,ae
ছুড়োনি,ছুড়া,so,tm
ছেঁকাইনি,ছেঁকানো,so,am
ছেঁকাওনি,ছেঁকানো,so,tm
ছেঁকাননি,ছেঁকানো,so,ap
ছেঁকাসনি,ছেঁকানো,so,tu
ছেঁকায়নি,ছেঁকানো,so,ae
ছেঁকিনি,ছেঁকা,so,am
ছেঁকিসনি,ছেঁকা,so,tu
ছেঁকেননি,ছেঁকা,so,ap
ছেঁকেনি,ছেঁকা,so,ae
ছেঁকোনি,ছেঁকা,so,tm
ছেঁড়াইনি,ছেঁড়ানো,so,am
ছেঁড়াওনি,ছেঁড়ানো,so,tm
ছেঁড়াননি,ছেঁড়ানো,so,ap
ছেঁড়াসনি,ছেঁড়ানো,so,tu
ছেঁড়ায়নি,ছেঁড়ানো,so,ae
ছেঁড়েননি,ছেঁড়া,so,ap
ছেঁড়েনি,ছেঁড়া,so,ae
ছেঁড়োনি,ছেঁড়া,so,tm
ছোঁওনি,ছোঁয়া,so,tm
ছোঁননি,ছোঁয়া,so,ap
ছোঁয়নি,ছোঁয়া,so,ae
ছোঁয়াইনি,ছোঁয়নো,so,am
ছোঁয়াওনি,ছোঁয়নো,so,tm
ছোঁয়াননি,ছোঁয়নো,so,ap
ছোঁয়াসনি,ছোঁয়নো,so,tu
ছোঁয়ায়নি,ছোঁয়নো,so,ae
ছোওনি,ছোওয়া,so,tm
ছোওয়াইনি,ছোওয়ানো,so,am
ছোওয়াওনি,ছোওয়ানো,so,tm
ছোওয়াননি,ছোওয়ানো,so,ap
ছোওয়াসনি,ছোওয়ানো,so,tu
ছোওয়ায়নি,ছোওয়ানো,so,ae
ছোননি,ছোওয়া,so,ap
ছোয়নি,ছোওয়া,so,ae
ছড়াইনি,ছড়ানো,so,am
ছড়াওনি,ছড়ানো,so,tm
ছড়াননি,ছড়ানো,so,ap
ছড়াসনি,ছড়ানো,so,tu
ছড়ায়নি,ছড়ানো,so,ae
জপিনি,জপা,so,am
জপিসনি,জপা,so,tu
জপেননি,জপা,so,ap
জপেনি,জপা,so,ae
জপোনি,জপা,so,tm
জমাইনি,জমানো,so,am
জমাওনি,জমানো,so,tm
জমাননি,জমানো,so,ap
জমানো,জমানো,so,ae
জমাসনি,জমানো,so,tu
জাগাইনি,জাগানো,so,am
জাগাওনি,জাগানো,so,tm
জাগাননি,জাগানো,so,ap
জাগাসনি,জাগানো,so,tu
জাগায়নি,জাগানো,so,ae
জাগিনি,জাগা,so,am
জাগিসনি,জাগা,so,tu
জাগেননি,জাগা,so,ap
জাগেনি,জাগা,so,ae
জাগোনি,জাগা,so,tm
জানাইনি,জানানো,so,am
জানাওনি,জানানো,so,tm
জানাননি,জানানো,so,ap
জানাসনি,জানানো,so,tu
জানায়নি,জানানো,so,ae
জানিনি,জানা,so,am
জানিসনি,জানা,so,tu
জানেননি,জানা,so,ap
জানেনি,জানা,so,ae
জানোনি,জানা,so,tm
জালাইনি,জালানো,so,am
জালাওনি,জালানো,so,tm
জালাননি,জালা,so,ap
জালাননি,জালানো,so,ap
জালাসনি,জালানো,so,tu
জালায়নি,জালানো,so,ae
জালিনি,জালা,so,am
জালিসনি,জালা,so,tu
জালেনি,জালা,so,ae
জালোনি,জালা,so,tm
জিতাইনি,জিতানো,so,am
জিতাওনি,জিতানো,so,tm
জিতাননি,জিতানো,so,ap
জিতাসনি,জিতানো,so,tu
জিতায়নি,জিতানো,so,ae
জিতিনি,জিতা,so,am
জিতিসনি,জিতা,so,tu
জিতিসনি,জেতা,so,tu
জিতেননি,জিতা,so,ap
জিতেনি,জিতা,so,ae
জিতোনি,জিতা,so,tm
জিরাইনি,জিরানো,so,am
জিরাওনি,জিরানো,so,tm
জিরাননি,জিরানো,so,ap
জিরাসনি,জিরানো,so,tu
জিরায়নি,জিরানো,so,ae
জুটাইনি,জুটানো,so,am
জুটাওনি,জুটানো,so,tm
জুটাননি,জুটানো,so,ap
জুটাসনি,জুটানো,so,tu
জুটায়নি,জুটানো,so,ae
জুটিনি,জুটা,so,am
জুটিসনি,জুটা,so,tu
জুটেননি,জুটা,so,ap
জুটেনি,জুটা,so,ae
জুটোনি,জুটা,so,tm
জুড়াইনি,জুড়ানো,so,am
জুড়াওনি,জুড়ানো,so,tm
জুড়াননি,জুড়ানো,so,ap
জুড়াসনি,জুড়ানো,so,tu
জুড়ায়নি,জুড়ানো,so,ae
জুড়িনি,জুড়া,so,am
জুড়িসনি,জুড়া,so,tu
জুড়েননি,জুড়া,so,ap
জুড়েনি,জুড়া,so,ae
জুড়োনি,জুড়া,so,tm
জেতাইনি,জেতানো,so,am
জেতাওনি,জেতানো,so,tm
জেতাননি,জেতানো,so,ap
জেতাসনি,জেতানো,so,tu
জেতায়নি,জেতানো,so,ae
জেতিনি,জেতা,so,am
জেতেননি,জেতা,so,ap
জেতেনি,জেতা,so,ae
জেতোনি,জেতা,so,tm
জোগাইনি,জোগানো,so,am
জোগাওনি,জোগানো,so,tm
জোগাননি,জোগানো,so,ap
জোগাসনি,জোগানো,so,tu
জোগায়নি,জোগানো,so,ae
জোটাইনি,জোটানো,so,am
জোটাওনি,জোটানো,so,tm
জোটাননি,জোটানো,so,ap
জোটাসনি,জোটানো,so,tu
জোটায়নি,জোটানো,so,ae
জোটেনি,জোটা,so,ae
জোড়াইনি,জোড়া,so,am
জোড়াওনি,জোড়া,so,tm
জোড়াননি,জোড়া,so,ap
জোড়াসনি,জোড়া,so,tu
জোড়ায়নি,জোড়া,so,ae
জ্বালাইনি,জ্বালানো,so,am
জ্বালাওনি,জ্বালানো,so,tm
জ্বালাননি,জ্বালানো,so,ap
জ্বালাসনি,জ্বালানো,so,tu
জ্বালায়নি,জ্বালানো,so,ae
জ্বালিনি,জ্বালা,so,am
জ্বালিসনি,জ্বালা,so,tu
জ্বালেননি,জ্বালা,so,ap
জ্বালেনি,জ্বালা,so,ae
জ্বালোনি,জ্বালা,so,tm
জড়াইনি,জড়ানো,so,am
জড়াওনি,জড়ানো,so,tm
জড়াননি,জড়ানো,so,ap
জড়ানো,জড়ানো,so,ae
জড়ানো,জড়ানো,so,ap
জড়াসনি,জড়ানো,so,tu
জড়ায়নি,জড়ানো,so,ae
ঝরাইনি,ঝরানো,so,am
ঝরাওনি,ঝরানো,so,tm
ঝরাননি,ঝরানো,so,ap
ঝরাসনি,ঝরানো,so,tu
ঝরায়নি,ঝরানো,so,ae
ঝরিনি,ঝরা,so,am
ঝরিসনি,ঝরা,so,tu
ঝরেননি,ঝরা,so,ap
ঝরেনি,ঝরা,so,ae
ঝরোনি,ঝরা,so,tm
ঝাঁপাইনি,ঝাঁপানো,so,am
ঝাঁপাওনি,ঝাঁপানো,so,tm
ঝাঁপাননি,ঝাঁপানো,so,ap
ঝাঁপাসনি,ঝাঁপানো,so,tu
ঝাঁপায়নি,ঝাঁপানো,so,ae
ঝালাইনি,ঝালানো,so,am
ঝালাওনি,ঝালানো,so,tm
ঝালাননি,ঝালানো,so,ap
ঝালাসনি,ঝালানো,so,tu
ঝালায়নি,ঝালানো,so,ae
ঝালিনি,ঝালা,so,am
ঝালিসনি,ঝালা,so,tu
ঝালেননি,ঝালা,so,ap
ঝালেনি,ঝালা,so,ae
ঝালোনি,ঝালা,so,tm
ঝাড়াইনি,ঝাড়ানো,so,am
ঝাড়াওনি,ঝাড়ানো,so,tm
ঝাড়াননি,ঝাড়ানো,so,ap
ঝাড়াসনি,ঝাড়ানো,so,tu
ঝাড়ায়নি,ঝাড়ানো,so,ae
ঝাড়িনি,ঝাড়া,so,am
ঝাড়িসনি,ঝাড়া,so,tu
ঝাড়েননি,ঝাড়া,so,ap
ঝাড়েনি,ঝাড়া,so,ae
ঝাড়োনি,ঝাড়া,so,tm
ঝিমাইনি,ঝিমানো,so,am
ঝিমাওনি,ঝিমানো,so,tm
ঝিমাননি,ঝিমানো,so,ap
ঝিমাসনি,ঝিমানো,so,tu
ঝিমায়নি,ঝিমানো,so,ae
ঝুঁড়াইনি,ঝুঁড়ানো,so,am
ঝুঁড়াওনি,ঝুঁড়ানো,so,tm
ঝুঁড়াননি,ঝুঁড়ানো,so,ap
ঝুঁড়াসনি,ঝুঁড়ানো,so,tu
ঝুঁড়ায়নি,ঝুঁড়ানো,so,ae
ঝুলাইনি,ঝুলানো,so,am
ঝুলাওনি,ঝুলানো,so,tm
ঝুলাননি,ঝুলানো,so,ap
ঝুলাসনি,ঝুলানো,so,tu
ঝুলায়নি,ঝুলানো,so,ae
ঝুলিনি,ঝুলা,so,am
ঝুলিসনি,ঝুলা,so,tu
ঝুলেননি,ঝুলা,so,ap
ঝুলেনি,ঝুলা,so,ae
ঝুলোনি,ঝুলা,so,tm
ঝুড়িনি,ঝুড়া,so,am
ঝুড়িসনি,ঝুড়া,so,tu
ঝুড়েননি,ঝুড়া,so,ap
ঝুড়েনি,ঝুড়া,so,ae
ঝুড়োনি,ঝুড়া,so,tm
ঝোড়াইনি,ঝোড়ানো,so,am
ঝোড়াওনি,ঝোড়ানো,so,tm
ঝোড়াননি,ঝোড়ানো,so,ap
ঝোড়াসনি,ঝোড়ানো,so,tu
ঝোড়ায়নি,ঝোড়ানো,so,ae
ঝোড়িনি,ঝোড়া,so,am
ঝোড়িসনি,ঝোড়া,so,tu
ঝোড়েননি,ঝোড়া,so,ap
ঝোড়েনি,ঝোড়া,so,ae
ঝোড়োনি,ঝোড়া,so,tm
টকাইনি,টকানো,so,am
টকাওনি,টকানো,so,tm
টকাননি,টকানো,so,ap
টকাসনি,টকানো,so,tu
টকায়নি,টকানো,so,ae
টকেনি,টকা,so,ae
টলাইনি,টলানো,so,am
টলাওনি,টলানো,so,tm
টলাননি,টলানো,so,ap
টলাসনি,টলা,so,tu
টলাসনি,টলানো,so,tu
টলায়নি,টলানো,so,ae
টলিনি,টলা,so,am
টলেননি,টলা,so,ap
টলেনি,টলা,so,ae
টলোনি,টলা,so,tm
টাঙাইনি,টাঙানো,so,am
টাঙাওনি,টাঙানো,so,tm
টাঙাননি,টাঙানো,so,ap
টাঙাসনি,টাঙানো,so,tu
টাঙায়নি,টাঙানো,so,ae
টানাইনি,টানানো,so,am
টানাওনি,টানানো,so,tm
টানাননি,টানানো,so,ap
টানাসনি,টানানো,so,tu
টানায়নি,টানানো,so,ae
টানিনি,টানা,so,am
টানিসনি,টানা,so,tu
টানেননি,টানা,so,ap
টানেনি,টানা,so,ae
টানোনি,টানা,so,tm
টিকাইনি,টিকানো,so,am
টিকাওনি,টিকানো,so,tm
টিকাননি,টিকানো,so,ap
টিকাসনি,টিকানো,so,tu
টিকায়নি,টিকানো,so,ae
টিকিনি,টিকা,so,am
টিকিনি,টেকা,so,am
টিকিসনি,টেকা,so,tu
টিকেননি,টিকা,so,ap
টিকেনি,টিকা,so,ae
টিকেনি,টিকা,so,tm
টিকোনি,টিকা,so,tu
টিপাইনি,টিপানো,so,am
টিপাওনি,টিপানো,so,tm
টিপাননি,টিপানো,so,ap
টিপাসনি,টিপানো,so,tu
টিপায়নি,টিপানো,so,ae
টিপিনি,টিপা,so,am
টিপিসনি,টিপা,so,tu
টিপেননি,টিপা,so,ap
টিপেনি,টিপা,so,ae
টিপোনি,টিপা,so,tm
টুকাইনি,টুকানো,so,am
টুকাওনি,টুকানো,so,tm
টুকাননি,টুকানো,so,ap
টুকাসনি,টুকানো,so,tu
টুকায়নি,টুকানো,so,ae
টুকিনি,টুকা,so,am
টুকিসনি,টুকা,so,tu
টুকেননি,টুকা,so,ap
টুকেনি,টুকা,so,ae
টুকোনি,টুকা,so,tm
টেকাইনি,টেকানো,so,am
টেকাওনি,টেকানো,so,tm
টেকাননি,টেকানো,so,ap
টেকাসনি,টেকানো,so,tu
টেকায়নি,টেকানো,so,ae
টেকেননি,টেকা,so,ap
টেকেনি,টেকা,so,ae
টেকোনি,টেকা,so,tm
ঠকাইনি,ঠকানো,so,am
ঠকাওনি,ঠকানো,so,tm
ঠকাননি,ঠকানো,so,ap
ঠকাসনি,ঠকানো,so,tu
ঠকায়নি,ঠকানো,so,ae
ঠকিনি,ঠকা,so,am
ঠকিসনি,ঠকা,so,tu
ঠকেননি,ঠকা,so,ap
ঠকেনি,ঠকা,so,ae
