word,parent_word,tense,person
ঠকোনি,ঠকা,so,tm
ঠাওরাইনি,ঠাওরানো,so,am
ঠাওরাওনি,ঠাওরানো,so,tm
ঠাওরাননি,ঠাওরানো,so,ap
ঠাওরাসনি,ঠাওরানো,so,tu
ঠাওরায়নি,ঠাওরানো,so,ae
ঠাসাইনি,ঠাসানো,so,am
ঠাসাওনি,ঠাসানো,so,tm
ঠাসাননি,ঠাসানো,so,ap
ঠাসাসনি,ঠাসানো,so,tu
ঠাসায়নি,ঠাসানো,so,ae
ঠাসিনি,ঠাসা,so,am
ঠাসিসনি,ঠাসা,so,tu
ঠাসেননি,ঠাসা,so,ap
ঠাসেনি,ঠাসা,so,ae
ঠাসোনি,ঠাসা,so,tm
ঠুকাইনি,ঠুকানো,so,am
ঠুকাওনি,ঠুকানো,so,tm
ঠুকাননি,ঠুকানো,so,ap
ঠুকাসনি,ঠুকানো,so,tu
ঠুকায়নি,ঠুকানো,so,ae
ঠুকিনি,ঠুকা,so,am
ঠুকিসনি,ঠুকা,so,tu
ঠুকেননি,ঠুকা,so,ap
ঠুকেনি,ঠুকা,so,ae
ঠুকোনি,ঠুকা,so,tm
ঠুসাইনি,ঠুসানো,so,am
ঠুসাওনি,ঠুসানো,so,tm
ঠুসাননি,ঠুসানো,so,ap
ঠুসাসনি,ঠুসানো,so,tu
ঠুসায়নি,ঠুসানো,so,ae
ঠুসিনি,ঠুসা,so,am
ঠুসিসনি,ঠুসা,so,tu
ঠুসেননি,ঠুসা,so,ap
ঠুসেনি,ঠুসা,so,ae
ঠুসোনি,ঠুসা,so,tm
ঠেকাইনি,ঠেকানো,so,am
ঠেকাওনি,ঠেকানো,so,tm
ঠেকাননি,ঠেকানো,so,ap
ঠেকাসনি,ঠেকানো,so,tu
ঠেকায়নি,ঠেকানো,so,ae
ঠেকিনি,ঠেকা,so,am
ঠেকিসনি,ঠেকা,so,tu
ঠেকেননি,ঠেকা,so,ap
ঠেকেনি,ঠেকা,so,ae
ঠেকোনি,ঠেকা,so,tm
ঠেলাইনি,ঠেলানো,so,am
ঠেলাওনি,ঠেলানো,so,tm
ঠেলাননি,ঠেলানো,so,ap
ঠেলাসনি,ঠেলানো,so,tu
ঠেলায়নি,ঠেলানো,so,ae
ঠেলিনি,ঠেলা,so,am
ঠেলিসনি,ঠেলা,so,tu
ঠেলেননি,ঠেলা,so,ap
ঠেলেনি,ঠেলা,so,ae
ঠেলোনি,ঠেলা,so,tm
ঠেসাইনি,ঠেসানো,so,am
ঠেসাওনি,ঠেসানো,so,tm
ঠেসাননি,ঠেসানো,so,ap
ঠেসাসনি,ঠেসানো,so,tu
ঠেসায়নি,ঠেসানো,so,ae
ঠেসিনি,ঠেসা,so,am
ঠেসিসনি,ঠেসা,so,tu
ঠেসেননি,ঠেসা,so,ap
ঠেসেনি,ঠেসা,so,ae
ঠেসোনি,ঠেসা,so,tm
ঠোকাইনি,ঠোকা,so,am
ঠোকাওনি,ঠোকা,so,tm
ঠোকাননি,ঠোকা,so,ap
ঠোকাসনি,ঠোকা,so,tu
ঠোকায়নি,ঠোকা,so,ae
ঠোকিনি,ঠোকরানো,so,am
ঠোকিসনি,ঠোকরানো,so,tu
ঠোকেননি,ঠোকরানো,so,ap
ঠোকেনি,ঠোকরানো,so,ae
ঠোকোনি,ঠোকরানো,so,tm
ডরসনি,ডরা,so,tu
ডরাইনি,ডরানো,so,am
ডরাওনি,ডরানো,so,tm
ডরাননি,ডরানো,so,ap
ডরাসনি,ডরানো,so,tu
ডরায়নি,ডরানো,so,ae
ডরিনি,ডরা,so,am
ডরেননি,ডরা,so,ap
ডরেনি,ডরা,so,ae
ডরোনি,ডরা,so,tm
ডলাইনি,ডলানো,so,am
ডলাওনি,ডলানো,so,tm
ডলাননি,ডলানো,so,ap
ডলাসনি,ডলানো,so,tu
ডলায়নি,ডলানো,so,ae
ডলিনি,ডলা,so,am
ডলিসনি,ডলা,so,tu
ডলেননি,ডলা,so,ap
ডলেনি,ডলা,so,ae
ডলোনি,ডলা,so,tm
ডাকাইনি,ডাকানো,so,am
ডাকাওনি,ডাকানো,so,tm
ডাকাননি,ডাকানো,so,ap
ডাকাসনি,ডাকানো,so,tu
ডাকায়নি,ডাকানো,so,ae
ডাকিনি,ডাকা,so,am
ডাকিসনি,ডাকা,so,tu
ডাকেননি,ডাকা,so,ap
ডাকেনি,ডাকা,so,ae
ডাকোনি,ডাকা,so,tm
ডিঙাইনি,ডিঙানো,so,am
ডিঙাওনি,ডিঙানো,so,tm
ডিঙাননি,ডিঙানো,so,ap
ডিঙাসনি,ডিঙানো,so,tu
ডিঙায়নি,ডিঙানো,so,ae
ডুবাইনি,ডুবানো,so,am
ডুবাওনি,ডুবানো,so,tm
ডুবাননি,ডুবানো,so,ap
ডুবাসনি,ডুবানো,so,tu
ডুবায়নি,ডুবানো,so,ae
ডুবিনি,ডুবা,so,am
ডুবিসনি,ডুবা,so,tu
ডুবেননি,ডুবা,so,ap
ডুবেনি,ডুবা,so,ae
ডুবোনি,ডুবা,so,tm
ঢলাইনি,ঢলানো,so,am
ঢলাওনি,ঢলানো,so,tm
ঢলাননি,ঢলানো,so,ap
ঢলাসনি,ঢলানো,so,tu
ঢলায়নি,ঢলানো,so,ae
ঢলিনি,ঢলা,so,am
ঢলিসনি,ঢলা,so,tu
ঢলেননি,ঢলা,so,ap
ঢলেনি,ঢলা,so,ae
ঢলোনি,ঢলা,so,tm
ঢাকাইনি,ঢাকানো,so,am
ঢাকাওনি,ঢাকানো,so,tm
ঢাকাননি,ঢাকানো,so,ap
ঢাকাসনি,ঢাকানো,so,tu
ঢাকায়নি,ঢাকানো,so,ae
ঢাকিনি,ঢাকা,so,am
ঢাকিসনি,ঢাকা,so,tu
ঢাকেননি,ঢাকা,so,ap
ঢাকেনি,ঢাকা,so,ae
ঢাকোনি,ঢাকা,so,tm
ঢালাইনি,ঢালা,so,am
ঢালাওনি,ঢালা,so,tm
ঢালাননি,ঢালা,so,ap
ঢালাসনি,ঢালা,so,tu
ঢালায়নি,ঢালা,so,ae
ঢালিনি,ঢালা,so,am
ঢালিসনি,ঢালা,so,tu
ঢালেননি,ঢালা,so,ap
ঢালেনি,ঢালা,so,ae
ঢালোনি,ঢালা,so,tm
ঢিকাইনি,ঢিকানো,so,am
ঢিকাওনি,ঢিকানো,so,tm
ঢিকাননি,ঢিকানো,so,ap
ঢিকাসনি,ঢিকানো,so,tu
ঢিকায়নি,ঢিকানো,so,ae
ঢুকাইনি,ঢুকানো,so,am
ঢুকাওনি,ঢুকানো,so,tm
ঢুকাননি,ঢুকানো,so,ap
ঢুকাসনি,ঢুকানো,so,tu
ঢুকায়নি,ঢুকানো,so,ae
ঢুকিনি,ঢুকা,so,am
ঢুকিসনি,ঢুকা,so,tu
ঢুকেননি,ঢুকা,so,ap
ঢুকেনি,ঢুকা,so,ae
ঢুকোনি,ঢুকা,so,tm
ঢুলাইনি,ঢুলানো,so,am
ঢুলাওনি,ঢুলানো,so,tm
ঢুলাননি,ঢুলানো,so,ap
ঢুলাসনি,ঢুলানো,so,tu
ঢুলায়নি,ঢুলানো,so,ae
ঢুলিনি,ঢুলা,so,am
ঢুলিসনি,ঢুলা,so,tu
ঢুলেননি,ঢুলা,so,ap
ঢুলেনি,ঢুলা,so,ae
ঢুলোনি,ঢুলা,so,tm
ঢুসাইনি,ঢুসানো,so,am
ঢুসাওনি,ঢুসানো,so,tm
ঢুসাননি,ঢুসানো,so,ap
ঢুসাসনি,ঢুসানো,so,tu
ঢুসায়নি,ঢুসানো,so,ae
ঢুসিনি,ঢুসা,so,am
ঢুসিসনি,ঢুসা,so,tu
ঢুসেননি,ঢুসা,so,ap
ঢুসেনি,ঢুসা,so,ae
ঢুসোনি,ঢুসা,so,tm
তলাইনি,তলানো,so,am
তলাওনি,তলানো,so,tm
তলাননি,তলানো,so,ap
তলাসনি,তলানো,so,tu
তলায়নি,তলানো,so,ae
তাকাইনি,তাকানো,so,am
তাকাওনি,তাকানো,so,tm
তাকাননি,তাকানো,so,ap
তাকাসনি,তাকানো,so,tu
তাকায়নি,তাকানো,so,ae
তাতলাইনি,তাতলানো,so,am
তাতলাওনি,তাতলানো,so,tm
তাতলাননি,তাতলানো,so,ap
তাতলাসনি,তাতলানো,so,tu
তাতলায়নি,তাতলানো,so,ae
তাতাইনি,তাতানো,so,am
তাতাওনি,তাতানো,so,tm
তাতাননি,তাতানো,so,ap
তাতাসনি,তাতানো,so,tu
তাতায়নি,তাতানো,so,ae
তালাইনি,তালানো,so,am
তালাওনি,তালানো,so,tm
তালাননি,তালানো,so,ap
তালাসনি,তালানো,so,tu
তালায়নি,তালানো,so,ae
তাড়াইনি,তাড়ানো,so,am
তাড়াওনি,তাড়ানো,so,tm
তাড়াননি,তাড়ানো,so,ap
তাড়াসনি,তাড়ানো,so,tu
তাড়ায়নি,তাড়ানো,so,ae
তুলাইনি,তুলানো,so,am
তুলাওনি,তুলানো,so,tm
তুলাননি,তুলানো,so,ap
তুলাসনি,তুলানো,so,tu
তুলায়নি,তুলানো,so,ae
তুলিনি,তুলা,so,am
তুলিসনি,তুলা,so,tu
তুলেননি,তুলা,so,ap
তুলেনি,তুলা,so,ae
তুলোনি,তুলা,so,tm
থাকাইনি,থাকানো,so,am
থাকাওনি,থাকানো,so,tm
থাকাননি,থাকানো,so,ap
থাকাসনি,থাকানো,so,tu
থাকায়নি,থাকানো,so,ae
থাকিনি,থাকা,so,am
থাকিসনি,থাকা,so,tu
থাকেননি,থাকা,so,ap
থাকেনি,থাকা,so,ae
থাকোনি,থাকা,so,tm
থাপড়াইনি,থাপড়ানো,so,am
থাপড়াওনি,থাপড়ানো,so,tm
থাপড়াননি,থাপড়ানো,so,ap
থাপড়াসনি,থাপড়ানো,so,tu
থাপড়ায়নি,থাপড়ানো,so,ae
থাবড়াইনি,থাবড়ানো,so,am
থাবড়াওনি,থাবড়ানো,so,tm
থাবড়াননি,থাবড়ানো,so,ap
থাবড়াসনি,থাবড়ানো,so,tu
থাবড়ায়নি,থাবড়ানো,so,ae
থামাইনি,থামা,so,am
থামাওনি,থামা,so,tm
থামাসনি,থামা,so,tu
থামায়নি,থামা,so,ae
থামিনি,থামা,so,am
থামিসনি,থামা,so,tu
থামেননি,nan,so,ap
থামেননি,থামা,so,ap
থামেনি,থামা,so,ae
থামোনি,থামা,so,tm
থিতাইনি,থিতানো,so,am
থিতাওনি,থিতানো,so,tm
থিতাননি,থিতানো,so,ap
থিতাসনি,থিতানো,so,tu
থিতায়নি,থিতানো,so,ae
থুইনি,থোয়া,so,am
থুবড়াইনি,থুবড়ানো,so,am
থুবড়াওনি,থুবড়ানো,so,tm
থুবড়াননি,থুবড়ানো,so,ap
থুবড়াসনি,থুবড়ানো,so,tu
থুবড়ায়নি,থুবড়ানো,so,ae
থুসনি,থোয়া,so,tu
থোওনি,থোয়া,so,tm
থোননি,nan,so,ap
থোননি,থোয়া,so,ap
থোয়নি,থোয়া,so,ae
থোয়াইনি,থোয়া,so,am
থোয়াওনি,থোয়া,so,tm
থোয়াসনি,থোয়া,so,tu
থোয়ায়নি,থোয়া,so,ae
থ্যাঁতলাইনি,থ্যাঁতলানো,so,am
থ্যাঁতলাওনি,থ্যাঁতলানো,so,tm
থ্যাঁতলাননি,থ্যাঁতলানো,so,ap
থ্যাঁতলাসনি,থ্যাঁতলানো,so,tu
থ্যাঁতলায়নি,থ্যাঁতলানো,so,ae
দমাইনি,দমানো,so,am
দমাওনি,দমানো,so,tm
দমাননি,দমানো,so,ap
দমাসনি,দমানো,so,tu
দমায়নি,দমানো,so,ae
দমিনি,দমা,so,am
দমিসিনি,দমা,so,tu
দমেননি,দমা,so,ap
দমেনি,দমা,so,ae
দমোনি,দমা,so,tm
দলাইনি,দলানো,so,am
দলাওনি,দলানো,so,tm
দলাননি,দলানো,so,ap
দলাসনি,দলানো,so,tu
দলায়নি,দলানো,so,ae
দলিনি,দলা,so,am
দলিসনি,দলা,so,tu
দলেননি,দলা,so,ap
দলেনি,দলা,so,ae
দলোনি,দলা,so,tm
দাঁড়াইনি,দাঁড়ানো,so,am
দাঁড়াওনি,দাঁড়ানো,so,tm
দাঁড়াননি,দাঁড়ানো,so,ap
দাঁড়াসনি,দাঁড়ানো,so,tu
দাঁড়ায়নি,দাঁড়ানো,so,ae
দাগাইনি,দাগানো,so,am
দাগাওনি,দাগানো,so,tm
দাগাননি,দাগানো,so,ap
দাগাসনি,দাগানো,so,tu
দাগায়নি,দাগানো,so,ae
দাগিনি,দাগা,so,am
দাগিসনি,দাগা,so,tu
দাগেননি,দাগা,so,ap
দাগেনি,দাগা,so,ae
দাগোনি,দাগা,so,tm
দাবাইনি,দাবানো,so,am
দাবাওনি,দাবানো,so,tm
দাবাননি,দাবানো,so,ap
দাবাসনি,দাবানো,so,tu
দাবায়নি,দাবানো,so,ae
দাবিনি,দাবা,so,am
দাবিসনি,দাবা,so,tu
দাবেননি,দাবা,so,ap
দাবেনি,দাবা,so,ae
দাবোনি,দাবা,so,tm
দাবড়াইনি,দাবড়ানো,so,am
দাবড়াওনি,দাবড়ানো,so,tm
দাবড়াননি,দাবড়ানো,so,ap
দাবড়াসনি,দাবড়ানো,so,tu
দাবড়ায়নি,দাবড়ানো,so,ae
দিসনি,দেওয়া,so,tu
দিসনি,দেয়া,so,tu
দুইনি,দোয়ানো,so,am
দুলাইনি,দুলানো,so,am
দুলাওনি,দুলানো,so,tm
দুলাননি,দুলানো,so,ap
দুলাসনি,দুলানো,so,tu
দুলায়নি,দুলানো,so,ae
দুলিনি,দুলা,so,am
দুলিনি,দোলা,so,am
দুলিসনি,দুলা,so,tu
দুলিসনি,দোলা,so,tu
দুলেননি,দুলা,so,ap
দুলেনি,দুলা,so,ae
দুলোনি,দুলা,so,tm
দুষাইনি,দুষানো,so,am
দুষাওনি,দুষানো,so,tm
দুষাননি,দুষানো,so,ap
দুষাসনি,দুষানো,so,tu
দুষায়নি,দুষানো,so,ae
দুষিনি,দুষা,so,am
দুষিসনি,দুষা,so,tu
দুষেননি,দুষা,so,ap
দুষেনি,দুষা,so,ae
দুষোনি,দুষা,so,tm
দুসনি,দোয়ানো,so,tu
দেইনি,দেওয়া,so,am
দেওনি,দেওয়া,so,tm
দেওনি,দেয়া,so,tm
দেওয়াইনি,দেওয়া,so,am
দেওয়াওনি,দেওয়া,so,tm
দেওয়াসনি,দেওয়া,so,tu
দেওয়ায়নি,দেওয়া,so,ae
দেখাইনি,দেখানো,so,am
দেখাওনি,দেখানো,so,tm
দেখাননি,দেখানো,so,ap
দেখাসনি,দেখানো,so,tu
দেখায়নি,দেখানো,so,ae
দেখিনি,দেখা,so,am
দেখিসনি,দেখা,so,tu
দেখেননি,দেখা,so,ap
দেখেনি,দেখা,so,ae
দেখোনি,দেখা,so,tm
দেননি,nan,so,ap
দেননি,দেওয়া,so,ap
দেননি,দেয়া,so,ap
দেয়নি,দেওয়া,so,ae
দেয়নি,দেয়া,so,ae
দেয়নি,দেয়া,so,am
দেয়াইনি,দেয়ানো,so,am
দেয়াওনি,দেয়ানো,so,tm
দেয়াননি,দেয়ানো,so,ap
দেয়াসনি,দেয়ানো,so,tu
দেয়ায়নি,দেয়ানো,so,ae
দোওনি,দোয়ানো,so,tm
দোননি,nan,so,ap
দোননি,দোয়ানো,so,ap
দোমড়া,দোমড়ানো,so,tu
দোমড়াইনি,দোমড়ানো,so,am
দোমড়াওনি,দোমড়ানো,so,tm
দোমড়াননি,দোমড়ানো,so,ap
দোমড়ায়নি,দোমড়ানো,so,ae
দোলাইনি,দোলানো,so,am
দোলাওনি,দোলানো,so,tm
দোলাননি,দোলানো,so,ap
দোলাসনি,দোলানো,so,tu
দোলায়নি,দোলানো,so,ae
দোলেননি,দোলা,so,ap
দোলেনি,দোলা,so,ae
দোলোনি,দোলা,so,tm
দোষাইনি,দোষা,so,am
দোষাওনি,দোষা,so,tm
দোষাসনি,দোষা,so,tu
দোষায়নি,দোষা,so,ae
দোষিনি,দোষা,so,am
দোষিসনি,দোষা,so,tu
দোষেননি,nan,so,ap
দোষেননি,দোষা,so,ap
দোষেনি,দোষা,so,ae
দোষোনি,দোষা,so,tm
দোয়নি,দোয়ানো,so,ae
দোয়াইনি,দোয়ানো,so,am
দোয়াওনি,দোয়ানো,so,tm
দোয়াসনি,দোয়ানো,so,tu
দোয়ায়নি,দোয়ানো,so,ae
দৌড়াইনি,দৌড়ানো,so,am
দৌড়াওনি,দৌড়ানো,so,tm
দৌড়াননি,দৌড়ানো,so,ap
দৌড়াসনি,দৌড়ানো,so,tu
দৌড়ায়নি,দৌড়ানো,so,ae
দৌড়েনি,দৌড়া,so,ae
ধমকাইনি,ধমকানো,so,am
ধমকাওনি,ধমকানো,so,tm
ধমকাননি,ধমকানো,so,ap
ধমকাসনি,ধমকানো,so,tu
ধমকায়নি,ধমকানো,so,ae
ধমকিনি,ধমকা,so,am
ধমকিসনি,ধমকা,so,tu
ধমকে,ধমকা,so,ae
ধমকেননি,ধমকা,so,ap
ধমকোনি,ধমকা,so,tm
ধরাইনি,ধরানো,so,am
ধরাওনি,ধরানো,so,tm
ধরাননি,ধরানো,so,ap
ধরাসনি,ধরানো,so,tu
ধরায়নি,ধরানো,so,ae
ধরিনি,ধরা,so,am
ধরিসনি,ধরা,so,tu
ধরেননি,ধরা,so,ap
ধরেনি,ধরা,so,ae
ধরোনি,ধরা,so,tm
ধসাইনি,ধসানো,so,am
ধসাওনি,ধসানো,so,tm
ধসাননি,ধসানো,so,ap
ধসাসনি,ধসানো,so,tu
ধসায়নি,ধসানো,so,ae
ধসিনি,ধসা,so,am
ধসিসনি,ধসা,so,tu
ধসেননি,ধসা,so,ap
ধসেনি,ধসা,so,ae
ধসোনি,ধসা,so,tm
ধাওনি,ধায়ানো,so,tm
ধাওয়াইনি,ধাওয়া,so,am
ধাওয়াওনি,ধাওয়া,so,tm
ধাওয়াননি,ধাওয়া,so,ap
ধাওয়াসনি,ধাওয়া,so,tu
ধাওয়ায়নি,ধাওয়া,so,ae
ধাক্কাইনি,ধাক্কানো,so,am
ধাক্কাওনি,ধাক্কানো,so,tm
ধাক্কাননি,ধাক্কানো,so,ap
ধাক্কাসনি,ধাক্কানো,so,tu
ধাক্কায়নি,ধাক্কানো,so,ae
ধাননি,nan,so,ap
ধাননি,ধায়ানো,so,ap
ধাবড়াইনি,ধাবড়ানো,so,am
ধাবড়াওনি,ধাবড়ানো,so,tm
ধাবড়াননি,ধাবড়ানো,so,ap
ধাবড়াসনি,ধাবড়ানো,so,tu
ধাবড়ায়নি,ধাবড়ানো,so,ae
ধায়নি,ধায়ানো,so,ae
ধায়াইনি,ধায়ানো,so,am
ধায়াওনি,ধায়ানো,so,tm
ধায়াসনি,ধায়ানো,so,tu
ধায়ায়নি,ধায়ানো,so,ae
ধুইনি,ধায়ানো,so,am
ধুসনি,ধায়ানো,so,tu
নাওনি,নেয়া,so,tm
নাওনি,লওয়া,so,tm
নাচাইনি,নাচানো,so,am
নাচাওনি,নাচানো,so,tm
নাচাননি,নাচানো,so,ap
নাচাসনি,নাচানো,so,tu
নাচায়নি,নাচানো,so,ae
নাচিনি,নাচা,so,am
নাচিসনি,নাচা,so,tu
নাচেননি,নাচা,so,ap
নাচেনি,নাচা,so,ae
নাচোনি,নাচা,so,tm
নামসনি,নামা,so,tu
নামাইনি,নামানো,so,am
নামাওনি,নামানো,so,tm
নামাননি,নামানো,so,ap
নামাসনি,নামানো,so,tu
নামায়নি,নামানো,so,ae
নামিনি,নামা,so,am
নামেননি,নামা,so,ap
নামেনি,নামা,so,ae
নামোনি,নামা,so,tm
নাড়াইনি,নাড়ানো,so,am
নাড়াওনি,নাড়ানো,so,tm
নাড়াননি,নাড়ানো,so,ap
নাড়াসনি,নাড়ানো,so,tu
নাড়ায়নি,নাড়ানো,so,ae
নাড়িনি,নাড়া,so,am
নাড়িসনি,নাড়া,so,tu
নাড়েননি,নাড়া,so,ap
নাড়েনি,নাড়া,so,ae
নাড়োনি,নাড়া,so,tm
নায়াইনি,নায়ানো,so,am
নায়াওনি,নায়ানো,so,tm
নায়াননি,নায়ানো,so,ap
নায়াসনি,নায়ানো,so,tu
নায়ায়নি,নায়ানো,so,ae
নিংড়াইনি,নিংড়ানো,so,am
নিংড়াওনি,নিংড়ানো,so,tm
নিংড়াননি,নিংড়ানো,so,ap
নিংড়াসনি,নিংড়ানো,so,tu
নিংড়ায়নি,নিংড়ানো,so,ae
নিকাইনি,নিকানো,so,am
নিকাওনি,নিকানো,so,tm
নিকাননি,নিকানো,so,ap
নিকাসনি,নিকানো,so,tu
নিকায়নি,নিকানো,so,ae
নিবাইনি,নিবানো,so,am
নিবাওনি,নিবানো,so,tm
নিবাননি,নিবানো,so,ap
নিবাসনি,নিবানো,so,tu
নিবায়নি,নিবানো,so,ae
নিভাইনি,নিভানো,so,am
নিভাওনি,নিভানো,so,tm
নিভাননি,নিভানো,so,ap
নিভাসনি,নিভানো,so,tu
নিভায়নি,নিভানো,so,ae
নিভিনি,নিভা,so,am
নিভিসনি,নিভা,so,tu
নিভেননি,নিভা,so,ap
নিভেনি,নিভা,so,ae
নিভোনি,নিভা,so,tm
নিসনি,নেয়া,so,tu
নিসনি,লওয়া,so,tu
নিড়াইনি,নিড়ানো,so,am
নিড়াওনি,নিড়ানো,so,tm
নিড়াননি,নিড়ানো,so,ap
নিড়াসনি,নিড়ানো,so,tu
নিড়ায়নি,নিড়ানো,so,ae
নুইনি,নুয়া,so,am
নুসনি,নুয়া,so,tu
নুয়াইনি,নুয়ানো,so,am
নুয়াওনি,নুয়ানো,so,tm
নুয়াননি,নুয়ানো,so,ap
নুয়াসনি,নুয়ানো,so,tu
নুয়ায়নি,নুয়ানো,so,ae
নেইনি,নেয়া,so,am
নেইনি,লওয়া,so,am
নেওয়াইনি,নেওয়া,so,am
নেওয়াওনি,নেওয়া,so,tm
নেওয়াওনি,লওয়ানো,so,tm
নেওয়াননি,নেওয়া,so,ap
নেওয়াসনি,নেওয়া,so,tu
নেওয়ায়নি,নেওয়া,so,ae
নেতাইনি,নেতানো,so,am
নেতাওনি,নেতানো,so,tm
নেতাননি,নেতানো,so,ap
নেতাসনি,নেতানো,so,tu
নেতায়নি,নেতানো,so,ae
নেননি,নেয়া,so,ap
নেননি,লওয়া,so,ap
নেবাইনি,নেবানো,so,am
নেবাওনি,নেবানো,so,tm
নেবাননি,নেবানো,so,ap
নেবাসনি,নেবানো,so,tu
নেবায়নি,নেবানো,so,ae
নেভাইনি,নেভানো,so,am
নেভাওনি,নেভানো,so,tm
নেভাননি,নেভানো,so,ap
নেভাসনি,নেভানো,so,tu
নেভায়নি,নেভানো,so,ae
নেভিনি,নেভা,so,am
নেভিসনি,নেভা,so,tu
নেভেননি,নেভা,so,ap
নেভেনি,নেভা,so,ae
নেভোনি,নেভা,so,tm
নেয়নি,নেয়া,so,ae
নেয়নি,লওয়া,so,ae
নেয়াইনি,নেয়ানো,so,am
নেয়াইনি,লওয়ানো,so,am
নেয়াওনি,নেয়ানো,so,tm
নেয়াননি,নেয়ানো,so,ap
নেয়াননি,লওয়ানো,so,ap
নেয়াসনি,নেয়ানো,so,tu
নেয়াসনি,লওয়ানো,so,tu
নেয়ায়নি,নেয়ানো,so,ae
নেয়ায়নি,লওয়ানো,so,ae
নোওনি,নুয়া,so,tm
নোননি,নুয়া,so,ap
নোয়নি,নুয়া,so,ae
ন্যাতাইনি,ন্যাতানো,so,am
ন্যাতাওনি,ন্যাতানো,so,tm
ন্যাতাননি,ন্যাতানো,so,ap
ন্যাতাসনি,ন্যাতানো,so,tu
ন্যাতায়নি,ন্যাতানো,so,ae
পচাইনি,পচানো,so,am
পচাওনি,পচানো,so,tm
পচাননি,nan,so,ap
পচাননি,পচানো,so,ap
পচাসনি,পচানো,so,tu
পচায়নি,পচানো,so,ae
পচিনি,পচা,so,am
পচিসনি,পচা,so,tu
পচেননি,পচা,so,ap
পচেনি,পচা,so,ae
পচোনি,পচা,so,tm
পটাইনি,পটানো,so,am
পটাওনি,পটানো,so,tm
পটাননি,পটানো,so,ap
পটাসনি,পটানো,so,tu
পটায়নি,পটানো,so,ae
পটিনি,পচানো,so,am
পটিসনি,পচানো,so,tu
পটেনি,পচানো,so,ae
পটোনি,পচানো,so,tm
পরাইনি,পরা,so,am
পরাওনি,পরা,so,tm
পরাসনি,পরা,so,tu
পরায়নি,পরা,so,ae
পরিনি,পরা,so,am
পরিসনি,পরা,so,tu
পরেননি,nan,so,ap
পরেননি,পরা,so,ap
পরেনি,পরা,so,ae
পরোনি,পরা,so,tm
পস্তাইনি,পস্তানো,so,am
পস্তাওনি,পস্তানো,so,tm
পস্তাননি,nan,so,ap
পস্তাননি,পস্তানো,so,ap
পস্তাসনি,পস্তানো,so,tu
পস্তায়নি,পস্তানো,so,ae
পাইনি,পস্তানো,so,am
পাওনি,পস্তানো,so,tm
পাওয়াইনি,পাওয়া,so,am
পাওয়াওনি,পাওয়া,so,tm
পাওয়াননি,nan,so,ap
পাওয়াননি,পাওয়া,so,ap
পাওয়াসনি,পাওয়া,so,tu
পাওয়ায়নি,পাওয়া,so,ae
পাকাইনি,পাকানো,so,am
পাকাওনি,পাকানো,so,tm
পাকাননি,পাকানো,so,ap
পাকাসনি,পাকানো,so,tu
পাকায়নি,পাকানো,so,ae
পাকিনি,পাওয়া,so,am
পাকিসনি,পাওয়া,so,tu
পাকেনি,পাওয়া,so,ae
পাকোনি,পাওয়া,so,tm
পাতাইনি,পাতানো,so,am
পাতাওনি,পাতানো,so,tm
পাতাননি,পাতানো,so,ap
পাতাসনি,পাতানো,so,tu
পাতায়নি,পাতানো,so,ae
পাতিনি,পাতা,so,am
পাতিসনি,পাতা,so,tu
পাতেননি,পাতা,so,ap
পাতেনি,পাতা,so,ae
পাতোনি,পাতা,so,tm
পালাইনি,পালানো,so,am
পালাওনি,পালানো,so,tm
পালাননি,পালানো,so,ap
পালাসনি,পালানো,so,tu
পালায়নি,পালানো,so,ae
পাসনি,পস্তানো,so,tu
পাড়াইনি,পাড়ানো,so,am
পাড়াওনি,পাড়ানো,so,tm
পাড়াননি,পাড়ানো,so,ap
পাড়াসনি,পাড়ানো,so,tu
পাড়ায়নি,পাড়ানো,so,ae
পাড়িনি,পাড়া,so,am
পাড়িসনি,পাড়া,so,tu
পাড়েননি,পাড়া,so,ap
পাড়েনি,পাড়া,so,ae
পাড়োনি,পাড়া,so,tm
পায়নি,পস্তানো,so,ae
পিছাইনি,পিছানো,so,am
