word,parent_word,tense,person
পিছাওনি,পিছানো,so,tm
পিছাননি,পিছানো,so,ap
পিছাসনি,পিছানো,so,tu
পিছায়নি,পিছানো,so,ae
পিটাইনি,পিটানো,so,am
পিটাওনি,পিটানো,so,tm
পিটাননি,পিটানো,so,ap
পিটাসনি,পিটানো,so,tu
পিটায়নি,পিটানো,so,ae
পিষাইনি,পিষানো,so,am
পিষাওনি,পিষানো,so,tm
পিষাননি,পিষানো,so,ap
পিষাসনি,পিষানো,so,tu
পিষায়নি,পিষানো,so,ae
পিষিনি,পিষা,so,am
পিষিসনি,পিষা,so,tu
পিষেননি,পিষা,so,ap
পিষেনি,পিষা,so,ae
পিষোনি,পিষা,so,tm
পুরাইনি,পুরানো,so,am
পুরাওনি,পুরানো,so,tm
পুরাননি,পুরানো,so,ap
পুরাসনি,পুরানো,so,tu
পুরায়নি,পুরানো,so,ae
পুরিনি,পুরা,so,am
পুরিসনি,পুরা,so,tu
পুরেননি,পুরা,so,ap
পুরেনি,পুরা,so,ae
পুরোনি,পুরা,so,tm
পুষাইনি,পুষানো,so,am
পুষাওনি,পুষানো,so,tm
পুষাননি,পুষানো,so,ap
পুষাসনি,পুষানো,so,tu
পুষায়নি,পুষানো,so,ae
পুষিনি,পুষা,so,am
পুষিনি,পোষা,so,am
পুষিসনি,পুষা,so,tu
পুষিসনি,পোষা,so,tu
পুষেননি,পুষা,so,ap
পুষেনি,পুষা,so,ae
পুষোনি,পুষা,so,tm
পুড়াইনি,পুড়ানো,so,am
পুড়াওনি,পুড়ানো,so,tm
পুড়াননি,পুড়ানো,so,ap
পুড়াসনি,পুড়ানো,so,tu
পুড়ায়নি,পুড়ানো,so,ae
পুড়িনি,পাড়া,so,am
পুড়িনি,পুড়া,so,am
পুড়িসনি,পাড়া,so,tu
পুড়িসনি,পুড়া,so,tu
পুড়েননি,পুড়া,so,ap
পুড়েনি,পুড়া,so,ae
পুড়োনি,পুড়া,so,tm
পেটাইনি,পেটানো,so,am
পেটাওনি,পেটানো,so,tm
পেটাননি,পেটানো,so,ap
পেটাসনি,পেটানো,so,tu
পেটায়নি,পেটানো,so,ae
পোষাইনি,পোষানো,so,am
পোষাওনি,পোষানো,so,tm
পোষাননি,পোষানো,so,ap
পোষাসনি,পোষানো,so,tu
পোষায়নি,পোষানো,so,ae
পোষেননি,পোষা,so,ap
পোষেনি,পোষা,so,ae
পোষোনি,পোষা,so,tm
প্যাঁদাইনি,প্যাঁদানো,so,am
প্যাঁদাওনি,প্যাঁদানো,so,tm
প্যাঁদাননি,প্যাঁদানো,so,ap
প্যাঁদাসনি,প্যাঁদানো,so,tu
প্যাঁদায়নি,প্যাঁদানো,so,ae
পড়াইনি,পড়ানো,so,am
পড়াওনি,পড়ানো,so,tm
পড়াননি,পড়ানো,so,ap
পড়াসনি,পড়ানো,so,tu
পড়ায়নি,পড়ানো,so,ae
পড়িনি,পড়া,so,am
পড়িসনি,পড়া,so,tu
পড়েননি,পড়া,so,ap
পড়েনি,পড়া,so,ae
পড়োনি,পড়া,so,tm
ফলাইনি,ফলানো,so,am
ফলাওনি,ফলানো,so,tm
ফলাননি,ফলানো,so,ap
ফলাসনি,ফলানো,so,tu
ফলায়নি,ফলানো,so,ae
ফলিনি,ফলা,so,am
ফলিসনি,ফলা,so,tu
ফলেননি,ফলা,so,ap
ফলেনি,ফলা,so,ae
ফলোনি,ফলা,so,tm
ফসকাইনি,ফসকানো,so,am
ফসকাওনি,ফসকানো,so,tm
ফসকাননি,ফসকানো,so,ap
ফসকাসনি,ফসকানো,so,tu
ফসকায়নি,ফসকানো,so,ae
ফসকিনি,ফসকা,so,am
ফসকিসনি,ফসকা,so,tu
ফসকেননি,ফসকা,so,ap
ফসকেনি,ফসকা,so,ae
ফসকোনি,ফসকা,so,tm
ফাটাইনি,ফাটানো,so,am
ফাটাওনি,ফাটানো,so,tm
ফাটাননি,ফাটানো,so,ap
ফাটাসনি,ফাটানো,so,tu
ফাটায়নি,ফাটানো,so,ae
ফাটিনি,ফাটা,so,am
ফাটিসনি,ফাটা,so,tu
ফাটেননি,ফাটা,so,ap
ফাটেনি,ফাটা,so,ae
ফাটোনি,ফাটা,so,tm
ফাড়াইনি,ফাড়ানো,so,am
ফাড়াওনি,ফাড়ানো,so,tm
ফাড়াননি,ফাড়ানো,so,ap
ফাড়াসনি,ফাড়ানো,so,tu
ফাড়ায়নি,ফাড়ানো,so,ae
ফাড়িনি,ফাড়া,so,am
ফাড়িসনি,ফাড়া,so,tu
ফাড়েননি,ফাড়া,so,ap
ফাড়েনি,ফাড়া,so,ae
ফাড়োনি,ফাড়া,so,tm
ফিরাইনি,ফিরানো,so,am
ফিরাওনি,ফিরানো,so,tm
ফিরাননি,ফিরানো,so,ap
ফিরাসনি,ফিরানো,so,tu
ফিরায়নি,ফিরানো,so,ae
ফিরিনি,ফিরা,so,am
ফিরিনি,ফেরা,so,am
ফিরিসনি,ফিরা,so,tu
ফিরিসনি,ফেরা,so,tu
ফিরেননি,ফিরা,so,ap
ফিরেনি,ফিরা,so,ae
ফিরোনি,ফিরা,so,tm
ফুঁসিনি,ফোঁসা,so,am
ফুঁসিসনি,ফোঁসা,so,tu
ফুটাইনি,ফুটানো,so,am
ফুটাওনি,ফুটানো,so,tm
ফুটাননি,ফুটানো,so,ap
ফুটাসনি,ফুটানো,so,tu
ফুটায়নি,ফুটানো,so,ae
ফুটিনি,ফুটা,so,am
ফুটিনি,ফোটা,so,am
ফুটিসনি,ফুটা,so,tu
ফুটিসনি,ফোটা,so,tu
ফুটেননি,ফুটা,so,ap
ফুটেনি,ফুটা,so,ae
ফুটোনি,ফুটা,so,tm
ফুরাইনি,ফুরানো,so,am
ফুরাওনি,ফুরানো,so,tm
ফুরাননি,nan,so,ap
ফুরাননি,ফুরানো,so,ap
ফুরাসনি,ফুরানো,so,tu
ফুরায়নি,ফুরানো,so,ae
ফুরিনি,ফুরা,so,am
ফুরিসনি,ফুরা,so,tu
ফুরেননি,ফুরা,so,ap
ফুরেনি,ফুরা,so,ae
ফুরোনি,ফুরা,so,tm
ফুলাইনি,ফুলানো,so,am
ফুলাওনি,ফুলানো,so,tm
ফুলাননি,ফুলানো,so,ap
ফুলাসনি,ফুলানো,so,tu
ফুলায়নি,ফুলানো,so,ae
ফুলিনি,ফুরানো,so,am
ফুলিসনি,ফুরানো,so,tu
ফুলেনি,ফুরানো,so,ae
ফুলোনি,ফুরানো,so,tm
ফুসলাইনি,ফুসলানো,so,am
ফুসলাওনি,ফুসলানো,so,tm
ফুসলাননি,ফুসলানো,so,ap
ফুসলাসনি,ফুসলানো,so,tu
ফুসলায়নি,ফুসলানো,so,ae
ফেনাইনি,ফেনানো,so,am
ফেনাওনি,ফেনানো,so,tm
ফেনাননি,ফেনানো,so,ap
ফেনাসনি,ফেনানো,so,tu
ফেনায়নি,ফেনানো,so,ae
ফেরাইনি,ফেরানো,so,am
ফেরাওনি,ফেরানো,so,tm
ফেরাননি,ফেরানো,so,ap
ফেরাসনি,ফেরানো,so,tu
ফেরায়নি,ফেরানো,so,ae
ফেরেননি,ফেরা,so,ap
ফেরেনি,ফেরা,so,ae
ফেরোনি,ফেরা,so,tm
ফেলাইনি,ফেলা,so,am
ফেলাওনি,ফেলা,so,tm
ফেলাসনি,ফেলা,so,tu
ফেলায়নি,ফেলা,so,ae
ফেলিনি,ফেলা,so,am
ফেলিসনি,ফেলা,so,tu
ফেলেননি,nan,so,ap
ফেলেননি,ফেলা,so,ap
ফেলেনি,ফেলা,so,ae
ফেলোনি,ফেলা,so,tm
ফোঁসাইনি,ফোঁসা,so,am
ফোঁসাওনি,ফোঁসা,so,tm
ফোঁসাসনি,ফোঁসা,so,tu
ফোঁসায়নি,ফোঁসা,so,ae
ফোঁসেননি,nan,so,ap
ফোঁসেননি,ফোঁসা,so,ap
ফোঁসেনি,ফোঁসা,so,ae
ফোঁসোনি,ফোঁসা,so,tm
ফোটাইনি,ফোটানো,so,am
ফোটাওনি,ফোটানো,so,tm
ফোটাননি,nan,so,ap
ফোটাননি,ফোটানো,so,ap
ফোটাসনি,ফোটানো,so,tu
ফোটায়নি,ফোটানো,so,ae
ফোটেননি,ফোটা,so,ap
ফোটেনি,ফোটা,so,ae
ফোটোনি,ফোটা,so,tm
বকাইনি,বকানো,so,am
বকাওনি,বকানো,so,tm
বকাননি,বকানো,so,ap
বকাসনি,বকানো,so,tu
বকায়নি,বকানো,so,ae
বকিনি,ফোটানো,so,am
বকিসনি,ফোটানো,so,tu
বকেনি,ফোটানো,so,ae
বকোনি,ফোটানো,so,tm
বখাইনি,বখানো,so,am
বখাওনি,বখানো,so,tm
বখাসনি,বখানো,so,tu
বখায়নি,বখানো,so,ae
বখিনি,বখানো,so,am
বখিসনি,বখানো,so,tu
বখেননি,nan,so,ap
বখেননি,বখানো,so,ap
বখেনি,বখানো,so,ae
বখোনি,বখানো,so,tm
বদলাইনি,বদলানো,so,am
বদলাওনি,বদলানো,so,tm
বদলাননি,nan,so,ap
বদলাননি,বদলানো,so,ap
বদলাসনি,বদলানো,so,tu
বদলায়নি,বদলানো,so,ae
বদলিনি,বখাবনা,so,am
বদলিসনি,বখাবনা,so,tu
বদলেনি,বখাবনা,so,ae
বদলোনি,বখাবনা,so,tm
বনাইনি,বনানো,so,am
বনাওনি,বনানো,so,tm
বনাননি,nan,so,ap
বনাননি,বনানো,so,ap
বনাসনি,বনানো,so,tu
বনায়নি,বনানো,so,ae
বনিনি,বদলানো,so,am
বনিসনি,বদলানো,so,tu
বনেনি,বদলানো,so,ae
বনোনি,বদলানো,so,tm
বলাইনি,বলা,so,am
বলাওনি,বলা,so,tm
বলাননি,বলা,so,ap
বলাসনি,বলা,so,tu
বলায়নি,বলা,so,ae
বলিনি,বনানো,so,am
বলিসনি,বনানো,so,tu
বলেনি,বনানো,so,ae
বলোনি,বনানো,so,tm
বসাইনি,বসানো,so,am
বসাওনি,বসানো,so,tm
বসাননি,বসানো,so,ap
বসাসনি,বসানো,so,tu
বসায়নি,বসানো,so,ae
বসিনি,বসা,so,am
বসিসনি,বসা,so,tu
বসেননি,বসা,so,ap
বসেনি,বসা,so,ae
বসোনি,বসা,so,tm
বহাইনি,বহানো,so,am
বহাওনি,বহানো,so,tm
বহাননি,nan,so,ap
বহাননি,বহানো,so,ap
বহাসনি,বহানো,so,tu
বহায়নি,বহানো,so,ae
বহিনি,বহা,so,am
বহিসনি,বহা,so,tu
বহেননি,বহা,so,ap
বহেনি,বহা,so,ae
বহোনি,বহা,so,tm
বাঁকাইনি,বাঁকানো,so,am
বাঁকাওনি,বাঁকানো,so,tm
বাঁকাননি,nan,so,ap
বাঁকাননি,বাঁকানো,so,ap
বাঁকাসনি,বাঁকানো,so,tu
বাঁকায়নি,বাঁকানো,so,ae
বাঁকিনি,বহানো,so,am
বাঁকিসনি,বহানো,so,tu
বাঁকেনি,বহানো,so,ae
বাঁকোনি,বহানো,so,tm
বাঁচাইনি,বাঁচা,so,am
বাঁচাওনি,বাঁচা,so,tm
বাঁচাননি,বাঁচা,so,ap
বাঁচাসনি,বাঁচা,so,tu
বাঁচায়নি,বাঁচা,so,ae
বাঁচিনি,বাঁকানো,so,am
বাঁচিসনি,বাঁকানো,so,tu
বাঁচেনি,বাঁকানো,so,ae
বাঁচোনি,বাঁকানো,so,tm
বাঁধাইনি,বাঁধানো,so,am
বাঁধাওনি,বাঁধানো,so,tm
বাঁধাননি,nan,so,ap
বাঁধাননি,বাঁধানো,so,ap
বাঁধাসনি,বাঁধানো,so,tu
বাঁধায়নি,বাঁধানো,so,ae
বাঁধিনি,বাঁধা,so,am
বাঁধিসনি,বাঁধা,so,tu
বাঁধেননি,বাঁধা,so,ap
বাঁধেনি,বাঁধা,so,ae
বাঁধোনি,বাঁধা,so,tm
বাইনি,বাঁধানো,so,am
বাইসনি,বাঁধানো,so,tu
বাওনি,বাঁধানো,so,tm
বাওয়াইনি,বাওয়া,so,am
বাওয়াওনি,বাওয়া,so,tm
বাওয়াননি,nan,so,ap
বাওয়াননি,বাওয়া,so,ap
বাওয়াসনি,বাওয়া,so,tu
বাওয়ায়নি,বাওয়া,so,ae
বাছাইনি,বাছা,so,am
বাছাওনি,বাছা,so,tm
বাছাননি,nan,so,ap
বাছাননি,বাছা,so,ap
বাছাসনি,বাছা,so,tu
বাছায়নি,বাছা,so,ae
বাছিনি,বাওয়া,so,am
বাছিসনি,বাওয়া,so,tu
বাছেনি,বাওয়া,so,ae
বাছোনি,বাওয়া,so,tm
বাজাইনি,বাজানো,so,am
বাজাওনি,বাজানো,so,tm
বাজাননি,বাজানো,so,ap
বাজাসনি,বাজানো,so,tu
বাজায়নি,বাজানো,so,ae
বাজিনি,বাছা,so,am
বাজিসনি,বাছা,so,tu
বাজেনি,বাছা,so,ae
বাজোনি,বাছা,so,tm
বাঝাইনি,বাঝা,so,am
বাঝাওনি,বাঝা,so,tm
বাঝাননি,বাঝা,so,ap
বাঝাসনি,বাঝা,so,tu
বাঝায়নি,বাঝা,so,ae
বাঝেনি,বাসা,so,ae
বাঝোনি,বাসা,so,tm
বাটাইনি,বাটানো,so,am
বাটাওনি,বাটানো,so,tm
বাটাননি,nan,so,ap
বাটাননি,বাটানো,so,ap
বাটাসনি,বাটানো,so,tu
বাটায়নি,বাটানো,so,ae
বাটিনি,বাটা,so,am
বাটিসনি,বাটা,so,tu
বাটেননি,বাটা,so,ap
বাটেনি,বাটা,so,ae
বাটোনি,বাটা,so,tm
বাধাইনি,বাধানো,so,am
বাধাওনি,বাধানো,so,tm
বাধাননি,বাধানো,so,ap
বাধাসনি,বাধানো,so,tu
বাধায়নি,বাধানো,so,ae
বাধিনি,বাধা,so,am
বাধিসনি,বাধা,so,tu
বাধেননি,বাধা,so,ap
বাধেনি,বাধা,so,ae
বাধোনি,বাধা,so,tm
বানাইনি,বানানো,so,am
বানাওনি,বানানো,so,tm
বানাননি,nan,so,ap
বানাননি,বানানো,so,ap
বানাসনি,বানানো,so,tu
বানায়নি,বানানো,so,ae
বালাইনি,বালানো,so,am
বালাওনি,বালানো,so,tm
বালাননি,বালানো,so,ap
বালাসনি,বালানো,so,tu
বালায়নি,বালানো,so,ae
বাসাইনি,বাসা,so,am
বাসাওনি,বাসা,so,tm
বাসাননি,nan,so,ap
বাসাননি,বাসা,so,ap
বাসাসনি,বাসা,so,tu
বাসায়নি,বাসা,so,ae
বাসিনি,বানানো,so,am
বাসিসনি,বানানো,so,tu
বাসেনি,বানানো,so,ae
বাসেনি,বানানো,so,tm
বাড়াইনি,বাড়ানো,so,am
বাড়াওনি,বাড়ানো,so,tm
বাড়াননি,বাড়ানো,so,ap
বাড়াসনি,বাড়ানো,so,tu
বাড়ায়নি,বাড়ানো,so,ae
বাড়িনি,বাটানো,so,am
বাড়িনি,বাড়া,so,am
বাড়িসনি,বাটানো,so,tu
বাড়িসনি,বাড়া,so,tu
বাড়েননি,বাড়া,so,ap
বাড়েনি,বাটানো,so,ae
বাড়েনি,বাড়া,so,ae
বাড়োনি,বাটানো,so,tm
বাড়োনি,বাড়া,so,tm
বায়নি,বাঁধানো,so,ae
বিকাইনি,বিকানো,so,am
বিকাওনি,বিকানো,so,tm
বিকাননি,বিকানো,so,ap
বিকাসনি,বিকানো,so,tu
বিকায়নি,বিকানো,so,ae
বিকিনি,বিকা,so,am
বিকিসনি,বিকা,so,tu
বিকেনি,বিকা,so,ae
বিকোননি,বিকা,so,ap
বিকোনি,বিকা,so,tm
বিছাইনি,বিছানো,so,am
বিছাওনি,বিছানো,so,tm
বিছাননি,বিছানো,so,ap
বিছাসনি,বিছানো,so,tu
বিছায়নি,বিছানো,so,ae
বিলাইনি,বিলানো,so,am
বিলাওনি,বিলানো,so,tm
বিলাননি,বিলানো,so,ap
বিলাসনি,বিলানো,so,tu
বিলায়নি,বিলানো,so,ae
বুজাইনি,বুজানো,so,am
বুজিনি,বুজা,so,am
বুজিনি,বোজা,so,am
বুজিসনি,বুজা,so,tu
বুজিসনি,বোজা,so,tu
বুঝাইনি,বুঝানো,so,am
বুঝাওনি,বুঝানো,so,tm
বুঝাননি,বুঝানো,so,ap
বুঝাসনি,বুঝানো,so,tu
বুঝায়নি,বুঝানো,so,ae
বুঝিনি,বাসা,so,am
বুঝিসনি,বাসা,so,tu
বুনাইনি,বুনানো,so,am
বুনাওনি,বুনানো,so,tm
বুনাননি,বুনানো,so,ap
বুনাসনি,বানানো,so,tu
বুনাসনি,বুনানো,so,tu
বুনায়নি,বুনানো,so,ae
বুনিনি,বানা,so,am
বুনিনি,বুনা,so,am
বুনিসনি,বানা,so,tu
বুনিসনি,বুনা,so,tu
বুনেননি,বুনা,so,ap
বুনেনি,বুনা,so,ae
বুনোনি,বুনা,so,tm
বুলাইনি,বুলানো,so,am
বুলাওনি,বুলানো,so,tm
বুলাননি,বুলানো,so,ap
বুলাসনি,বুলানো,so,tu
বুলায়নি,বুলানো,so,ae
বেচাইনি,বেচা,so,am
বেচাওনি,বেচা,so,tm
বেচাসনি,বেচা,so,tu
বেচায়নি,বেচা,so,ae
বেচিনি,বেচা,so,am
বেচিসনি,বেচা,so,tu
বেচেননি,nan,so,ap
বেচেননি,বেচা,so,ap
বেচেনি,বেচা,so,ae
বেচোনি,বেচা,so,tm
বেড়াইনি,বেড়ানো,so,am
বেড়াওনি,বেড়ানো,so,tm
বেড়াননি,বেড়ানো,so,ap
বেড়াসনি,বেড়ানো,so,tu
বেড়ায়নি,বেড়ানো,so,ae
বোজাইনি,বোজানো,so,am
বোজাওনি,বুজানো,so,tm
বোজাওনি,বোজানো,so,tm
বোজাননি,বুজানো,so,ap
বোজাননি,বোজানো,so,ap
বোজাসনি,বুজানো,so,tu
বোজাসনি,বোজানো,so,tu
বোজায়নি,বুজানো,so,ae
বোজায়নি,বোজানো,so,ae
বোজেননি,বুজা,so,ap
বোজেননি,বোজা,so,ap
বোজেনি,বুজা,so,ae
বোজেনি,বোজা,so,ae
বোজোনি,বুজা,so,tm
বোজোনি,বোজা,so,tm
বোঝাইনি,বোঝানো,so,am
বোঝাওনি,বোঝানো,so,tm
বোঝাননি,nan,so,ap
বোঝাননি,বোঝানো,so,ap
বোঝাসনি,বোঝানো,so,tu
বোঝায়নি,বোঝানো,so,ae
বোনাইনি,বানানো,so,am
বোনাওনি,বানানো,so,tm
বোনাননি,বানানো,so,ap
বোনায়নি,বানানো,so,ae
বোনেননি,বানা,so,ap
বোনেনি,বানা,so,ae
বোনোনি,বানা,so,tm
ভজাইনি,ভজা,so,am
ভজাওনি,ভজা,so,tm
ভজাননি,ভজা,so,ap
ভজাসনি,ভজা,so,tu
ভজায়নি,ভজা,so,ae
ভজিনি,বোঝানো,so,am
ভজিসনি,বোঝানো,so,tu
ভজেনি,বোঝানো,so,ae
ভজোনি,বোঝানো,so,tm
ভরাইনি,ভরানো,so,am
ভরাওনি,ভরানো,so,tm
ভরাননি,ভরানো,so,ap
ভরাসনি,ভরানো,so,tu
ভরায়নি,ভরানো,so,ae
ভরিনি,ভরা,so,am
ভরিসনি,ভরা,so,tu
ভরেননি,ভরা,so,ap
ভরেনি,ভরা,so,ae
ভরোনি,ভরা,so,tm
ভাগাইনি,ভাগানো,so,am
ভাগাওনি,ভাগানো,so,tm
ভাগাননি,nan,so,ap
ভাগাননি,ভাগানো,so,ap
ভাগাসনি,ভাগানো,so,tu
ভাগায়নি,ভাগানো,so,ae
ভাগিনি,ভাগা,so,am
ভাগিসনি,ভাগা,so,tu
ভাগেননি,ভাগা,so,ap
ভাগেনি,ভাগা,so,ae
ভাগেনি,ভাসানো,so,ae
ভাগোনি,ভাগা,so,tm
ভাগোনি,ভাসানো,so,tm
ভাঙাইনি,ভাঙা,so,am
ভাঙাওনি,ভাঙা,so,tm
ভাঙাননি,nan,so,ap
ভাঙাননি,ভাঙা,so,ap
ভাঙাসনি,ভাঙা,so,tu
ভাঙায়নি,ভাঙা,so,ae
ভাঙিনি,ভাগানো,so,am
ভাঙিসনি,ভাগানো,so,tu
ভাঙেনি,ভাগানো,so,ae
ভাঙোনি,ভাগানো,so,tm
ভাজাইনি,ভাজা,so,am
ভাজাওনি,ভাজা,so,tm
ভাজাননি,ভাজা,so,ap
ভাজাসনি,ভাজা,so,tu
ভাজায়নি,ভাজা,so,ae
ভাজিনি,ভাঙা,so,am
ভাজিসনি,ভাঙা,so,tu
ভাজেনি,ভাঙা,so,ae
ভাজোনি,ভাঙা,so,tm
ভানাইনি,ভানানো,so,am
ভানাওনি,ভানানো,so,tm
ভানাননি,nan,so,ap
ভানাননি,ভানানো,so,ap
ভানাসনি,ভানানো,so,tu
ভানায়নি,ভানানো,so,ae
ভানিনি,ভানা,so,am
ভানিসনি,ভানা,so,tu
ভানেননি,ভানা,so,ap
ভানেনি,ভানা,so,ae
ভানোনি,ভানা,so,tm
ভাপাইনি,ভাপানো,so,am
ভাপাওনি,ভাপানো,so,tm
ভাপাননি,ভাপানো,so,ap
ভাপাসনি,ভাপানো,so,tu
ভাপায়নি,ভাপানো,so,ae
ভাপিনি,ভানানো,so,am
ভাপিসনি,ভানানো,so,tu
ভাপেনি,ভানানো,so,ae
ভাপোনি,ভানানো,so,tm
ভাবাইনি,ভাবানো,so,am
ভাবাওনি,ভাবানো,so,tm
ভাবাননি,ভাবানো,so,ap
ভাবাসনি,ভাবানো,so,tu
ভাবায়নি,ভাবানো,so,ae
ভাবিনি,ভাবা,so,am
ভাবিসনি,ভাবা,so,tu
ভাবেননি,ভাবা,so,ap
ভাবেনি,ভাবা,so,ae
ভাবোনি,ভাবা,so,tm
ভাসাইনি,ভাসানো,so,am
ভাসাওনি,ভাসানো,so,tm
ভাসাননি,nan,so,ap
ভাসাননি,ভাসানো,so,ap
ভাসাসনি,ভাসানো,so,tu
ভাসায়নি,ভাসানো,so,ae
ভাসিনি,ভাসা,so,am
ভাসিসনি,ভাসা,so,tu
ভাসেননি,ভাসা,so,ap
ভাসেনি,ভাসা,so,ae
ভাসোনি,ভাসা,so,tm
ভিজাইনি,ভিজানো,so,am
ভিজাওনি,ভিজানো,so,tm
ভিজাননি,ভিজানো,so,ap
ভিজাসনি,ভিজানো,so,tu
ভিজিনি,ভিজা,so,am
ভিজিনি,ভেজা,so,am
ভিজিসনি,ভিজা,so,tu
ভিজিসনি,ভেজা,so,tu
ভিজেননি,ভিজা,so,ap
ভিজোনি,ভিজা,so,tm
ভিড়নি,ভিড়া,so,ae
ভিড়াইনি,ভিড়া,so,am
ভিড়াওনি,ভিড়া,so,tm
ভিড়াওনি,ভিড়ানো,so,tm
ভিড়াননি,ভিড়ানো,so,ap
ভিড়াসনি,ভিড়া,so,tu
ভিড়াসনি,ভিড়ানো,so,tu
ভিড়ায়নি,ভিড়া,so,ae
ভিড়ায়নি,ভিড়ানো,so,ae
ভিড়িনি,ভিড়ানো,so,am
ভিড়িসনি,ভিড়া,so,tu
ভিড়েননি,nan,so,ap
ভিড়েননি,ভিড়া,so,ap
ভিড়েনি,ভিজানো,so,ae
ভিড়েনি,ভিড়া,so,am
ভিড়োনি,ভিড়া,so,tm
ভুগিনি,ভাসানো,so,am
ভুগিনি,ভুগা,so,am
ভুগিসনি,ভাসানো,so,tu
ভুগিসনি,ভুগা,so,tu
ভুলিনি,ভালা,so,am
ভুলিনি,ভুলা,so,am
ভুলিসনি,ভালা,so,tu
ভুলিসনি,ভুলা,so,tu
ভেজাইনি,ভুলানো,so,am
ভেজাইনি,ভেজানো,so,am
ভেজাওনি,ভুলানো,so,tm
ভেজাওনি,ভেজানো,so,tm
ভেজাননি,ভেজানো,so,ap
ভেজাসনি,ভুলানো,so,tu
ভেজাসনি,ভেজানো,so,tu
ভেজায়নি,ভুলানো,so,ae
ভেজায়নি,ভেজানো,so,ae
ভেজেননি,ভেজা,so,ap
ভেজেনি,ভিজা,so,ae
ভেজেনি,ভেজা,so,ae
ভেজোনি,ভেজা,so,tm
ভোগাইনি,ভুগানো,so,am
ভোগাওনি,ভুগানো,so,tm
ভোগাননি,ভুগানো,so,ap
ভোগাসনি,ভুগানো,so,tu
ভোগায়নি,ভুগানো,so,ae
ভোগেননি,ভুগা,so,ap
ভোগোনি,ভুগা,so,tm
ভোলাইনি,ভালানো,so,am
ভোলাইনি,ভুলানো,so,am
ভোলাওনি,ভালানো,so,tm
ভোলাওনি,ভুলানো,so,tm
ভোলাননি,nan,so,ap
ভোলাননি,ভালানো,so,ap
ভোলাননি,ভুলানো,so,ap
ভোলাসনি,ভালানো,so,tu
ভোলাসনি,ভুলানো,so,tu
ভোলায়নি,ভালানো,so,ae
ভোলায়নি,ভুলানো,so,ae
ভোলেননি,ভালা,so,ap
ভোলেননি,ভুলা,so,ap
ভোলেনি,ভালা,so,ae
ভোলেনি,ভুগা,so,ae
ভোলেনি,ভুলা,so,ae
ভোলোনি,ভালা,so,tm
ভোলোনি,ভুলা,so,tm
ভড়কাইনি,ভড়কানো,so,am
ভড়কাওনি,ভড়কানো,so,tm
ভড়কাননি,ভড়কানো,so,ap
ভড়কাসনি,ভড়কা,so,tu
ভড়কাসনি,ভড়কানো,so,tu
ভড়কায়নি,ভড়কানো,so,ae
ভড়কিনি,ভড়কা,so,am
ভড়কেননি,ভড়কা,so,ap
ভড়কেনি,ভড়কা,so,ae
ভড়কোনি,ভড়কা,so,tm
মজাইনি,মজানো,so,am
মজাওনি,মজানো,so,tm
মজাননি,মজানো,so,ap
মজাসনি,মজানো,so,tu
মজায়নি,মজানো,so,ae
মজিনি,মজা,so,am
মজিসনি,মজা,so,tu
মজেননি,মজা,so,ap
মজেনি,মজা,so,ae
মজোনি,মজা,so,tm
মটকাইনি,মটকানো,so,am
মটকাওনি,মটকানো,so,tm
মটকাননি,nan,so,ap
মটকাননি,মটকানো,so,ap
মটকাসনি,মটকানো,so,tu
মটকায়নি,মটকানো,so,ae
মলাইনি,মলানো,so,am
মলাওনি,মলানো,so,tm
মলাননি,মলানো,so,ap
