word,parent_word,tense,person
মলাসনি,মলানো,so,tu
মলায়নি,মলানো,so,ae
মলিনি,মলা,so,am
মলিসনি,মলা,so,tu
মলেননি,মলা,so,ap
মলেনি,মলা,so,ae
মলোনি,মলা,so,tm
মাখনি,মাখা,so,ae
মাখাইনি,মাখানো,so,am
মাখাওনি,মাখানো,so,tm
মাখাননি,nan,so,ap
মাখাননি,মাখানো,so,ap
মাখাসনি,মাখানো,so,tu
মাখায়নি,মাখানো,so,ae
মাখিনি,মাখা,so,am
মাখিসন,মাখা,so,tu
মাখেননি,মাখা,so,ap
মাখোনি,মাখা,so,tm
মাগাইনি,মাখানো,so,am
মাগাওনি,মাখানো,so,tm
মাগাননি,nan,so,ap
মাগাননি,মাগা,so,ap
মাগাসনি,মাখানো,so,tu
মাগায়নি,মাখানো,so,ae
মাগিনি,মাগা,so,am
মাগিসনি,মাগা,so,tu
মাগেনি,মাগা,so,ae
মাগোনি,মাগা,so,tm
মাছাইনি,মাছা,so,am
মাছাওনি,মাছা,so,tm
মাছাননি,মাছা,so,ap
মাছাসনি,মাছা,so,tu
মাছায়নি,মাছা,so,ae
মাছেনি,মারা,so,ae
মাছোনি,মারা,so,tm
মাজাইনি,মাজা,so,am
মাজাওনি,মাজা,so,tm
মাজাননি,মাজা,so,ap
মাজাসনি,মাজা,so,tu
মাজায়নি,মাজা,so,ae
মাজিনি,মাগা,so,am
মাজিসনি,মাগা,so,tu
মাজেনি,মাগা,so,ae
মাজোনি,মাগা,so,tm
মাতাইনি,মাতানো,so,am
মাতাওনি,মাতানো,so,tm
মাতাননি,মাতানো,so,ap
মাতাসনি,মাতানো,so,tu
মাতায়নি,মাতানো,so,ae
মাতিনি,মাতা,so,am
মাতিসনি,মাতা,so,tu
মাতেননি,মাতা,so,ap
মাতেনি,মাতা,so,ae
মাতোনি,মাতা,so,tm
মানাইনি,মানানো,so,am
মানাওনি,মানানো,so,tm
মানাননি,মানানো,so,ap
মানাসনি,মানানো,so,tu
মানায়নি,মানানো,so,ae
মানিনি,মানা,so,am
মানিসনি,মানা,so,tu
মানেননি,মানা,so,ap
মানেনি,মানা,so,ae
মানোনি,মানা,so,tm
মাপাইনি,মাপানো,so,am
মাপাওনি,মাপানো,so,tm
মাপাননি,মাপানো,so,ap
মাপাসনি,মাপানো,so,tu
মাপায়নি,মাপানো,so,ae
মাপিনি,মাপা,so,am
মাপিসনি,মাপা,so,tu
মাপেননি,মাপা,so,ap
মাপেনি,মাপা,so,ae
মাপোনি,মাপা,so,tm
মারাইনি,মারা,so,am
মারাওনি,মারা,so,tm
মারাননি,মারা,so,ap
মারাসনি,মারা,so,tu
মারায়নি,মারা,so,ae
মারিনি,মটকানো,so,am
মারিসনি,মটকানো,so,tu
মারেনি,মটকানো,so,ae
মারোনি,মটকানো,so,tm
মিটাইনি,মিটানো,so,am
মিটাওনি,মিটানো,so,tm
মিটাননি,মিটানো,so,ap
মিটাসনি,মিটানো,so,tu
মিটায়নি,মিটানো,so,ae
মিলাইনি,মিলা,so,am
মিলাওনি,মিলা,so,tm
মিলাননি,মিলা,so,ap
মিলাসনি,মিলা,so,tu
মিলায়নি,মিলা,so,ae
মিলিনি,মিলানো,so,am
মিলিনি,মেলা,so,am
মিলিসনি,মিলানো,so,tu
মিলেননি,nan,so,ap
মিলেননি,মিলানো,so,ap
মিলেনি,মিলানো,so,ae
মিলোনি,মিলানো,so,tm
মিশাইনি,মিশানো,so,am
মিশাওনি,মিশানো,so,tm
মিশাননি,মিশানো,so,ap
মিশাসনি,মিশানো,so,tu
মিশায়নি,মিশানো,so,ae
মিশিনি,মিলানো,so,am
মিশিনি,মেশা,so,am
মিশিসনি,মিলানো,so,tu
মিশিসনি,মেশা,so,tu
মিশেনি,মিলানো,so,ae
মিশোনি,মিলানো,so,tm
মুচড়াইনি,মুচড়ানো,so,am
মুচড়াওনি,মুচড়ানো,so,tm
মুচড়াননি,মুচড়ানো,so,ap
মুচড়াসনি,মুচড়ানো,so,tu
মুচড়ায়নি,মুচড়ানো,so,ae
মুছাইনি,মুছানো,so,am
মুছাওনি,মুছানো,so,tm
মুছাননি,nan,so,ap
মুছাননি,মুছানো,so,ap
মুছাসনি,মুছানো,so,tu
মুছায়নি,মুছানো,so,ae
মুছিনি,মারা,so,am
মুছিনি,মুছা,so,am
মুছিনি,মোছা,so,am
মুছিসনি,মারা,so,tu
মুছিসনি,মুছা,so,tu
মুছিসনি,মোছা,so,tu
মুছেননি,মুছা,so,ap
মুছেনি,মুছা,so,ae
মুছোনি,মুছা,so,tm
মুতাইনি,মুতানো,so,am
মুতাওনি,মুতানো,so,tm
মুতাননি,মুতানো,so,ap
মুতাসনি,মুতানো,so,tu
মুতায়নি,মুতানো,so,ae
মুতিনি,মুতা,so,am
মুতিসনি,মুতা,so,tu
মুতেননি,মুতা,so,ap
মুতেনি,মুতা,so,ae
মুতোনি,মুতা,so,tm
মুড়াইনি,মুড়ানো,so,am
মুড়াওনি,মুড়ানো,so,tm
মুড়াননি,মুড়ানো,so,ap
মুড়াসনি,মুড়ানো,so,tu
মুড়ায়নি,মুড়ানো,so,ae
মুড়িনি,মুছানো,so,am
মুড়িনি,মুড়া,so,am
মুড়িনি,মোড়া,so,am
মুড়িসনি,মুছানো,so,tu
মুড়িসনি,মুড়া,so,tu
মুড়িসনি,মোড়া,so,tu
মুড়েননি,মুড়া,so,ap
মুড়েনি,মুছানো,so,ae
মুড়েনি,মুড়া,so,ae
মুড়োনি,মুছানো,so,tm
মুড়োনি,মুড়া,so,tm
মেটাইনি,মেটানো,so,am
মেটাওনি,মেটানো,so,tm
মেটাননি,মেটানো,so,ap
মেটাসনি,মেটানো,so,tu
মেটায়নি,মেটানো,so,ae
মেটেনি,মেটা,so,ae
মেলাইনি,মেলানো,so,am
মেলাওনি,মেলানো,so,tm
মেলাননি,মেলানো,so,ap
মেলাসনি,মেলানো,so,tu
মেলায়নি,মেলানো,so,ae
মেলিসনি,মেলা,so,tu
মেলেননি,মেলা,so,ap
মেলেনা,মেলা,so,ae
মেলোনি,মেলা,so,tm
মেশাইনি,মেশানো,so,am
মেশাওনি,মেশানো,so,tm
মেশাননি,মেশানো,so,ap
মেশাসনি,মেশানো,so,tu
মেশায়নি,মেশানো,so,ae
মেশেননি,মেশা,so,ap
মেশেনি,মেশা,so,ae
মেশোনি,মেশা,so,tm
মোছাইনি,মোছানো,so,am
মোছাওনি,মোছানো,so,tm
মোছাননি,মোছানো,so,ap
মোছাসনি,মোছানো,so,tu
মোছায়নি,মোছানো,so,ae
মোছেননি,মোছা,so,ap
মোছেনি,মোছা,so,ae
মোছোনি,মোছা,so,tm
মোড়াইনি,মোড়ানো,so,am
মোড়াওনি,মোড়ানো,so,tm
মোড়াননি,nan,so,ap
মোড়াননি,মোড়ানো,so,ap
মোড়াসনি,মোড়ানো,so,tu
মোড়ায়নি,মোড়ানো,so,ae
মোড়েননি,মোড়া,so,ap
মোড়েনি,মোড়া,so,ae
মোড়োনি,মোড়া,so,tm
যাইনি,মোড়ানো,so,am
যাওনি,মোড়ানো,so,tm
যাওয়াইনি,যাওয়া,so,am
যাওয়াওনি,যাওয়া,so,tm
যাওয়াননি,যাওয়া,so,ap
যাওয়াসনি,যাওয়া,so,tu
যাওয়ায়নি,যাওয়া,so,ae
যাচাইনি,যাচানো,so,am
যাচাওনি,যাচানো,so,tm
যাচাননি,যাচানো,so,ap
যাচাসনি,যাচানো,so,tu
যাচায়নি,যাচানো,so,ae
যাচিনি,যাচা,so,am
যাচিসনি,যাচা,so,tu
যাচেননি,যাচা,so,ap
যাচেনি,যাচা,so,ae
যাচোনি,যাচা,so,tm
যাসনি,মোড়ানো,so,tu
যায়নি,মোড়ানো,so,ae
রইনি,রওয়া,so,tm
রওয়াইনি,রওয়ানো,so,am
রওয়াওনি,রওয়ানো,so,tm
রওয়াননি,রওয়ানো,so,ap
রওয়াসনি,রওয়ানো,so,tu
রওয়ায়নি,রওয়ানো,so,ae
রটাইনি,রটানো,so,am
রটাওনি,রটানো,so,tm
রটাননি,রটানো,so,ap
রটাসনি,রটানো,so,tu
রটায়নি,রটানো,so,ae
রটিনি,রটা,so,am
রটিসনি,রটা,so,tu
রটেননি,রটা,so,ap
রটেনি,রটা,so,ae
রটোনি,রটা,so,tm
রননি,রওয়া,so,ap
রসাইনি,রসানো,so,am
রসাওনি,রসানো,so,tm
রসাননি,রসানো,so,ap
রসাসনি,রসানো,so,tu
রসায়নি,রসানো,so,ae
রসিনি,রসা,so,am
রসিসনি,রসা,so,tu
রসেননি,রসা,so,ap
রসেনি,রসা,so,ae
রসোনি,রসা,so,tm
রহসনি,রহা,so,tu
রহাইনি,রহানো,so,am
রহাওনি,রহানো,so,tm
রহাননি,nan,so,ap
রহাননি,রহানো,so,ap
রহাসনি,রহানো,so,tu
রহায়নি,রহানো,so,ae
রহিনি,রহা,so,am
রহেননি,রহা,so,ap
রহেনি,রহা,so,ae
রহোনি,রহা,so,tm
রাঁধাইনি,রাঁধা,so,am
রাঁধাওনি,রাঁধা,so,tm
রাঁধাননি,nan,so,ap
রাঁধাননি,রাঁধা,so,ap
রাঁধাসনি,রাঁধা,so,tu
রাঁধায়নি,রাঁধা,so,ae
রাঁধিনি,রহানো,so,am
রাঁধিসনি,রহানো,so,tu
রাঁধেনি,রহানো,so,ae
রাঁধোনি,রহানো,so,tm
রাখাইনি,রাখা,so,am
রাখাওনি,রাখা,so,tm
রাখাননি,রাখা,so,ap
রাখাসনি,রাখা,so,tu
রাখায়নি,রাখা,so,ae
রাখিনি,রাঁধা,so,am
রাখিসনি,রাঁধা,so,tu
রাখেনি,রাঁধা,so,ae
রাখোনি,রাঁধা,so,tm
রাগাইনি,রাগানো,so,am
রাগাওনি,রাগানো,so,tm
রাগাননি,রাগানো,so,ap
রাগাসনি,রাগানো,so,tu
রাগায়নি,রাগানো,so,ae
রাগিনি,রাগা,so,am
রাগিসনি,রাগা,so,tu
রাগেননি,রাগা,so,ap
রাগেনি,রাগা,so,ae
রাগোনি,রাগা,so,tm
রুখাইনি,রুখানো,so,am
রুখাওনি,রুখানো,so,tm
রুখাননি,রুখানো,so,ap
রুখাসনি,রুখানো,so,tu
রুখায়নি,রুখানো,so,ae
রুখিনি,রুখা,so,am
রুখিসনি,রুখা,so,tu
রুখেননি,রুখা,so,ap
রুখেনি,রুখা,so,ae
রুখোনি,রুখা,so,tm
রোপাইনি,রোপানো,so,am
রোপাওনি,রোপানো,so,tm
রোপাননি,রোপানো,so,ap
রোপাসনি,রোপানো,so,tu
রোপায়নি,রোপানো,so,ae
রোপিনি,রোপা,so,am
রোপিসনি,রোপা,so,tu
রোপেননি,রোপা,so,ap
রোপেনি,রোপা,so,ae
রোপোনি,রোপা,so,tm
রোসনি,রওয়া,so,tu
রয়নি,রওয়া,so,ae
রয়নি,রওয়া,so,am
লটকাইনি,লটকানো,so,am
লটকাওনি,লটকানো,so,tm
লটকাননি,লটকানো,so,ap
লটকাসনি,লটকানো,so,tu
লটকায়নি,লটকানো,so,ae
লটকিনি,লটকা,so,am
লটকিসনি,লটকা,so,tu
লটকেননি,লটকা,so,ap
লটকেনি,লটকা,so,ae
লটকোনি,লটকা,so,tm
লাগাইনি,লাগানো,so,am
লাগাওনি,লাগানো,so,tm
লাগাননি,লাগানো,so,ap
লাগাসনি,লাগানো,so,tu
লাগায়নি,লাগানো,so,ae
লাগিনি,লাগা,so,am
লাগিসনি,লাগা,so,tu
লাগেননি,লাগা,so,ap
লাগেনি,লাগা,so,ae
লাগোনি,লাগা,so,tm
লাফাইনি,লাফানো,so,am
লাফাওনি,লাফানো,so,tm
লাফাননি,লাফানো,so,ap
লাফাসনি,লাফানো,so,tu
লাফায়নি,লাফানো,so,ae
লিখাইনি,লিখানো,so,am
লিখাওনি,লিখানো,so,tm
লিখাননি,লিখানো,so,ap
লিখাসনি,লিখানো,so,tu
লিখায়নি,লিখানো,so,ae
লিখিনি,লিখা,so,am
লিখিসনি,লিখা,so,tu
লিখেননি,লিখা,so,ap
লিখেনি,লিখা,so,ae
লিখোনি,লিখা,so,tm
লুকাইনি,লুকানো,so,am
লুকাওনি,লুকানো,so,tm
লুকাননি,nan,so,ap
লুকাননি,লুকানো,so,ap
লুকাসনি,লুকানো,so,tu
লুকায়নি,লুকানো,so,ae
লুটাইনি,লুকানো,so,am
লুটাইনি,লুকানো,so,tm
লুটাসনি,লুকানো,so,tu
লুটায়নি,লুকানো,so,ae
লুটিনি,লুটানো,so,am
লুটিসনি,লুটানো,so,tu
লুটেননি,লুটানো,so,ap
লুটেনি,লুটানো,so,ae
লুটোনি,লুটানো,so,tm
লুফাইনি,লুফা,so,am
লুফাইনি,লুফা,so,tm
লুফাননি,লুফা,so,ap
লুফাসনি,লুফা,so,tu
লুফায়নি,লুফা,so,ae
লুফিনি,লুফানো,so,am
লুফিসনি,লুফানো,so,tu
লুফেননি,লুফানো,so,ap
লুফেনি,লুফানো,so,ae
লুফোনি,লুফানো,so,tm
লেখাইনি,লেখানো,so,am
লেখাইনি,লেখানো,so,tm
লেখাননি,লেখানো,so,ap
লেখাসনি,লেখানো,so,tu
লেখায়নি,লেখানো,so,ae
লেখিনি,লেখা,so,am
লেখিসনি,লেখা,so,tu
লেখেননি,লেখা,so,ap
লেখেনি,লেখা,so,ae
লেখোনি,লেখা,so,tm
লড়াইনি,লড়ানো,so,am
লড়াইনি,লড়ানো,so,tm
লড়াননি,লড়ানো,so,ap
লড়াসনি,লড়ানো,so,tu
লড়ায়নি,লড়ানো,so,ae
লড়িনি,লড়া,so,am
লড়িসনি,লড়া,so,tu
লড়েননি,লড়া,so,ap
লড়েনি,লড়া,so,ae
লড়োনি,লড়া,so,tm
শাওনি,শানানো,so,tm
শাধরাইনি,শাধরানো,so,am
শাধরাওনি,শাধরানো,so,tm
শাধরাননি,শাধরানো,so,ap
শাধরাসনি,শাধরানো,so,tu
শাধরায়নি,শাধরানো,so,ae
শাধরেনি,শানানো,so,ae
শাধরোনি,শানানো,so,tm
শানাইনি,শানানো,so,am
শানাইনি,শানানো,so,tm
শানাননি,nan,so,ap
শানাননি,শানানো,so,ap
শানাসনি,শানানো,so,tu
শানায়নি,শানানো,so,ae
শানিনি,শানা,so,am
শানিসনি,শানা,so,tu
শানেননি,শানা,so,ap
শানেনি,শানা,so,ae
শানোনি,শানা,so,tm
শায়নি,শানানো,so,ae
শায়াইনি,শায়ানো,so,am
শায়াওনি,শায়ানো,so,tm
শায়াননি,nan,so,ap
শায়াননি,শায়ানো,so,ap
শায়াসনি,শায়ানো,so,tu
শায়ায়নি,শায়ানো,so,ae
শিখিনি,শেখা,so,am
শিখিসনি,শেখা,so,tu
শুইনি,শানানো,so,am
শুইনি,শুয়া,so,am
শুইনি,শোধানো,so,am
শুওনি,শুয়া,so,tm
শুকাইনি,শুকানো,so,am
শুকাওনি,শুকানো,so,tm
শুকাননি,শুকানো,so,ap
শুকাসনি,শুকানো,so,tu
শুকায়নি,শুকানো,so,ae
শুকিনি,শায়ানো,so,am
শুকিনি,শায়ানো,so,tu
শুকেনি,শায়ানো,so,ae
শুকোনি,শায়ানো,so,tm
শুধরাসনি,শানানো,so,tu
শুধরিনি,শানানো,so,am
শুধাইনি,শুধানো,so,am
শুধাওনি,শুধানো,so,tm
শুধাননি,শুধানো,so,ap
শুধাসনি,শুধানো,so,tu
শুধায়নি,শুধানো,so,ae
শুনাইনি,শুনানো,so,am
শুনাওনি,শুনানো,so,tm
শুনাননি,শুনানো,so,ap
শুনাসনি,শুনানো,so,tu
শুনায়নি,শুনানো,so,ae
শুনিনি,শানা,so,am
শুনিনি,শুনা,so,am
শুনিসনি,শানা,so,tu
শুনিসনি,শুনা,so,tu
শুনেননি,শুনা,so,ap
শুনেনি,শুনা,so,ae
শুনোনি,শুনা,so,tm
শুষাইনি,শুষানো,so,am
শুষাওনি,শুষানো,so,tm
শুষাননি,শুষানো,so,ap
শুষাসনি,শুষানো,so,tu
শুষায়নি,শুষানো,so,ae
শুষিনি,শুষা,so,am
শুষিসনি,শুষা,so,tu
শুষেননি,শুষা,so,ap
শুষেনি,শুষা,so,ae
শুষোনি,শুষা,so,tm
শুসনি,শানানো,so,tu
শুসনি,শুয়া,so,tu
শুসনি,শোধানো,so,tu
শুয়াইনি,শুয়ানো,so,am
শুয়াওনি,শুয়ানো,so,tm
শুয়াননি,শুয়ানো,so,ap
শুয়াসনি,শুয়ানো,so,tu
শুয়ায়নি,শুয়ানো,so,ae
শেখাইনি,শেখানো,so,am
শেখাওনি,শেখানো,so,tm
শেখাননি,শেখানো,so,ap
শেখাসনি,শেখানো,so,tu
শেখায়নি,শেখানো,so,ae
শেখেননি,শেখা,so,ae
শেখেননি,শেখা,so,ap
শেখোনি,শেখা,so,tm
শোওনি,শোধানো,so,tm
শোধাইনি,শোধানো,so,am
শোধাওনি,শোধানো,so,tm
শোধাননি,nan,so,ap
শোধাননি,শোধানো,so,ap
শোধাসনি,শোধানো,so,tu
শোধায়নি,শোধানো,so,ae
শোননি,শুয়া,so,ap
শোয়নি,শুয়া,so,ae
শোয়নি,শোধানো,so,ae
শোয়াইনি,শোয়া,so,am
শোয়াওনি,শোয়া,so,tm
শোয়াননি,শোয়া,so,ap
শোয়াসনি,শোয়া,so,tu
শোয়ায়নি,শোয়া,so,ae
সঁপাইনি,সঁপানো,so,am
সঁপাওনি,সঁপানো,so,tm
সঁপাননি,সঁপানো,so,ap
সঁপাসনি,সঁপানো,so,tu
সঁপায়নি,সঁপানো,so,ae
সঁপিনি,সঁপা,so,am
সঁপিসনি,সঁপা,so,tu
সঁপেননি,সঁপা,so,ap
সঁপেনি,সঁপা,so,ae
সঁপোনি,সঁপা,so,tm
সইনি,সওয়া,so,am
সইসনি,সওয়া,so,tu
সওনি,সওয়া,so,tm
সওয়াইনি,সওয়ানো,so,am
সওয়াওনি,সওয়ানো,so,tm
সওয়াননি,সওয়ানো,so,ap
সওয়াসনি,সওয়ানো,so,tu
সওয়ায়নি,সওয়ানো,so,ae
সটকাইনি,সটকানো,so,am
সটকাওনি,সটকানো,so,tm
সটকাননি,সটকানো,so,ap
সটকাসনি,সটকানো,so,tu
সটকায়নি,সটকানো,so,ae
সটকিনি,সটকা,so,am
সটকিসনি,সটকা,so,tu
সটকেননি,সটকা,so,ap
সটকেনি,সটকা,so,ae
সটকোনি,সটকা,so,tm
সননি,সওয়া,so,ap
সরাইনি,সরানো,so,am
সরাওনি,সরানো,so,tm
সরাননি,সরানো,so,ap
সরাসনি,সরানো,so,tu
সরায়নি,সরানো,so,ae
সরিনি,সরা,so,am
সরিসনি,সরা,so,tu
সরেননি,সরা,so,ap
সরেনি,সরা,so,ae
সরোনি,সরা,so,tm
সহাইনি,সহানো,so,am
সহাওনি,সহানো,so,tm
সহাননি,সহানো,so,ap
সহাসনি,সহানো,so,tu
সহায়নি,সহানো,so,ae
সহিনি,সহা,so,am
সহিসনি,সহা,so,tu
সহেননি,সহা,so,ap
সহেনি,সহা,so,ae
সহোনি,সহা,so,tm
সাজাইনি,সাজানো,so,am
সাজাওনি,সাজানো,so,tm
সাজাননি,সাজানো,so,ap
সাজাসনি,সাজানো,so,tu
সাজায়নি,সাজানো,so,ae
সাজিনি,সাজা,so,am
সাজিসনি,সাজা,so,tu
সাজেননি,সাজা,so,ap
সাজেনি,সাজা,so,ae
সাজোনি,সাজা,so,tm
সাধাইনি,সাধানো,so,am
সাধাওনি,সাধানো,so,tm
সাধাননি,সাধানো,so,ap
সাধাসনি,সাধানো,so,tu
সাধায়নি,সাধানো,so,ae
সাধিনি,সাধা,so,am
সাধিসনি,সাধা,so,tu
সাধেননি,সাধা,so,ap
সাধেনি,সাধা,so,ae
সাধোনি,সাধা,so,tm
সামলাইনি,সামলানো,so,am
সামলাওনি,সামলানো,so,tm
সামলাননি,সামলানো,so,ap
সামলাসনি,সামলানো,so,tu
সামলায়নি,সামলানো,so,ae
সেঁচাইনি,সেঁচানো,so,am
সেঁচাওনি,সেঁচানো,so,tm
সেঁচাননি,সেঁচানো,so,ap
সেঁচাসনি,সেঁচানো,so,tu
সেঁচায়নি,সেঁচানো,so,ae
সেঁচিনি,সেঁচা,so,am
সেঁচিসনি,সেঁচা,so,tu
সেঁচেননি,সেঁচা,so,ap
সেঁচেনি,সেঁচা,so,ae
সেঁচোনি,সেঁচা,so,tm
সেকাইনি,সেকানো,so,am
সেকাওনি,সেকানো,so,tm
সেকাননি,সেকানো,so,ap
সেকাসনি,সেকানো,so,tu
সেকায়নি,সেকানো,so,ae
সেকিনি,সেকা,so,am
সেকিসনি,সেকা,so,tu
সেকেননি,সেকা,so,ap
সেকেনি,সেকা,so,ae
সেকোনি,সেকা,so,tm
সয়নি,সওয়া,so,ae
হইনি,হওয়া,so,am
হওনি,হওয়া,so,tm
হওয়াইনি,হওয়ানো,so,am
হওয়াওনি,হওয়ানো,so,tm
হওয়াননি,হওয়ানো,so,ap
হওয়াসনি,হওয়ানো,so,tu
হওয়ায়নি,হওয়ানো,so,ae
হটাইনি,হটানো,so,am
হটাওনি,হটানো,so,tm
হটাননি,হটানো,so,ap
হটাসনি,হটানো,so,tu
হটায়নি,হটানো,so,ae
হটিনি,হটা,so,am
হটিসনি,হটা,so,tu
হটেননি,হটা,so,ap
হটেনি,হটা,so,ae
হটোনি,হটা,so,tm
হননি,হওয়া,so,ap
হরাইনি,হরানো,so,am
হরাওনি,হরানো,so,tm
হরাননি,হরানো,so,ap
হরাসনি,হরানো,so,tu
হরায়নি,হরানো,so,ae
হরিনি,হরা,so,am
হরিসনি,হরা,so,tu
হরেনি,হরা,so,ae
হরেনি,হরা,so,ap
হরোনি,হরা,so,tm
হাঁকাইনি,হাঁকানো,so,am
হাঁকাওনি,হাঁকানো,so,tm
হাঁকাননি,nan,so,ap
হাঁকাননি,হাঁকানো,so,ap
হাঁকাসনি,হাঁকানো,so,tu
হাঁকায়নি,হাঁকানো,so,ae
হাঁকিনি,হাঁকা,so,am
হাঁকিসনি,হাঁকা,so,tu
হাঁকেনি,হাঁকা,so,ae
হাঁকেনি,হাঁকা,so,ap
হাঁকোনি,হাঁকা,so,tm
হাঁচাইনি,হাঁচা,so,am
হাঁচাওনি,হাঁচা,so,tm
হাঁচাননি,nan,so,ap
হাঁচাননি,হাঁচা,so,ap
হাঁচাসনি,হাঁচা,so,tu
হাঁচায়নি,হাঁচা,so,ae
হাঁচিনি,হাঁকানো,so,am
হাঁচিসনি,হাঁকানো,so,tu
হাঁচেনি,হাঁকানো,so,ae
হাঁচোনি,হাঁকানো,so,tm
হাঁটাইনি,হাঁটা,so,am
হাঁটাওনি,হাঁটা,so,tm
হাঁটাননি,হাঁটা,so,ap
হাঁটাসনি,হাঁটা,so,tu
হাঁটায়নি,হাঁটা,so,ae
হাঁটিনি,হাঁচা,so,am
হাঁটিসনি,হাঁচা,so,tu
হাঁটেনি,হাঁচা,so,ae
হাঁটোনি,হাঁচা,so,tm
হাতাইনি,হাতানো,so,am
হাতাওনি,হাতানো,so,tm
হাতাননি,হাতানো,so,ap
হাতাসনি,হাতানো,so,tu
হাতায়নি,হাতানো,so,ae
হাতড়াইনি,হাতড়ানো,so,am
হাতড়াওনি,হাতড়ানো,so,tm
হাতড়াননি,হাতড়ানো,so,ap
হাতড়াসনি,হাতড়ানো,so,tu
হাতড়ায়নি,হাতড়ানো,so,ae
হানাইনি,হানানো,so,am
হানাওনি,হানানো,so,tm
হানাননি,হানানো,so,ap
হানাসনি,হানানো,so,tu
হানায়নি,হানানো,so,ae
হানিনি,হানা,so,am
হানিসনি,হানা,so,tu
হানেননি,হানা,so,ap
হানেনি,হানা,so,ae
হানোনি,হানা,so,tm
হারাইনি,হারানো,so,am
হারাওনি,হারানো,so,tm
হারাননি,হারানো,so,ap
হারাসনি,হারানো,so,tu
হারায়নি,হারানো,so,ae
হারিনি,হারা,so,am
হারিসনি,হারা,so,tu
হারেননি,হারা,so,ap
হারেনি,হারা,so,ae
হারোনি,হারা,so,tm
হাসাইনি,হাসানো,so,am
হাসাওনি,হাসানো,so,tm
হাসাননি,হাসানো,so,ap
হাসাসনি,হাসানো,so,tu
হাসায়নি,হাসানো,so,ae
হাসিনি,হাসা,so,am
হাসিসনি,হাসা,so,tu
হাসেননি,হাসা,so,ap
হাসেনি,হাসা,so,ae
হাসোনি,হাসা,so,tm
হেলাইনি,হেলানো,so,am
হেলাওনি,হেলানো,so,tm
হেলাননি,হেলানো,so,ap
হেলাসনি,হেলানো,so,tu
হেলায়নি,হেলানো,so,ae
হেলিনি,হেলা,so,am
হেলিসনি,হেলা,so,tu
হেলেননি,হেলা,so,ap
হেলেনি,হেলা,so,ae
হেলোনি,হেলা,so,tm
হোসনি,হওয়া,so,tu
হয়নি,হওয়া,so,ae
